A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       53 1 0 EDHL Lubeck Blankensee
100   60.05   1   0 0.00 0 3 1 07   53.80204700  010.70188600  299.92    0.00 3  7 0 0 25   53.80787900  010.73223100    0.00    0.00 3  7 0 0
21   53.80427305  010.71057539  2  71.96   3.00 07  PAPI-4L
21   53.80650113  010.72786822  2 251.99   3.00 25  PAPI-4L
110   1 0.00 252.41 Taxiway
111  53.80592438  010.72058492 
112  53.80592438  010.72058492  53.80589856  010.72044539 
112  53.80600781  010.71986278  53.80602031  010.71981100 
111  53.80600781  010.71986278 
111  53.80678000  010.71672663 
112  53.80678000  010.71672663  53.80687811  010.71631925 
112  53.80679073  010.71565735  53.80669935  010.71517487 
111  53.80679073  010.71565735 
111  53.80490358  010.70588861 
112  53.80490358  010.70588861  53.80475722  010.70511209 102 
112  53.80490358  010.70461037  53.80505644  010.70442863 
111  53.80490358  010.70461037 102 
111  53.80535971  010.70407422 
112  53.80535971  010.70407422  53.80562928  010.70376102 102 
112  53.80596074  010.70421659  53.80613390  010.70438985 
111  53.80596074  010.70421659 
111  53.80597326  010.70426808 
112  53.80597326  010.70426808  53.80596343  010.70453797 
112  53.80608417  010.70473153  53.80616287  010.70485481 
111  53.80608417  010.70473153 
111  53.80638647  010.70519801 
111  53.80632744  010.70530100 
111  53.80642225  010.70544337 
111  53.80652177  010.70526850 
111  53.80665479  010.70547972 
111  53.80655998  010.70565238 
111  53.80665479  010.70579475 
111  53.80674780  010.70562815 
111  53.80688375  010.70584349 
111  53.80679008  010.70601615 
111  53.80687838  010.70616127 
111  53.80697498  010.70599467 
111  53.80710914  010.70621332 
111  53.80701075  010.70638846 
111  53.80710735  010.70653083 
111  53.80720215  010.70636422 
112  53.80720215  010.70636422  53.80727525  010.70647751 
112  53.80739534  010.70634302  53.80742568  010.70628463 
111  53.80742424  010.70621883 
111  53.80749193  010.70632182 
111  53.80763325  010.70609766 
111  53.80729243  010.70555008 
111  53.80715743  010.70578566 
111  53.80665300  010.70497688 
111  53.80673886  010.70465882 
111  53.80622190  010.70384097 
111  53.80630598  010.70371072 
111  53.80593212  010.70311399 
111  53.80591423  010.70313822 
111  53.80559583  010.70260813 
111  53.80546704  010.70284440 
111  53.80515400  010.70234159 
111  53.80498944  010.70262026 
111  53.80462989  010.70202960 
111  53.80479267  010.70175093 
111  53.80484812  010.70183574 
111  53.80495366  010.70168126 
111  53.80380885  010.69981844 
111  53.80366038  010.70006681 
111  53.80361566  010.70000623 
111  53.80360314  010.69991839 
111  53.80365501  010.69983056 
111  53.80348329  010.69954584 
111  53.80347613  010.70007590 
111  53.80356378  010.70024855 
111  53.80368900  010.70044543 
111  53.80384999  010.70070289 
111  53.80394837  010.70085130 
111  53.80371225  010.70126324 
111  53.80361745  010.70109967 
111  53.80360314  010.70110573 
111  53.80354053  010.70102698 
112  53.80354053  010.70102698  53.80346526  010.70090108 
112  53.80352980  010.70061202  53.80357202  010.70053896 
111  53.80352980  010.70061202 
111  53.80359777  010.70061194 
111  53.80347077  010.70040605 
111  53.80347077  010.70051812 
112  53.80347077  010.70051812  53.80333950  010.70076837 
112  53.80353909  010.70122629  53.80367036  010.70139489 
111  53.80353909  010.70122629 
111  53.80354990  010.70126021 
111  53.80354983  010.70133896 
112  53.80354983  010.70133896  53.80354983  010.70135854 
112  53.80353123  010.70137761  53.80351496  010.70138269 
111  53.80353123  010.70137761 102 
111  53.80230394  010.70174441 
111  53.80244938  010.70250119 
112  53.80244938  010.70250119  53.80243011  010.70236907 102 
112  53.80262647  010.70201134  53.80280822  010.70195694 
111  53.80262647  010.70201134 102 
111  53.80342605  010.70176905 
112  53.80342605  010.70176905  53.80377642  010.70166476 102 
112  53.80397341  010.70218401  53.80408953  010.70272600 
111  53.80397341  010.70218401 102 
111  53.80435263  010.70419221 
112  53.80435263  010.70419221  53.80441166  010.70453448 102 
112  53.80420417  010.70492219  53.80408253  010.70506153 
111  53.80420417  010.70492219 102 
111  53.80315142  010.70615404 
111  53.80330165  010.70693586 
112  53.80330165  010.70693586  53.80327604  010.70672844 102 
112  53.80346540  010.70628216  53.80359192  010.70610011 
111  53.80346540  010.70628216 102 
111  53.80379811  010.70582479 102 
111  53.80392154  010.70567638 102 
111  53.80435979  010.70522810 
112  53.80435979  010.70522810  53.80441524  010.70517055 102 
112  53.80454403  010.70534623  53.80456550  010.70542499 
111  53.80454403  010.70534623 
111  53.80470502  010.70596717 
111  53.80648485  010.71514513 
111  53.80661186  010.71602357 
112  53.80661186  010.71602357  53.80663067  010.71616922 
112  53.80659218  010.71644159  53.80656799  010.71657586 
111  53.80659218  010.71644159 
111  53.80641330  010.71732609 
111  53.80586773  010.71951612 
113  53.80573482  010.71959605 
110   1 0.00 169.44 Taxiway S
111  53.79974457  010.70323235 
111  53.79993108  010.70322709 
111  53.79992175  010.70280867 
111  53.80182236  010.70219517 
111  53.80179012  010.70202773 
111  53.80230394  010.70174441 
111  53.79992239  010.70252552 
111  53.79991784  010.70246388 
113  53.79973807  010.70247929 
110   3 0.00 224.51 Grass Ramp NS
111  53.80632744  010.70530100 
111  53.80638647  010.70519801 
111  53.80608417  010.70473153 
112  53.80608417  010.70473153  53.80606155  010.70468907 
112  53.80597326  010.70426808  53.80599209  010.70393884 
111  53.80597326  010.70426808 
111  53.80562613  010.70487864 
111  53.80748822  010.70788223 
111  53.80795821  010.70704375 
111  53.80749193  010.70632182 
111  53.80742424  010.70621883 
112  53.80742424  010.70621883  53.80742556  010.70625541 
112  53.80739534  010.70634302  53.80737856  010.70637193 
111  53.80739534  010.70634302 
112  53.80739534  010.70634302  53.80737996  010.70638282 
112  53.80720215  010.70636422  53.80712353  010.70623717 
111  53.80720215  010.70636422 
111  53.80710735  010.70653083 
111  53.80701075  010.70638846 
111  53.80710914  010.70621332 
111  53.80697498  010.70599467 
111  53.80687838  010.70616127 
111  53.80679008  010.70601615 
111  53.80688375  010.70584349 
111  53.80674780  010.70562815 
111  53.80665479  010.70579475 
111  53.80655998  010.70565238 
111  53.80665479  010.70547972 
111  53.80652177  010.70526850 
113  53.80642225  010.70544337 
110   3 0.00 224.32 Grass Ramp NN
111  53.80715743  010.70578566 
111  53.80729243  010.70555008 
111  53.80749088  010.70512482 
111  53.80704247  010.70427846 
111  53.80673886  010.70465882 
113  53.80665300  010.70497688 
110   2 0.00  44.29 Fuel small
111  53.80356378  010.70024855 
111  53.80347077  010.70040605 
111  53.80359777  010.70061194 
113  53.80368900  010.70044543 
110   2 0.00 134.42 Fuel large
111  53.80384999  010.70070289 
111  53.80361745  010.70109967 
111  53.80371225  010.70126324 
113  53.80394837  010.70085130 
110   2 0.00 251.95 strip 1
111  53.80362488  010.71522293 
111  53.80349251  010.71529563 
111  53.80433681  010.71967244 
113  53.80446739  010.71960883 
110   2 0.00 252.15 Strip 2
111  53.80135671  010.70471900 
111  53.80123150  010.70478260 
111  53.80205612  010.70916524 
113  53.80218134  010.70910164 
130 Airport Boundary
111  53.79874351  010.70019389 
112  53.79891406  010.70788114  53.79882879  010.70809768 
111  53.80128046  010.71239243 
111  53.80530974  010.73372184 
111  53.80878473  010.73563463 
111  53.80925374  010.73090679 
111  53.80692998  010.71993532 
111  53.80957353  010.70910821 
113  53.80371082  010.69766757 
120 Linear Feature 11
111  53.80240870  010.70190170   1 
115  53.80176561  010.70207098 
120 Linear Feature 17
112  53.80473961  010.70450746  53.80469922  010.70455534   1 
116  53.80449346  010.70431095  53.80445075  010.70408783 
120 Linear Feature 16
112  53.80448617  010.70480326  53.80450953  010.70477509   1 
116  53.80453012  010.70450844  53.80450924  010.70439637 
120 Linear Feature 15
112  53.80464007  010.70508019  53.80460115  010.70488303   1 
116  53.80440641  010.70489901  53.80435707  010.70495760 
120 Linear Feature 14
112  53.80465884  010.70460492  53.80463262  010.70463452   1 
116  53.80459565  010.70485638  53.80460372  010.70489946 
120 Linear Feature 13
111  53.80322963  010.70800037   1 
111  53.80310461  010.70734702 
112  53.80310461  010.70734702  53.80304457  010.70702574   1 
112  53.80325028  010.70626169  53.80339127  010.70609477 
111  53.80325028  010.70626169   1 
111  53.80440641  010.70489901   1 
111  53.80448617  010.70480326   1 
111  53.80465884  010.70460492   1 
111  53.80473961  010.70450746   1 
111  53.80533131  010.70381670 
112  53.80533131  010.70381670  53.80546816  010.70365688   1 
112  53.80576347  010.70367478  53.80590647  010.70387414 
111  53.80576347  010.70367478   1 
111  53.80592401  010.70389877 
112  53.80592401  010.70389877  53.80599605  010.70399088   1 
112  53.80606840  010.70420654  53.80608315  010.70426215   1 
112  53.80606436  010.70434846  53.80604034  010.70438644 
111  53.80606436  010.70434846   1 
115  53.80598257  010.70447328 
120 Linear Feature 12
111  53.80532962  010.71888355   1 
111  53.80549492  010.71973697 
112  53.80549492  010.71973697  53.80555453  010.72004873   1 
116  53.80591186  010.71978279  53.80599683  010.71944493 
120 Linear Feature 10
111  53.80591070  010.72189671   1 
111  53.80574410  010.72104093 
112  53.80574410  010.72104093  53.80570045  010.72081470   1 
112  53.80575632  010.72040332  53.80579179  010.72026595 
111  53.80575632  010.72040332   1 
111  53.80591186  010.71978279   1 
111  53.80669263  010.71662658 
112  53.80669263  010.71662658  53.80674820  010.71640537   1 
112  53.80673039  010.71593818  53.80668253  010.71567554 
111  53.80673039  010.71593818   1 
111  53.80464007  010.70508019   1 
111  53.80459565  010.70485638   1 
111  53.80453012  010.70450844   1 
111  53.80449346  010.70431095   1 
111  53.80437194  010.70368333   1 
111  53.80415551  010.70254917   1 
111  53.80399365  010.70171738 
112  53.80399365  010.70171738  53.80394857  010.70149524   1 
112  53.80382150  010.70146537  53.80378250  010.70147448 
111  53.80382150  010.70146537   1 
111  53.80240870  010.70190170 
112  53.80240870  010.70190170  53.80232105  010.70192593   1 
112  53.80218990  010.70265209  53.80226145  010.70307612 
111  53.80218990  010.70265209 
112  53.80218990  010.70265209  53.80211477  010.70223109   1 
112  53.80176561  010.70207098  53.80152949  010.70212852 
111  53.80176561  010.70207098   1 
115  53.80125914  010.70223647 
120 Linear Feature 2
111  53.80483892  010.70290616   1 
111  53.80446343  010.70228555 
112  53.80446343  010.70228555  53.80439231  010.70216330   1 
112  53.80424129  010.70216354  53.80418380  010.70218966   1 
116  53.80415551  010.70254917  53.80420544  010.70281729 
120 Linear Feature 1
111  53.80519295  010.70339936   1 
111  53.80459525  010.70326651 
112  53.80459525  010.70326651  53.80443691  010.70323028   1 
116  53.80437194  010.70368333  53.80442499  010.70396071 
120 Linear Feature 9
111  53.80621308  010.71902042   4 
115  53.80602595  010.71888626 
120 Linear Feature 8
111  53.80356260  010.70614449   4 
115  53.80343203  010.70582776 
120 Linear Feature 7
111  53.80288727  010.70193044   5 
115  53.80283923  010.70158667 
120 Linear Feature 2
111  53.80123909  010.70210146   5 
115  53.80127106  010.70236575 
14   53.80503059  010.70175816   82 0 Tower Viewpoint
15   53.80448315  010.70252967  35.13 Apron
15   53.80595535  010.70472862 312.28 Grass Ramp
15   53.80642591  010.70527878 312.62 Round Hangar
15   53.79987080  010.70308753 270.00 South Hangar
18   53.80515467  010.70180274 1 BCN
19   53.80745932  010.73387663 1 WS
19   53.80327669  010.70061284 1 WS
20   53.80261994  010.70258576  85.18  0 2 {@L}A{@R}07{@@}{@Y,^l}D{@Y,^r}A
20   53.80588463  010.71878065 126.14  0 2 {@L}C{@R}07-25
20   53.80363199  010.70634759 145.27  0 2 {@R}07{@L}B
20   53.80386556  010.70253927 245.19  0 2 {@Y,^l}07{@Y,^l}D{@Y,^l}A{@Y,^r}APRON
20   53.80529695  010.70448455 140.39  0 2 {@Y,^l}25{@Y,^l}C{@Y,^u}07{@L}B
20   53.80422577  010.70454982  61.61  0 2 {@Y,^l}APRON{@Y,^l}B{@Y,^u}C{@Y,^u}25{@Y,^r}B{@Y,^r}07
20   53.80493776  010.70514691 263.16  0 2 {@Y,^l}B{@L}C{@Y,^u}C{@Y,^r}APRON
