I
1050 Generated by WorldEditor 1.7.21r1

1   6700 0 0 OASN Sheghnan
1302 city Sheghnan
1302 country Afghanistan
1302 datum_lat 37.4987528
1302 datum_lon 071.5070139
1302 iata_code SGA
1302 icao_code OASN
1302 state Badakshan
100 30.48 5 0 0.00 0 0 0 16  37.50216390  071.50551110    0    0 0 0 0 0 34  37.49533890  071.50851670    0    0 0 0 0 0
110 5 1.00 107.0000 Gravel
111  37.50250840  071.50514629
111  37.49527034  071.50836065
111  37.49528017  071.50844116
111  37.49517206  071.50849070
111  37.49521629  071.50871985
111  37.49533422  071.50866411
111  37.49538336  071.50870127
111  37.50222340  071.50569128
111  37.50223323  071.50565411
113  37.50264107  071.50546830
110 12 1.00 107.0000 dirt
112  37.50143227  071.50619923  37.50158460  071.50615588
112  37.50245435  071.50583381  37.50256245  071.50582142
112  37.50287694  071.50568516  37.50296539  071.50561084
112  37.50314720  071.50521444  37.50309314  071.50501005
112  37.50290642  071.50471276  37.50274426  071.50468799
112  37.50225288  071.50473753  37.50217426  071.50478089
112  37.50176641  071.50512773  37.50169271  071.50526399
112  37.50130451  071.50558606  37.50116693  071.50566658
112  37.49892131  071.50649649  37.49886726  071.50647791
112  37.49873950  071.50626733  37.49863631  071.50625495
112  37.49838570  071.50636643  37.49835622  071.50643456
112  37.49824812  071.50656462  37.49809579  071.50655223
112  37.49751104  071.50634165  37.49731449  071.50644075
112  37.49656759  071.50697956  37.49644474  071.50715916
112  37.49612534  071.50756172  37.49603198  071.50761126
112  37.49577646  071.50795808  37.49569784  071.50804478
112  37.49559465  071.50815006  37.49550129  071.50818103
112  37.49442516  071.50845351  37.49431706  071.50842254
112  37.49381585  071.50809432  37.49376180  071.50800142
112  37.49323110  071.50740689  37.49320162  071.50739451
112  37.49281834  071.50768558  37.49279869  071.50767319
112  37.49265619  071.50759888  37.49260705  071.50761746
112  37.49240558  071.50779706  37.49238101  071.50787756
112  37.49237610  071.50806954  37.49232205  071.50809432
112  37.49219920  071.50819960  37.49215989  071.50818102
112  37.49201739  071.50792711  37.49192403  071.50788995
112  37.49157515  071.50812528  37.49154075  071.50821198
112  37.49128523  071.50876315  37.49126557  071.50892416
112  37.49134911  071.50933289  37.49136385  071.50938863
112  37.49151618  071.50967969  37.49155549  071.50971066
112  37.49181592  071.51001411  37.49182575  071.51008223
112  37.49168816  071.51030518  37.49164394  071.51036091
112  37.49153092  071.51054670  37.49150635  071.51065198
112  37.49169799  071.51091208  37.49173730  071.51096162
112  37.49186506  071.51106071  37.49193385  071.51109167
112  37.49275938  071.51147563  37.49292645  071.51145086
112  37.49478387  071.51003895  37.49486249  071.50993986
112  37.49516715  071.50945680  37.49528508  071.50921527
114  37.49542758  071.50876937  37.49550129  071.50868886
130 Airport Boundary 16
111  37.50625839  071.50438741
111  37.50684569  071.50417335
111  37.50695183  071.50362930
111  37.50690230  071.50321903
111  37.50659096  071.50291578
111  37.50647774  071.50252335
111  37.50601073  071.50209524
111  37.50582359  071.50182716
111  37.50517799  071.50204907
111  37.50481118  071.50188264
111  37.50329990  071.50260384
111  37.50187666  071.50277027
111  37.50036538  071.50306615
111  37.49992521  071.50384282
111  37.49889812  071.50469347
111  37.49750423  071.50510030
111  37.49681462  071.50574754
111  37.49627173  071.50600643
111  37.49565548  071.50659818
111  37.49460272  071.50783281
111  37.49380796  071.50801258
111  37.49324754  071.50730633
111  37.49280940  071.50762736
111  37.49266675  071.50751179
111  37.49227956  071.50781997
111  37.49214710  071.50752463
111  37.49170896  071.50765304
111  37.49153574  071.50801258
111  37.49130139  071.50850054
111  37.49115874  071.50888577
111  37.49135233  071.50963054
111  37.49170896  071.51005429
111  37.49148479  071.51040100
111  37.49138290  071.51073486
111  37.49167839  071.51108157
111  37.49275846  071.51190339
111  37.49626358  071.50930963
111  37.49726213  071.50888586
111  37.49781235  071.50856481
111  37.49869882  071.50802547
111  37.49941207  071.50773011
111  37.50003362  071.50794842
111  37.50042081  071.50864186
111  37.50094047  071.50852650
111  37.50131747  071.50844945
111  37.50185750  071.50817975
111  37.50237716  071.50814122
111  37.50283568  071.50810270
111  37.50320249  071.50808985
111  37.50423161  071.50725508
111  37.50450672  071.50701107
111  37.50477164  071.50642031
111  37.50508751  071.50634325
111  37.50554603  071.50498193
113  37.50591285  071.50473792
14  37.49218907  071.50791845 265.75 0 New Tower Viewpoint 8
1300  37.49698601  071.50699087   8.97 tie_down turboprops|props|helos North Parking 1
1301 A general_aviation 
1300  37.49178098  071.50897065  15.75 tie_down turboprops|props|helos South Parking 2
1301 C general_aviation 
1300  37.49189985  071.50839277  15.75 tie_down turboprops|props|helos South Parking 1
1301 C general_aviation 
1300  37.49257914  071.50800751  86.63 tie_down turboprops|props|helos South Ramp
1301 A general_aviation 
1300  37.49752095  071.50669123  17.52 tie_down turboprops|props|helos North Parking 2
1301 A general_aviation 
1300  37.49853988  071.50654141 158.20 tie_down turboprops|props|helos North Ramp
1301 A general_aviation 
99
