I
1000 Generated by WorldEditor

1     38 1 0 EGHH Bournemouth
100 46.02 1 0 0.00 0 3 0 08  50.77747484 -001.85812665  434    0 5 1 0 1 26  50.78265600 -001.82693900    0  100 5 3 1 1
110 1 0.00 0.0000 New Taxiway 117
111  50.78495002 -001.83577128
111  50.78439903 -001.83588579
111  50.78429594 -001.83467519
111  50.78483892 -001.83455208
111  50.78484444 -001.83461649
111  50.78519694 -001.83454995
111  50.78522475 -001.83486172
111  50.78520721 -001.83486619
111  50.78522800 -001.83513879
111  50.78506077 -001.83517693
113  50.78510373 -001.83573630
110 1 0.00 0.0000 New Taxiway 116
111  50.78443339 -001.83357278
111  50.78444241 -001.83367373
111  50.78517387 -001.83352751
111  50.78523384 -001.83421619
111  50.78489700 -001.83429647
111  50.78488148 -001.83413275
111  50.78456069 -001.83420598
111  50.78456540 -001.83427639
111  50.78407353 -001.83439430
111  50.78406758 -001.83432176
111  50.78401582 -001.83433124
113  50.78396303 -001.83368468
110 1 0.00 0.0000 New Taxiway 115
111  50.78464756 -001.83230467
111  50.78433442 -001.83212587
111  50.78454408 -001.83122176
111  50.78468209 -001.83131565
111  50.78490299 -001.83144720
111  50.78481171 -001.83184758
113  50.78476089 -001.83181484
110 1 0.00 0.0000 New Taxiway 114
111  50.78440676 -001.83242751
111  50.78443890 -001.83226407
111  50.78470106 -001.83239213
113  50.78466593 -001.83256216
110 2 0.00 0.0000 New Taxiway 102
111  50.78008374 -001.82894346
111  50.77926216 -001.82880333
111  50.77928901 -001.82836598
113  50.78012133 -001.82849761
110 1 0.00 0.0000 New Taxiway 75
111  50.77878991 -001.83113314
111  50.77875860 -001.83112324
111  50.77873480 -001.83125794
111  50.77861832 -001.83122624
111  50.77879226 -001.83024114
113  50.77893981 -001.83029738
110 1 0.00 0.0000 New Taxiway 74
111  50.77958725 -001.83275051
111  50.77953590 -001.83277386
111  50.77957598 -001.83298227
111  50.77952022 -001.83301191
111  50.77949504 -001.83288773
111  50.77946951 -001.83290042
111  50.77945085 -001.83279895
111  50.77941305 -001.83281642
111  50.77940904 -001.83279589
111  50.77935198 -001.83282114
111  50.77929394 -001.83255082
111  50.77933896 -001.83252715
111  50.77935290 -001.83259058
111  50.77946696 -001.83253528
111  50.77948638 -001.83262826
113  50.77955697 -001.83259584
