I
1050 Generated by WorldEditor 2.1.0r1

1     79 1 0 ULLI Saint Petersburg Pulkovo Intl / Fedor M. Dostoevsky
1302 city St. Petersburg
1302 country Russia
1302 datum_lat 59.800277778
1302 datum_lon 30.262500000
1302 faa_code 
1302 iata_code LED
1302 icao_code ULLI
1302 region_code UL
1302 state Saint Petersburg (city)
1302 transition_alt 3031
1302 transition_level 
100 60.05 2 0 0.25 1 3 1 10R  59.79991023  030.21827648    0    0 3 2 1 1 28L  59.79031541  030.28295100    0    0 3 1 0 1
100 60.05 2 0 0.25 1 3 1 10L  59.80976846  030.24533459    0    0 3 2 1 1 28R  59.80108597  030.30348102    0    0 3 2 1 1
110 2 0.00 106.0000 HANGARS
111  59.80790742  030.29666302
111  59.80788355  030.29660758
111  59.80786250  030.29664305
111  59.80757756  030.29597524
111  59.80759734  030.29594191
111  59.80757665  030.29589371
111  59.80760120  030.29585130
111  59.80793207  030.29662090
111  59.80809678  030.29633947
111  59.80853773  030.29558606
111  59.80855290  030.29556013
111  59.80871874  030.29527679
111  59.80820825  030.29408031
111  59.80776600  030.29482596
111  59.80792026  030.29518748
111  59.80748661  030.29591862
113  59.80784936  030.29676222
110 2 0.00 106.0000 HANGAR
111  59.79738903  030.29225750
111  59.79692313  030.29198119
111  59.79655100  030.29449828
113  59.79701690  030.29477464
110 2 0.00 106.4000 CONCRETE
112  59.79085199  030.28113683  59.79085578  030.28109760
111  59.79085199  030.28113683
111  59.79056558  030.28306744
111  59.79160116  030.28255985
111  59.79191366  030.28240668
112  59.79191366  030.28240668  59.79219696  030.28223270
112  59.79243861  030.28137864  59.79252694  030.28083771
111  59.79243861  030.28137864
111  59.79464695  030.26651973
111  59.79474023  030.26657486
111  59.79517574  030.26451979
112  59.79517574  030.26451979  59.79520514  030.26439529
112  59.79537591  030.26434352  59.79544624  030.26437904
111  59.79537591  030.26434352
111  59.79611033  030.26477487
111  59.79603647  030.26527068
111  59.79598851  030.26559261
111  59.79595250  030.26583435
111  59.79586935  030.26639247
111  59.79641565  030.26671289
111  59.79642809  030.26676717
111  59.79650124  030.26681008
111  59.79672520  030.26694144
111  59.79667912  030.26660305
111  59.79663644  030.26657792
111  59.79659815  030.26629671
111  59.79669159  030.26624532
111  59.79679169  030.26698044
111  59.79738762  030.26732998
111  59.79742952  030.26705596
111  59.79739062  030.26703302
111  59.79735402  030.26676421
111  59.79744307  030.26671522
111  59.79749098  030.26706708
111  59.79744558  030.26736398
111  59.79817097  030.26778945
111  59.79817109  030.26748328
111  59.79814007  030.26746499
111  59.79814018  030.26716173
111  59.79822992  030.26716087
111  59.79822969  030.26782389
111  59.79886485  030.26819645
111  59.79890700  030.26791123
111  59.79887671  030.26789344
111  59.79892199  030.26758704
111  59.79901009  030.26763875
111  59.79892268  030.26823037
111  59.79971141  030.26869300
111  59.79973286  030.26854785
111  59.79971012  030.26853451
111  59.79975538  030.26822810
111  59.79984348  030.26827979
111  59.79977676  030.26873133
111  59.80048348  030.26914585
111  59.80050507  030.26899960
111  59.80048420  030.26898736
111  59.80052948  030.26868091
111  59.80061758  030.26873263
111  59.80055071  030.26918528
111  59.80120816  030.26957091
111  59.80124715  030.26930691
111  59.80122750  030.26929540
111  59.80125553  030.26910578
111  59.80133997  030.26915530
111  59.80127295  030.26960891
111  59.80198247  030.27002508
111  59.80202142  030.26976134
111  59.80200178  030.26974981
111  59.80202980  030.26956020
111  59.80211424  030.26960974
111  59.80204726  030.27006309
111  59.80236645  030.27025031
111  59.80287032  030.27054585
111  59.80311793  030.26888338
111  59.80325913  030.26896620
111  59.80339079  030.26904343
112  59.80339079  030.26904343  59.80348686  030.26910861
112  59.80351565  030.26948728  59.80350040  030.26971162
111  59.80351565  030.26948728
111  59.80333093  030.27155852
111  59.80342239  030.27161213
111  59.80339436  030.27180032
111  59.80332596  030.27225954
111  59.80331211  030.27235252
111  59.80330246  030.27241734
111  59.80322950  030.27290719
111  59.80293444  030.27488830
111  59.80207124  030.28068396
111  59.80197968  030.28129865
111  59.80195648  030.28145447
111  59.80186978  030.28203657
111  59.80150797  030.28446583
111  59.80111384  030.28711205
111  59.80080219  030.28920445
111  59.80076803  030.28943382
111  59.80070183  030.28987833
111  59.80064537  030.28985072
111  59.80059803  030.28983856
111  59.80058832  030.28990361
111  59.80023352  030.29029947
111  59.80000010  030.29016194
111  59.79972837  030.29000184
111  59.79943486  030.28983341
111  59.79849681  030.29615073
111  59.79889632  030.29638919
111  59.79893813  030.29641415
111  59.79925397  030.29660267
112  59.79925397  030.29660267  59.79948248  030.29674472
111  59.79951887  030.29714945
111  59.79946159  030.29753324
111  59.79955374  030.29758675
111  59.79947045  030.29814598
111  59.79935052  030.29895122
111  59.79929803  030.29930366
111  59.79928322  030.29940307
112  59.79928322  030.29940307  59.79926009  030.29957111
112  59.79925720  030.29986367  59.79926192  030.30000330
111  59.79925720  030.29986367
112  59.79925720  030.29986367  59.79926674  030.30014596
112  59.79941078  030.30056292  59.79949486  030.30075187
111  59.79941078  030.30056292
111  59.80003805  030.30189723
111  59.80037397  030.30261179
111  59.80048728  030.30280926
111  59.80084526  030.30329601
111  59.80133794  030.30358568
111  59.80210726  030.30411505
111  59.80277719  030.30457615
112  59.80283924  030.30467431  59.80286102  030.30472599
111  59.80283924  030.30467431
112  59.80283924  030.30467431  59.80288189  030.30475729
111  59.80299505  030.30516695
111  59.80293947  030.30527148
111  59.80435908  030.30847900
111  59.80650632  030.30474700
111  59.80658741  030.30460126
111  59.80687589  030.30485802
111  59.80689839  030.30476033
111  59.80732295  030.30513282
111  59.80764935  030.30373406
111  59.80724908  030.30338150
111  59.80727113  030.30328699
111  59.80741397  030.30341280
111  59.80751551  030.30296811
111  59.80801038  030.30340329
111  59.80797969  030.30353137
111  59.80823795  030.30377170
111  59.80826460  030.30366090
111  59.80867250  030.30401953
111  59.80901928  030.30253342
111  59.80861243  030.30217179
111  59.80862366  030.30212308
111  59.80834326  030.30186790
111  59.80831415  030.30184141
111  59.80828574  030.30181556
111  59.80785144  030.30142032
111  59.80777590  030.30135158
112  59.80777590  030.30135158  59.80760690  030.30112298
112  59.80754962  030.30041329  59.80752569  030.29992063
111  59.80754962  030.30041329
111  59.80759778  030.30027915
111  59.80746651  030.30029353
111  59.80739351  030.30034580
111  59.80735108  030.30026110
111  59.80767613  030.29969224
111  59.80780431  030.29946792
111  59.80772468  030.29928542
111  59.80765622  030.29912852
111  59.80752101  030.29881865
111  59.80743060  030.29861146
111  59.80732078  030.29835977
111  59.80718902  030.29805779
111  59.80713593  030.29814812
111  59.80709834  030.29806242
111  59.80706122  030.29812711
111  59.80700794  030.29821998
111  59.80691386  030.29838395
111  59.80683067  030.29852895
112  59.80683067  030.29852895  59.80675202  030.29865813
112  59.80655162  030.29854510  59.80648300  030.29839769
111  59.80655162  030.29854510
111  59.80599477  030.29727624
111  59.80583732  030.29691746
111  59.80580430  030.29684221
111  59.80561522  030.29641138
111  59.80534841  030.29687639
111  59.80528881  030.29698027
111  59.80527686  030.29705880
111  59.80548056  030.29752230
111  59.80560651  030.29780887
112  59.80560651  030.29780887  59.80562152  030.29784061
112  59.80565600  030.29789359  59.80567395  030.29791932
111  59.80565600  030.29789359
112  59.80565600  030.29789359  59.80572441  030.29799165
111  59.80580568  030.29805139
111  59.80582154  030.29802376
111  59.80589251  030.29818528
111  59.80471915  030.30023032
111  59.80467788  030.30014554
111  59.80458504  030.30030799
111  59.80462465  030.30039501
111  59.80454630  030.30053157
111  59.80449747  030.30061668
111  59.80432711  030.30091360
111  59.80410146  030.30040727
111  59.80361412  030.30126178
112  59.80361412  030.30126178  59.80346740  030.30150244
112  59.80301540  030.30120634  59.80287446  030.30088139
111  59.80301540  030.30120634
111  59.80279015  030.30068310
111  59.80249539  030.29997517
112  59.80218014  030.29912379  59.80208314  030.29885041
111  59.80218014  030.29912379
112  59.80218014  030.29912379  59.80208314  030.29885041
112  59.80211801  030.29836191  59.80215984  030.29806473
111  59.80211801  030.29836191
111  59.80188530  030.29992040
112  59.80188530  030.29992040  59.80198182  030.29984390
112  59.80221254  030.30001129  59.80229684  030.30016576
111  59.80221254  030.30001129
111  59.80262256  030.30096940
111  59.80320563  030.30230624
111  59.80363016  030.30350349
112  59.80363016  030.30350349  59.80367502  030.30364978
112  59.80360999  030.30399720  59.80355650  030.30410355
111  59.80360999  030.30399720
111  59.80349444  030.30419851
112  59.80349444  030.30419851  59.80344124  030.30428696
112  59.80329621  030.30428974  59.80320769  030.30425782
111  59.80329621  030.30428974
111  59.80262825  030.30400781
111  59.80218258  030.30368293
111  59.80214995  030.30365710
111  59.80216292  030.30358174
111  59.80182263  030.30334751
111  59.80183385  030.30328313
111  59.80166873  030.30316946
111  59.80167967  030.30310674
111  59.80159005  030.30304505
111  59.80160102  030.30298210
111  59.80152880  030.30293945
111  59.80154012  030.30287441
111  59.80149386  030.30284708
111  59.80150644  030.30276255
111  59.80146459  030.30273784
111  59.80106014  030.30185694
111  59.80100031  030.30182194
111  59.80094856  030.30198676
111  59.80090917  030.30193154
111  59.80087205  030.30204977
111  59.80083378  030.30199609
