A
1050 Generated by WorldEditor 1.6.0r1

1    352 0 0 KAUG AUGUSTA STATE
100 30.48 1 0 0.25 0 3 0 17  44.32767970 -069.80366645    0   56 3 8 0 0 35  44.31543639 -069.79501809    0   51 3 0 0 1
100 22.86 1 0 0.25 0 2 0 08  44.31727279 -069.79811395    0    0 2 0 0 0 26  44.32075353 -069.78896415    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 106
111  44.32299808 -069.79920638
112  44.32305240 -069.79916763  44.32306761 -069.79914106
111  44.32308852 -069.79904673
111  44.32327670 -069.79816460
112  44.32332042 -069.79803308  44.32334894 -069.79796665
111  44.32341357 -069.79788030
111  44.32344873 -069.79783912
111  44.32346109 -069.79787897
112  44.32335844 -069.79806364  44.32332708 -069.79813006
111  44.32330047 -069.79826823
111  44.32310943 -069.79912246
112  44.32309802 -069.79922475  44.32310468 -069.79926727
113  44.32312173 -069.79929392
110 1 0.00 0.0000 New Taxiway 97
111  44.32306270 -069.80061739
111  44.32288432 -069.80113568
111  44.32286993 -069.80117749
111  44.32283856 -069.80115092
111  44.32285137 -069.80111355
113  44.32302959 -069.80059398
110 2 0.00 0.0000 New Taxiway 96
111  44.32060744 -069.79685232
111  44.32050727 -069.79681048
111  44.32054338 -069.79666966
113  44.32064242 -069.79671763
110 2 0.00 0.0000 New Taxiway 95
111  44.31951083 -069.79993829
111  44.31925580 -069.79978884
111  44.31927243 -069.79973460
111  44.31921620 -069.79970582
111  44.31921620 -069.79968589
111  44.31917818 -069.79966596
111  44.31924471 -069.79944567
111  44.31927678 -069.79946478
111  44.31929480 -069.79947552
111  44.31933563 -069.79949984
111  44.31935129 -069.79950918
111  44.31946785 -069.79957863
111  44.31947621 -069.79958362
111  44.31952799 -069.79961447
111  44.31953692 -069.79961979
111  44.31959146 -069.79965230
111  44.31959954 -069.79965711
113  44.31956058 -069.79978060
110 1 0.00 0.0000 New Taxiway 91
111  44.31754859 -069.79768179 20
111  44.31776774 -069.79783350 20
111  44.31803590 -069.79803030 20
112  44.31816262 -069.79814875  44.31820856 -069.79820631 20
111  44.31826638 -069.79830152 20
111  44.31848181 -069.79865244 20
112  44.31861012 -069.79883509  44.31867031 -069.79890041 20
111  44.31878040 -069.79896683 20
111  44.32062319 -069.80007355
111  44.32060497 -069.80014882 20
111  44.31981104 -069.79967054
112  44.31977699 -069.79966833  44.31975798 -069.79967718
111  44.31975323 -069.79970486
111  44.31960512 -069.80018752
111  44.31919247 -069.79994287
111  44.31914653 -069.79965172
111  44.31923762 -069.79936058
112  44.31921623 -069.79933069  44.31921148 -069.79932072
111  44.31919326 -069.79929637 20
112  44.31910218 -069.79924323  44.31906416 -069.79922220 20
111  44.31894773 -069.79914914 20
111  44.31863805 -069.79896095 20
112  44.31851291 -069.79895763  44.31846143 -069.79899416 20
111  44.31845509 -069.79906279 20
111  44.31842104 -069.79921445
111  44.31836797 -069.79918124 20
111  44.31844521 -069.79887478 20
112  44.31845946 -069.79876518  44.31845709 -069.79871980 20
111  44.31842303 -069.79866777 20
111  44.31817592 -069.79827035 20
112  44.31808167 -069.79815080  44.31804603 -069.79811980 20
111  44.31796999 -069.79806778 20
111  44.31774135 -069.79791024 20
113  44.31752012 -069.79775782
111  44.31959954 -069.79965711
111  44.31959146 -069.79965230
111  44.31953692 -069.79961979
111  44.31952799 -069.79961447
111  44.31947621 -069.79958362
111  44.31946785 -069.79957863
111  44.31935129 -069.79950918
111  44.31933563 -069.79949984
111  44.31929480 -069.79947552
111  44.31927678 -069.79946478
111  44.31924471 -069.79944567
111  44.31917818 -069.79966596
111  44.31921620 -069.79968589
111  44.31921620 -069.79970582
111  44.31927243 -069.79973460
111  44.31925580 -069.79978884
111  44.31951083 -069.79993829
113  44.31956058 -069.79978060
110 1 0.00 0.0000 New Taxiway 62
111  44.31554811 -069.79458814
111  44.31552276 -069.79455493
111  44.31554177 -069.79452836
113  44.31556632 -069.79455936
110 1 0.00 0.0000 New Taxiway 61
111  44.31581265 -069.79491248
111  44.31579047 -069.79489587
111  44.31580948 -069.79484827
113  44.31583007 -069.79486598
110 1 0.00 0.0000 New Taxiway 60
111  44.31525031 -069.79543938
111  44.31521387 -069.79542721
111  44.31522258 -069.79538293
113  44.31525902 -069.79539289
110 1 0.00 0.0000 New Taxiway 59
111  44.31700739 -069.79659210
111  44.31698231 -069.79656720
111  44.31699683 -069.79653030
111  44.31700739 -069.79652107
111  44.31702323 -069.79647772
113  44.31704502 -069.79649617
110 1 0.00 0.0000 New Taxiway 58
111  44.31697241 -069.79669265
111  44.31694337 -069.79667051
111  44.31695921 -069.79663361
113  44.31698759 -069.79665944
110 1 0.00 0.0000 New Taxiway 57
111  44.31693347 -069.79679320
111  44.31690575 -069.79677106
111  44.31691895 -069.79673878
113  44.31694601 -069.79675723
110 1 0.00 0.0000 New Taxiway 56
111  44.31725747 -069.79596253
111  44.31723213 -069.79594593
111  44.31724876 -069.79589833
113  44.31727331 -069.79591826
110 1 0.00 0.0000 New Taxiway 55
111  44.31745073 -069.79560918
111  44.31740162 -069.79557154
111  44.31741667 -069.79553169
113  44.31746657 -069.79557154
110 1 0.00 0.0000 New Taxiway 54
111  44.31768896 -069.79578335
111  44.31770559 -069.79574129
111  44.31775390 -069.79577228
111  44.31777846 -069.79570365
111  44.31781014 -069.79572247
111  44.31778321 -069.79579664
113  44.31774757 -069.79582321
110 1 0.00 0.0000 New Taxiway 53
111  44.31789964 -069.79592283
111  44.31785766 -069.79589073
111  44.31787112 -069.79585974
113  44.31791231 -069.79589184
110 1 0.00 0.0000 New Taxiway 52
111  44.31941563 -069.79699691
111  44.31936338 -069.79697064
111  44.31937438 -069.79693348
113  44.31942525 -069.79695654
110 1 0.00 0.0000 New Taxiway 51
111  44.31929762 -069.79740138
111  44.31927815 -069.79738323
111  44.31929457 -069.79734105
113  44.31931481 -069.79735707
110 1 0.00 0.0000 New Taxiway 50
111  44.31981836 -069.79777656
111  44.31979682 -069.79775991
111  44.31981424 -069.79770994
113  44.31983669 -069.79772595
110 1 0.00 0.0000 New Taxiway 49
111  44.32329305 -069.79935167
111  44.32326860 -069.79933672
111  44.32329419 -069.79926144
113  44.32332017 -069.79928440
110 1 0.00 0.0000 New Taxiway 48
111  44.32349399 -069.79946147
111  44.32345043 -069.79942826
111  44.32346469 -069.79939394
113  44.32350587 -069.79942493
110 1 0.00 0.0000 New Taxiway 47
111  44.32366190 -069.79960982
111  44.32363497 -069.79959211
111  44.32365240 -069.79952568
113  44.32368170 -069.79954782
110 1 0.00 0.0000 New Taxiway 46
111  44.32321743 -069.79968180
111  44.32317123 -069.79964213
111  44.32318509 -069.79961168
113  44.32322997 -069.79965135
110 1 0.00 0.0000 New Taxiway 45
111  44.32341412 -069.80032022
111  44.32339168 -069.80030085
111  44.32341346 -069.80024457
113  44.32343722 -069.80026579
110 1 0.00 0.0000 New Taxiway 44
111  44.32533129 -069.80169344
111  44.32531347 -069.80167406
111  44.32531479 -069.80165284
111  44.32530555 -069.80165192
111  44.32527981 -069.80162147
111  44.32529499 -069.80158088
111  44.32531611 -069.80159933
