A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      521 0 0 LIBC CROTONE
100   45.11   1   0 0.25 0 1 0 17   39.00606100  017.07794200  160.02    0.00 2  0 0 0 35   38.98838600  017.08239700    0.00    0.00 2  0 0 0
21   39.00295862  017.07924993  2 168.92   3.00 17  PAPI-4L
21   38.99007522  017.08144567  2 348.92   3.00 35  PAPI-4L
10   38.99595260  017.07665060 xxx  98.00   110 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.99441910  017.07779880 xxx 168.00    37 0.0 0.0    30 101101  1 0 0 0.25 0
10   38.99342730  017.08034130 xxx  11.00    70 0.0 0.0    70 161161  1 0 0 0.25 0
10   38.99361040  017.08080860 xxx  20.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.99678420  017.07954220 xxx   0.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.99625780  017.07841110 xxx  26.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.99647520  017.07859990 xxx 140.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.99669650  017.07992170 xxx  38.00   100 0.0 0.0   150 161161  1 0 0 0.25 0
10   38.99609380  017.07625390 xxx 130.00   110 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.99615100  017.07575990 xxx 176.00   738 0.0 0.0    30 101101  1 0 0 0.25 0
10   38.99457170  017.07800290 xxx  69.00   150 0.0 0.0   100 101101  1 0 0 0.25 0
10   39.00544360  017.07766340 xxx 120.50   160 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.99702070  017.07977100 xxx  45.00   160 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.99332050  017.08066750 xxx 150.00   170 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.98897930  017.08179470 xxx  33.00   170 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.99610140  017.07833100 xxx   0.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.99613190  017.07789800 xxx  80.00   200 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.99579620  017.07648470 xxx 175.00   200 0.0 0.0   120 101101  1 0 0 0.25 0
10   39.00573350  017.07747650 xxx 168.95   200 0.0 0.0   120 101101  1 0 0 0.25 0
10   38.98862840  017.08175660 xxx 168.96   200 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.99445340  017.07893180 xxx 145.80   300 0.0 0.0    80 161161  1 0 0 0.25 0
10   38.99620060  017.07600590 xxx 175.00   710 0.0 0.0   130 101101  1 0 0 0.25 0
10   38.99529650  017.07807920 xxx 168.95   580 0.0 0.0   310 101101  1 0 0 0.25 0
10   38.99371340  017.07975010 xxx 131.50  1020 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.99643330  017.07832910 xxx  66.00  1050 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.99538040  017.07631110 xxx  73.00   270 0.0 0.0   100 101101  1 0 0 0.25 0
14   38.99625020  017.07582860   80 0 ATC Tower
15   38.99514390  017.07792280  30.00 Ramp
18   38.99749696  017.08196412 1 BCN
19   39.00657646  017.07861057 1 WS
19   38.98787057  017.08172857 1 WS
54 11910 INFO


130 Airport Boundary
111  038.98838425  017.08239746
111  038.98862839  017.08175659
111  038.99538040  017.07631111
111  038.99615097  017.07575989
111  039.00573349  017.07747650
113  039.00606155  017.07794189
99
