A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       17 1 0 EHTE Teuge International Airport
100   27.13   1   0 0.00 0 0 0 09   52.24246959  006.04164358    0.00    0.00 2  0 0 0 27   52.24322273  006.05922291    0.00    0.00 2  0 0 0
100   29.87   3   0 0.00 0 0 0 03   52.24211581  006.04353571    0.00    0.00 1  0 0 0 21   52.24772940  006.04820722    0.00    0.00 1  0 0 0
110   1 0.00  86.00 Main Taxiway
112  52.24166164  006.04264348  52.24168814  006.04259712 
111  52.24166164  006.04264348 
112  52.24166164  006.04264348  52.24173167  006.04255694 
112  52.24220232  006.04199773  52.24230375  006.04192485 
111  52.24236867  006.04214349 
111  52.24234838  006.04165322 
112  52.24156361  006.04259510  52.24152386  006.04269400 
111  52.24156361  006.04259510 
112  52.24156361  006.04259510  52.24154373  006.04264455 
112  52.24153971  006.04288415  52.24154586  006.04315385 
111  52.24153971  006.04288415 
112  52.24153971  006.04288415  52.24154125  006.04295157 
111  52.24157461  006.04362650 
112  52.24154391  006.04374446  52.24152906  006.04377373 
111  52.24149669  006.04381396 
111  52.23999383  006.04397190 
111  52.24000795  006.04427023 
111  52.24006993  006.04426758 
111  52.24006681  006.04415755 
112  52.24007450  006.04412556  52.24008220  006.04411756 
111  52.24009688  006.04411072 
111  52.24015695  006.04410050 
112  52.24017894  006.04412336  52.24018510  006.04413530 
111  52.24019345  006.04415430 
111  52.24019875  006.04425950 
111  52.24026954  006.04425553 
111  52.24026501  006.04415642 
112  52.24027567  006.04412325  52.24028145  006.04410754 
111  52.24029542  006.04409690 
111  52.24040285  006.04408468 
112  52.24042313  006.04409889  52.24043193  006.04411120 
111  52.24043336  006.04413362 
111  52.24043574  006.04424358 
111  52.24051248  006.04423953 
111  52.24050847  006.04412190 
112  52.24051357  006.04409120  52.24052174  006.04407375 
111  52.24052878  006.04407282 
111  52.24060180  006.04406556 
112  52.24062121  006.04407391  52.24062746  006.04408028 
111  52.24063360  006.04409755 
111  52.24063886  006.04423021 
111  52.24070672  006.04422566 
111  52.24070515  006.04409079 
112  52.24071305  006.04406716  52.24071911  006.04405538 
111  52.24072745  006.04405334 
111  52.24078264  006.04404658 
