I
1050 Generated by WorldEditor 2.2.0r2

1    233 0 0 YABA Albany
100 29.87 1 0 0.25 0 1 0 14 -34.94011122  117.80347322    0    0 3 0 0 0 32 -34.95153134  117.81746344    0    0 3 0 0 0
100 29.87 1 0 0.25 0 0 0 05 -34.94712704  117.80581979    0    0 1 0 0 0 23 -34.94013071  117.81428499    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 59
111 -34.94439621  117.80350642
111 -34.94445109  117.80337435
111 -34.94455887  117.80344261
113 -34.94450320  117.80357552
110 2 0.00 0.0000 New Taxiway 58
111 -34.94417248  117.80336195
111 -34.94419393  117.80331421
111 -34.94417564  117.80330254
111 -34.94423972  117.80315011
111 -34.94433745  117.80321032
111 -34.94428440  117.80334461
111 -34.94430516  117.80335713
113 -34.94427582  117.80342868
110 2 0.00 0.0000 New Taxiway 57
111 -34.94394547  117.80321534
111 -34.94395640  117.80318966
111 -34.94393784  117.80317757
111 -34.94399663  117.80304080
111 -34.94416845  117.80315031
113 -34.94410222  117.80331657
110 2 0.00 0.0000 New Taxiway 56
111 -34.94378396  117.80296069
111 -34.94383238  117.80299439
111 -34.94388930  117.80286697
111 -34.94399319  117.80293607
111 -34.94388474  117.80317613
113 -34.94373068  117.80307664
110 2 0.00 0.0000 New Taxiway 54
111 -34.94399226  117.80250733
111 -34.94411946  117.80259190
111 -34.94405204  117.80274156
113 -34.94392293  117.80265822
110 2 0.00 0.0000 New Taxiway 53
111 -34.94411274  117.80224509
111 -34.94425072  117.80233425
111 -34.94415180  117.80255403
113 -34.94401315  117.80246186
110 2 0.00 0.0000 New Taxiway 46
111 -34.94387832  117.80199419
111 -34.94395916  117.80204954
111 -34.94389599  117.80219036
113 -34.94381421  117.80213778
110 2 0.00 0.0000 New Taxiway 45
111 -34.94378984  117.80242699
111 -34.94369105  117.80236343
111 -34.94375847  117.80220973
113 -34.94385812  117.80227477
110 2 0.00 0.0000 New Taxiway 42
111 -34.94347485  117.80290493
111 -34.94351723  117.80281254
111 -34.94359486  117.80286163
113 -34.94355251  117.80295606
110 2 0.00 0.0000 New Taxiway 41
111 -34.94332632  117.80280715
111 -34.94337443  117.80269407
111 -34.94347987  117.80276040
113 -34.94342831  117.80287429
110 2 0.00 0.0000 New Taxiway 40
111 -34.94306921  117.80263787
111 -34.94312742  117.80250613
111 -34.94322191  117.80256883
113 -34.94316362  117.80270003
110 2 0.00 0.0000 New Taxiway 39
111 -34.94320049  117.80225912
111 -34.94331384  117.80233675
111 -34.94326180  117.80245304
113 -34.94314715  117.80237622
110 2 0.00 0.0000 New Taxiway 38
111 -34.94335136  117.80192785
111 -34.94347359  117.80200961
111 -34.94340452  117.80216017
113 -34.94328329  117.80207730
110 2 0.00 0.0000 New Taxiway 37
111 -34.94346263  117.80168352
111 -34.94358298  117.80176445
111 -34.94348628  117.80197411
113 -34.94336684  117.80189385
110 2 0.00 0.0000 New Taxiway 34
111 -34.94311099  117.80157535
111 -34.94322425  117.80165114
111 -34.94315861  117.80179869
113 -34.94304651  117.80172198
110 2 0.00 0.0000 New Taxiway 33
111 -34.94302578  117.80176930
111 -34.94313713  117.80184699
111 -34.94307293  117.80199129
113 -34.94295946  117.80191873
110 2 0.00 0.0000 New Taxiway 32
111 -34.94293567  117.80194440
111 -34.94305762  117.80202571
111 -34.94298286  117.80219375
113 -34.94285920  117.80211554
110 2 0.00 0.0000 New Taxiway 31
111 -34.94284559  117.80214458
111 -34.94296894  117.80222506
111 -34.94298300  117.80223424
111 -34.94286504  117.80249621
113 -34.94272850  117.80240110
110 2 0.00 0.0000 New Taxiway 30
111 -34.94266061  117.80217843
111 -34.94276276  117.80224726
111 -34.94270871  117.80236585
113 -34.94260747  117.80229750
110 2 0.00 0.0000 New Taxiway 29
111 -34.94284228  117.80173666
111 -34.94285418  117.80174477
111 -34.94296411  117.80181980
111 -34.94279409  117.80219047
111 -34.94268862  117.80211566
113 -34.94267642  117.80210701
110 2 0.00 0.0000 New Taxiway 28
111 -34.94292772  117.80158004
111 -34.94304894  117.80165843
111 -34.94299297  117.80177859
113 -34.94287556  117.80169690
110 2 0.00 0.0000 New Taxiway 27
111 -34.94303719  117.80133479
111 -34.94315455  117.80141530
111 -34.94307119  117.80161024
113 -34.94295085  117.80152821
110 1 0.00 0.0000 New Taxiway 1
111 -34.93976148  117.80326692
111 -34.94004910  117.80291885
111 -34.94030435  117.80323464
111 -34.94032529  117.80320906
111 -34.94053376  117.80347801
112 -34.94053376  117.80347801 -34.94059477  117.80348043 3 102
111 -34.94063016  117.80344111 3 102
111 -34.94091097  117.80310629 3 102
111 -34.94178986  117.80205834
111 -34.94172172  117.80201202
111 -34.94175558  117.80197823
111 -34.94178847  117.80199774
111 -34.94200506  117.80152134
111 -34.94240908  117.80179072
111 -34.94226686  117.80210332
111 -34.94240447  117.80219401
111 -34.94285081  117.80119385
111 -34.94304077  117.80132676
111 -34.94303719  117.80133479
111 -34.94295085  117.80152821
111 -34.94292772  117.80158004
111 -34.94287556  117.80169690
111 -34.94285418  117.80174477
111 -34.94284228  117.80173666
111 -34.94267642  117.80210701
111 -34.94268862  117.80211566
111 -34.94266061  117.80217843
111 -34.94260747  117.80229750
111 -34.94260095  117.80231211
111 -34.94272850  117.80240110
111 -34.94285225  117.80248743
111 -34.94286504  117.80249621
111 -34.94298300  117.80223424
111 -34.94296894  117.80222506
111 -34.94298286  117.80219375
111 -34.94305762  117.80202571
111 -34.94307293  117.80199129
111 -34.94313713  117.80184699
111 -34.94315861  117.80179869
111 -34.94322425  117.80165114
111 -34.94327449  117.80153820
111 -34.94346814  117.80167142
111 -34.94346263  117.80168352
111 -34.94336684  117.80189385
111 -34.94335136  117.80192785
111 -34.94328329  117.80207730
111 -34.94320049  117.80225912
111 -34.94314715  117.80237622
111 -34.94303750  117.80261700
111 -34.94306921  117.80263787
111 -34.94316362  117.80270003
111 -34.94332632  117.80280715
111 -34.94342831  117.80287429
111 -34.94347485  117.80290493
111 -34.94355251  117.80295606
111 -34.94359486  117.80286163
111 -34.94378984  117.80242699
111 -34.94385812  117.80227477
111 -34.94389599  117.80219036
111 -34.94395916  117.80204954
111 -34.94396986  117.80202568
111 -34.94415737  117.80214797
111 -34.94411274  117.80224509
111 -34.94401315  117.80246186
111 -34.94399226  117.80250733
111 -34.94392293  117.80265822
111 -34.94383993  117.80283885
111 -34.94388930  117.80286697
111 -34.94383238  117.80299439
111 -34.94378396  117.80296069
111 -34.94373068  117.80307664
111 -34.94388474  117.80317613
111 -34.94394547  117.80321534
111 -34.94410222  117.80331657
111 -34.94417248  117.80336195
111 -34.94427582  117.80342868
111 -34.94439621  117.80350642
111 -34.94450320  117.80357552
111 -34.94455887  117.80344261
111 -34.94456780  117.80342128
111 -34.94474736  117.80352835
112 -34.94474736  117.80352835 -34.94473547  117.80356720
111 -34.94477790  117.80359629
111 -34.94482733  117.80363006
111 -34.94483764  117.80363710
111 -34.94482965  117.80365809
111 -34.94494194  117.80372385
111 -34.94505621  117.80382764
111 -34.94512263  117.80388796
111 -34.94513412  117.80389840
111 -34.94515240  117.80386494
111 -34.94515771  117.80385522
111 -34.94527305  117.80393456
111 -34.94528733  117.80390405
111 -34.94530960  117.80391973
111 -34.94536084  117.80395577
111 -34.94538212  117.80397075
111 -34.94536601  117.80400820
111 -34.94608102  117.80446633
111 -34.94607490  117.80448004 3 102
111 -34.94582716  117.80503433 3 102
111 -34.94669998  117.80557107
112 -34.94669998  117.80557107 -34.94681616  117.80565650 3 102
111 -34.94694520  117.80579894
111 -34.94703669  117.80568931
