A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      -39 1 0 EHLE Lelystad Airport
100   29.87   1   0 0.00 0 2 0 05   52.45116000  005.51101000    0.00   56.08 3  0 0 0 23   52.45874000  005.52459117    0.00    0.00 1  7 0 0
100   49.99   3   0 0.00 0 0 0 05L  52.46250929  005.51956220    0.00    0.00 0  0 0 0 23R  52.46509866  005.52428231    0.00    0.00 0  0 0 0
21   52.45693381  005.52261706  2 227.50   3.00 New PAPI-4L
21   52.45302967  005.51308909  2  47.50   3.00 New PAPI-4L
21   52.45223932  005.51427321  3  47.50   3.00 New PAPI-4R
110   1 0.00  47.15 New Taxiway 13
111  52.45829549  005.52856492 
111  52.45824258  005.52847004 
111  52.45848314  005.52808069 
111  52.45843731  005.52800145 
111  52.45818966  005.52837516 
111  52.45811156  005.52823576 
111  52.45835794  005.52785197 
111  52.45830243  005.52776161 
111  52.45805865  005.52813770 
111  52.45797801  005.52799562 
111  52.45822245  005.52761581 
111  52.45816500  005.52752068 
111  52.45792510  005.52790074 
111  52.45787218  005.52780586 
111  52.45779591  005.52793023 
113  52.45822287  005.52868647 
110   2 0.00  48.50 New Taxiway 12
111  52.45136000  005.51589000 
111  52.45126000  005.51572000 
111  52.45150000  005.51536000 
111  52.45143000  005.51524000 
111  52.45119000  005.51560000 
111  52.45103000  005.51531000 
111  52.45128000  005.51496000 
111  52.45121000  005.51484000 
111  52.45097000  005.51519000 
111  52.45075000  005.51479000 
111  52.45094000  005.51451000 
111  52.45088000  005.51440000 
111  52.45073000  005.51461000 
111  52.45041000  005.51404000 
111  52.45055328  005.51383735 
111  52.45049000  005.51372000 
111  52.45017000  005.51418000 
113  52.45121000  005.51611000 
110   2 0.00  47.92 New Taxiway 11
111  52.45320000  005.51922000 
111  52.45311000  005.51906000 
111  52.45300000  005.51924000 
111  52.45327000  005.51971000 
111  52.45336225  005.51954272 
111  52.45328477  005.51941635 
111  52.45348000  005.51909000 
113  52.45339000  005.51892000 
110   2 0.00  47.49 New Taxiway 10
111  52.45268000  005.51823000 
111  52.45269000  005.51811000 
111  52.45246000  005.51767000 
111  52.45239000  005.51755000 
111  52.45228000  005.51735000 
111  52.45219000  005.51728000 
111  52.45185000  005.51668000 
111  52.45172000  005.51691000 
113  52.45256000  005.51841000 
110   2 0.00 138.45 New Taxiway 14
111  52.45769127  005.52665194 
111  52.45744703  005.52700194 
111  52.45749156  005.52708138 
113  52.45773835  005.52673628 
110   1 0.00 228.87 New Taxiway 7
111  52.45744000  005.52734000 
111  52.45755000  005.52719000 
111  52.45749156  005.52708138 
111  52.45744703  005.52700194 
111  52.45696000  005.52612000 
111  52.45694000  005.52597000 
111  52.45669000  005.52553000 
111  52.45671000  005.52531000 
111  52.45665000  005.52512000 
111  52.45659000  005.52507000 
111  52.45652000  005.52509000 
111  52.45644000  005.52521000 
111  52.45623000  005.52484000 
111  52.45619000  005.52466000 
111  52.45614000  005.52473000  20 
