A
1000 Generated by InfiniteFlight-AirportParser

1       39 1 0 EBAW Antwerp Deurne
100   45.11   1   0 0.00 1 2 0 11   51.19237886  004.45276224  143.87    0.00 3 12 1 1 29   51.18779298  004.47304168  121.92    0.00 3  4 1 1
100   49.99   3   0 0.00 0 2 0 11L  51.19276395  004.45782914    0.00    0.00 1  0 0 0 29R  51.18967877  004.47147264    0.00    0.00 1  0 0 0
102 H1   51.19021555  004.45373572 119.97   20.12   20.12   1 0   0 0.00 1
102 H2   51.18751533  004.46012051 320.51   15.85   15.85   1 0   0 0.00 1
21   51.19170617  004.45762418  2 109.83   3.00 11  PAPI-4L
21   51.18841422  004.46841155  2 289.85   3.00 29  PAPI-4L
110   2 0.00  55.00 Main South Apron
111  51.19008927  004.45034045 
111  51.18877482  004.44872764 
111  51.18834239  004.44964494 
111  51.18734955  004.44940089 
111  51.18456239  004.45555599 
111  51.18540729  004.45651141 
111  51.18530931  004.45673331 
111  51.18519183  004.45659874 
111  51.18479116  004.45752149 
111  51.18490564  004.45765606 
111  51.18410836  004.45944748 
111  51.18445445  004.45998370 
111  51.18559202  004.45744405 
111  51.18591684  004.45781664 
111  51.18659246  004.45860180 
111  51.18696337  004.45777428 
111  51.18727088  004.45580499 
111  51.18697798  004.45548628 
111  51.18751596  004.45428529 
111  51.18758402  004.45436072 
112  51.18758402  004.45436072  51.18764657  004.45443186 
111  51.18760760  004.45466220 
111  51.18774453  004.45472050 
112  51.18774453  004.45472050  51.18783382  004.45421117 
111  51.18798798  004.45453570 
111  51.18823509  004.45507688 
111  51.18961233  004.45353787 
112  51.18961857  004.45328360  51.18963581  004.45317363 
111  51.18968873  004.45304927 
111  51.18984963  004.45241016 
113  51.18949946  004.45159161 
110   2 0.00 125.50 Parking S
111  51.18595034  004.46162524 
111  51.18564243  004.46184610 
111  51.18557249  004.46170868 
111  51.18325408  004.46482995 
111  51.18349937  004.46528046 
113  51.18607507  004.46186850 
110   2 0.00 297.00 Parking N
111  51.19381057  004.45802208 
111  51.19252490  004.46210651 
111  51.19281208  004.46233104 
111  51.19348192  004.46023446 
111  51.19397029  004.46063971 
111  51.19308947  004.46330272 
111  51.19385335  004.46395819 
113  51.19538778  004.45929829 
110   2 0.00 247.00 East Apron
111  51.19228689  004.46356315 
111  51.19171391  004.46394977 
111  51.19209635  004.46538450 
111  51.19245908  004.46513343 
111  51.19273966  004.46618345 
113  51.19293094  004.46605595 
110   3 0.00 200.00 xxx
111  51.19132127  004.45377677 
111  51.19138505  004.45369393 
111  51.18991551  004.45281207 
112  51.18991551  004.45281207  51.18984535  004.45277101 
113  51.18978004  004.45285994 
110   3 0.00 200.00 xxx
111  51.19148109  004.45356930 
111  51.19154226  004.45348983 
111  51.18984963  004.45241030 
113  51.18988917  004.45257017 
110   1 0.00 109.80 xxx
111  51.18720589  004.47128019 
111  51.18778093  004.47104174 
111  51.18783001  004.47106915 
111  51.18776069  004.47138582 
111  51.18793085  004.47147999 
111  51.18806018  004.47090826 
111  51.18785201  004.47078901 
113  51.18710791  004.47109313 
110   1 0.00   0.00 xxx
111  51.18575287  004.46642007 
112  51.18575287  004.46642007  51.18553744  004.46830067 
111  51.18619227  004.46968626 
111  51.18629739  004.46954572 
112  51.18629739  004.46954572  51.18565741  004.46800497 
113  51.18588593  004.46647315 
110   1 0.00 321.00 xxx
111  51.18669683  004.46134564 
111  51.18761833  004.46013485 
111  51.18752588  004.45995592 
113  51.18675623  004.46096723 
110   1 0.00 321.00 xxx
111  51.18360637  004.46547673 
111  51.18632695  004.46184571 
111  51.18642000  004.46219069 
111  51.18661686  004.46094308 
111  51.18646310  004.46133562 
111  51.18607507  004.46186850 
113  51.18349937  004.46528046 
110   1 0.00   0.00 xxx
111  51.18445445  004.45998384 
111  51.18557249  004.46170868 
111  51.18564243  004.46184610 
111  51.18595034  004.46162524 
111  51.18607507  004.46186850 
111  51.18614251  004.46177592 
111  51.18597586  004.46145149 
111  51.18566682  004.46168462 
111  51.18563115  004.46161319 
113  51.18450655  004.45986754 
110   1 0.00 104.00 xxx
111  51.18736891  004.45617618 
111  51.18722245  004.45611531 
111  51.18719127  004.45631492 
113  51.18733786  004.45637288 
110   1 0.00  18.83 xxx
111  51.19213247  004.46296886 
111  51.19049734  004.46203744 
111  51.19045951  004.46220530 
113  51.19218752  004.46317849 
110   1 0.00 200.00 xxx
111  51.19148109  004.45356930 
111  51.18988917  004.45257017 
111  51.18984963  004.45241030 
111  51.18968873  004.45304941 
111  51.18978004  004.45285994 
112  51.18978004  004.45285994  51.18984535  004.45277101 
111  51.18991551  004.45281207 
113  51.19138505  004.45369393 
110   1 0.00 139.59 xxx
111  51.19218690  004.45265285 
111  51.19034728  004.45504141 
111  51.19044817  004.45524781 
111  51.19144104  004.45396771 
111  51.19164207  004.45408663 
111  51.19173559  004.45432964 
113  51.19175945  004.45454711 
110   1 0.00  51.62 xxx
111  51.19123674  004.45686082 
111  51.18961233  004.45353801 
111  51.18926655  004.45392455 
112  51.18926655  004.45392455  51.18946329  004.45370533 
111  51.18964331  004.45410160 
113  51.19117405  004.45713831 
110   1 0.00 105.12 xxx
111  51.18588593  004.46647315 
111  51.18774453  004.45472064 
111  51.18760760  004.45466234 
113  51.18575287  004.46642007 
110   1 0.00 230.00 xxx
111  51.18774344  004.47230649 
111  51.18629739  004.46954572 
111  51.18619227  004.46968626 
113  51.18769134  004.47253712 
110   1 0.00 209.98 xxx
111  51.19017092  004.45357284 
111  51.18975630  004.45319196 
111  51.18968873  004.45304941 
112  51.18961857  004.45328360  51.18960133  004.45339357 
111  51.18961233  004.45353801 
111  51.18972541  004.45342049 
113  51.19010666  004.45375037 
110   1 0.00  68.76 xxx
111  51.19309278  004.46620272 
111  51.19225896  004.46295329 
111  51.19218752  004.46317849 
113  51.19298630  004.46627033 
110   1 0.00  66.50 xxx
111  51.19349130  004.45903583 
111  51.19356699  004.45879561 
111  51.19342920  004.45878969 
111  51.19227021  004.45419706 
111  51.19221043  004.45446127 
111  51.19333377  004.45891785 
113  51.19331855  004.45915018 
110   1 0.00 296.47 xxx
111  51.19331855  004.45915018 
111  51.19213247  004.46296886 
111  51.19218752  004.46317849 
113  51.19349130  004.45903583 
110   1 0.00 230.00 xxx
111  51.18720589  004.47128019 
111  51.18729024  004.47144125 
113  51.18730638  004.47123837 
110   1 0.00 230.00 xxx
111  51.18694704  004.47078613 
111  51.18710791  004.47109313 
113  51.18726808  004.47102776 
110   1 0.00 230.00 xxx
111  51.18760266  004.47203772 
111  51.18774344  004.47230649 
113  51.18785537  004.47181164 
110   1 0.00 230.00 xxx
111  51.18756883  004.47230415 
111  51.18764564  004.47273865 
113  51.18769134  004.47253712 
110   1 0.00 143.54 xxx
111  51.19034728  004.45504141 
111  51.19052053  004.45481646 
113  51.19022202  004.45478520 
110   1 0.00 143.54 xxx
111  51.19058229  004.45552216 
111  51.19061296  004.45503541 
113  51.19044817  004.45524781 
110   1 0.00 338.04 xxx
111  51.19113467  004.45665207 
111  51.19123674  004.45686082 
113  51.19130435  004.45656190 
110   1 0.00  77.04 xxx
111  51.19111925  004.45738049 
111  51.19117405  004.45713831 
113  51.19108765  004.45696654 
110   1 0.00 104.00 xxx
111  51.18729349  004.45635536 
111  51.18732664  004.45644376 
113  51.18733786  004.45637288 
110   1 0.00 104.00 xxx
111  51.18719127  004.45631492 
111  51.18717916  004.45639248 
113  51.18723977  004.45633409 
110   1 0.00 104.00 xxx
111  51.18722245  004.45611531 
111  51.18727041  004.45613535 
113  51.18723480  004.45603622 
110   1 0.00 104.00 xxx
111  51.18732539  004.45615832 
111  51.18736891  004.45617618 
113  51.18737974  004.45610682 
110   1 0.00 335.04 xxx
111  51.19055647  004.46226032 
111  51.19045951  004.46220530 
113  51.19042150  004.46237228 
110   1 0.00 335.04 xxx
111  51.19213247  004.46296886 
111  51.19216812  004.46285417 
113  51.19207515  004.46293609 
110   1 0.00 245.04 xxx
111  51.19053570  004.46186724 
111  51.19049734  004.46203744 
113  51.19059531  004.46209443 
110   1 0.00  66.50 xxx
111  51.19225702  004.45464610 
111  51.19221043  004.45446127 
113  51.19215183  004.45472044 
110   1 0.00  66.50 xxx
111  51.19231192  004.45401254 
111  51.19227021  004.45419706 
113  51.19231910  004.45439065 
130 Airport Boundary 2
111  51.19604051  004.45912994 
111  51.19394389  004.45686537 
111  51.19326686  004.45411305 
111  51.19364905  004.45233623 
111  51.19053688  004.44963617 
111  51.18880062  004.44770257 
111  51.18704252  004.44850388 
111  51.18395219  004.45559373 
111  51.18358091  004.45940865 
111  51.18378839  004.46256163 
111  51.18251076  004.46444296 
111  51.18391943  004.46658559 
111  51.18536085  004.46890242 
111  51.18680228  004.47355350 
111  51.18849486  004.47433739 
111  51.19049320  004.47235154 
113  51.19355077  004.46681205 
120 Linear Feature 8
111  51.19341639  004.45873951  55 103 
115  51.19330676  004.45880975 
120 Linear Feature 8
111  51.19329100  004.45923969  55 103 
115  51.19339909  004.45932804 
120 Linear Feature 7
111  51.18760760  004.45466234  55 103 
115  51.18774453  004.45472050 
120 Linear Feature 6
111  51.18772884  004.47083977  56 104 
115  51.18776271  004.47104913 
120 Linear Feature 6
111  51.18757409  004.47198413  56 104 
115  51.18747468  004.47212513 
120 Linear Feature 5
111  51.18614251  004.46177592  55 103 
115  51.18623763  004.46196460 
120 Linear Feature 5
111  51.18640186  004.46230442  55 103 
115  51.18653656  004.46236123 
120 Linear Feature 5
111  51.18677421  004.46085026  55 103 
115  51.18663987  004.46079693 
120 Linear Feature 4
111  51.18962469  004.45406508  55 103 
115  51.18977626  004.45387385 
120 Linear Feature 3
111  51.19111448  004.45661128  54 104 
115  51.19099186  004.45677599 
120 Linear Feature 2
111  51.19131420  004.45378570  54 104 
115  51.19141708  004.45399985 
120 Linear Feature 1
111  51.18675630  004.45444937  51 101 
111  51.18691032  004.45462034 
112  51.18691032  004.45462034  51.18696717  004.45468192  51 101 
115  51.18700457  004.45459464 
120 Linear Feature 3
111  51.18607507  004.46186850  51 
115  51.18349937  004.46528046 
120 Linear Feature 2
111  51.19339878  004.45933013  51 
115  51.19252490  004.46210651 
120 Linear Feature 1
112  51.19338770  004.45888464  51.19342851  004.45903928  51 101 
115  51.19335049  004.45926830 
120 Linear Feature 12
111  51.18628312  004.46175519  51 101 
112  51.18644785  004.46187087  51.18654362  004.46208451 
111  51.18644785  004.46187087 
112  51.18644785  004.46187087  51.18651605  004.46203423  51 101 
115  51.18647315  004.46229736 
120 Linear Feature 10
112  51.18669916  004.46086382  51.18663163  004.46129036  51 101 
111  51.18647054  004.46149847  51 101 
115  51.18622252  004.46183819 
120 Linear Feature 9
112  51.19058261  004.46218789  51.19028474  004.46201791  51 101 
111  51.19038841  004.46156429  51 101 
115  51.19044198  004.46132741 
120 Linear Feature 8
111  51.19143008  004.46266558  51 101 
111  51.19058261  004.46218789 
112  51.19058261  004.46218789  51.19028474  004.46201791  51 101 
111  51.19017916  004.46248956  51 101 
115  51.19012336  004.46273639 
120 Linear Feature 6
112  51.19222208  004.46287453  51.19215878  004.46308162  51 101 
111  51.19204746  004.46301478  51 101 
115  51.19185590  004.46290598 
120 Linear Feature 5
112  51.19353598  004.45921907  51.19339521  004.45910982  51 101 
111  51.19335049  004.45926830  51 101 
111  51.19222208  004.46287453 
112  51.19222208  004.46287453  51.19219708  004.46295770  51 101 
111  51.19222440  004.46307890  51 101 
115  51.19298663  004.46604167 
120 Linear Feature 4
112  51.19193905  004.45470712  51.19213475  004.45384251  51 101 
111  51.19228884  004.45453376  51 101 
111  51.19338770  004.45888464 
112  51.19338770  004.45888464  51.19346573  004.45916864  51 101 
111  51.19353598  004.45921907  51 101 
111  51.19430976  004.45983672 
112  51.19430976  004.45983672  51.19460907  004.46008137  51 101 
111  51.19445204  004.46057782  51 101 
115  51.19380161  004.46262383 
120 Linear Feature 3
112  51.19057903  004.45492199  51.19032613  004.45525486  51 101 
115  51.19053656  004.45567149 
120 Linear Feature 2
112  51.19108090  004.45675890  51.19136197  004.45727810  51 101 
111  51.19153200  004.45650712  51 101 
115  51.19159374  004.45623398 
120 Linear Feature 1
112  51.19012883  004.45485722  51.19032613  004.45525486  51 101 
111  51.19057903  004.45492199  51 101 
111  51.19142806  004.45382781  51 101 
112  51.19192166  004.45393592  51.19216146  004.45435622 
111  51.19192166  004.45393592 
112  51.19192166  004.45393592  51.19206330  004.45417977  51 101 
111  51.19193905  004.45470712  51 101 
115  51.19179009  004.45536590 
120 Linear Feature 22
111  51.18869094  004.45206351  51 101 
112  51.18874668  004.45220878  51.18874360  004.45232781 
111  51.18874668  004.45220878 
112  51.18874668  004.45220878  51.18874586  004.45225984  51 101 
111  51.18871358  004.45229561 
112  51.18871358  004.45229561  51.18869618  004.45231465  51 101 
115  51.18865262  004.45229451 
120 Linear Feature 19
112  51.18814126  004.45309902  51.18809421  004.45299205  51 101 
115  51.18804801  004.45304335 
120 Linear Feature 19
112  51.18834873  004.45286498  51.18830226  004.45275795  51 101 
115  51.18825549  004.45281027 
120 Linear Feature 19
112  51.18857241  004.45261492  51.18852511  004.45250714  51 101 
115  51.18847858  004.45255963 
120 Linear Feature 19
112  51.18880659  004.45234848  51.18876353  004.45223979  51 101 
115  51.18871358  004.45229561 
120 Linear Feature 20
112  51.18808463  004.45362397  51.18811665  004.45369691  51 101 
115  51.18807792  004.45373951 
120 Linear Feature 20
112  51.18827830  004.45340915  51.18830928  004.45347931  51 101 
115  51.18827045  004.45352225 
120 Linear Feature 20
112  51.18848577  004.45317511  51.18851620  004.45324609  51 101 
115  51.18847795  004.45328810 
120 Linear Feature 20
112  51.18870945  004.45292505  51.18874012  004.45299301  51 101 
115  51.18870078  004.45303665 
120 Linear Feature 20
112  51.18894363  004.45265861  51.18897509  004.45272795  51 101 
115  51.18893573  004.45277152 
120 Linear Feature 18
112  51.18794759  004.45331384  51.18790570  004.45321945  51 101 
115  51.18788731  004.45333150 
120 Linear Feature 21
112  51.18895808  004.45213354  51.18890858  004.45210658  51 101 
112  51.18883681  004.45212243  51.18880175  004.45211955 
111  51.18883681  004.45212243 
112  51.18883681  004.45212243  51.18881052  004.45212194  51 101 
111  51.18869094  004.45206351  51 101 
111  51.18844141  004.45194336  51 101 
112  51.18835303  004.45203785  51.18833095  004.45216395  51 101 
111  51.18840000  004.45218633  51 101 
111  51.18865262  004.45229451  51 101 
112  51.18867057  004.45232363  51.18867053  004.45234626 
111  51.18867057  004.45232363 
112  51.18867057  004.45232363  51.18867105  004.45234375  51 101 
115  51.18865165  004.45236519 
120 Linear Feature 17
112  51.18796346  004.45313834  51.18790148  004.45320826  51 101 
111  51.18794759  004.45331384  51 101 
111  51.18808463  004.45362397 
112  51.18808463  004.45362397  51.18811665  004.45369691  51 101 
115  51.18815799  004.45364915 
120 Linear Feature 17
112  51.18815538  004.45292272  51.18809421  004.45299205  51 101 
111  51.18814126  004.45309902  51 101 
111  51.18827830  004.45340915 
112  51.18827830  004.45340915  51.18830928  004.45347931  51 101 
115  51.18835099  004.45343136 
120 Linear Feature 17
