A
1000 Generated by WorldEditor

1     26 1 0 PASI Sitka Rocky Gutierrez
100 45.72 1 0 0.25 0 3 0 11  57.05345231 -135.37304074    0   21 3 0 0 1 29  57.04075835 -135.35018573    0   22 3 0 0 1
110 2 0.00 0.0000 New Taxiway 28
111  57.05550782 -135.37073067
111  57.05537722 -135.37049648
111  57.05575184 -135.36979011
113  57.05588244 -135.37002430
110 2 0.00 0.0000 New Taxiway 28
111  57.05519575 -135.37114263
111  57.05514914 -135.37100824
111  57.05523582 -135.37090657
113  57.05528244 -135.37104096
110 2 0.00 0.0000 New Taxiway 28
111  57.05512007 -135.37097503
111  57.05508567 -135.37088731
111  57.05510110 -135.37086685
113  57.05513550 -135.37095457
110 2 0.00 0.0000 New Taxiway 28
111  57.05488007 -135.37105801
111  57.05475687 -135.37105981
111  57.05475655 -135.37098655
113  57.05487976 -135.37098475
110 2 0.00 0.0000 New Taxiway 28
111  57.05540886 -135.37077954
111  57.05534275 -135.37085767
111  57.05532901 -135.37081836
113  57.05539512 -135.37074023
110 2 0.00 0.0000 New Taxiway 28
111  57.05543489 -135.37085516
111  57.05536878 -135.37093329
111  57.05535504 -135.37089398
113  57.05542115 -135.37081585
110 2 0.00 0.0000 New Taxiway 28
111  57.05508384 -135.37104722
111  57.05503788 -135.37093002
111  57.05505849 -135.37090268
113  57.05510445 -135.37101989
110 2 0.00 0.0000 New Taxiway 28
111  57.05612814 -135.37007981
111  57.05595931 -135.37039684
111  57.05589684 -135.37028437
113  57.05606567 -135.36996734
110 2 0.00 0.0000 New Taxiway 28
111  57.05564514 -135.37076839
111  57.05560342 -135.37069335
111  57.05568176 -135.37054611
113  57.05572347 -135.37062116
110 2 0.00 0.0000 New Taxiway 28
111  57.05581721 -135.36962304
111  57.05579086 -135.36967179
111  57.05568949 -135.36948651
113  57.05571584 -135.36943777
110 2 0.00 0.0000 New Taxiway 28
111  57.05582350 -135.37044346
111  57.05580870 -135.37041690
111  57.05586394 -135.37031283
113  57.05587874 -135.37033939
110 2 0.00 0.0000 New Taxiway 28
112  57.05450353 -135.36787744  57.05450413 -135.36796353
111  57.05445730 -135.36796465
112  57.05440987 -135.36787968  57.05440926 -135.36779356
113  57.05445610 -135.36779247
110 2 0.00 0.0000 New Taxiway 28
112  57.05621195 -135.36909714  57.05621291 -135.36923457
111  57.05613815 -135.36923636
112  57.05606244 -135.36910071  57.05606146 -135.36896323
113  57.05613624 -135.36896149
110 2 0.00 0.0000 New Taxiway 28
111  57.04716561 -135.36649355
111  57.04711605 -135.36654549
111  57.04709621 -135.36648152
113  57.04714577 -135.36642958
110 2 0.00 0.0000 New Taxiway 28
111  57.04700018 -135.36571231
111  57.04694760 -135.36562111
111  57.04697788 -135.36556212
113  57.04703046 -135.36565332
110 2 0.00 0.0000 New Taxiway 28
111  57.05559587 -135.36905550
111  57.05552131 -135.36919567
111  57.05527723 -135.36875669
113  57.05535180 -135.36861651
110 2 0.00 0.0000 New Taxiway 28
111  57.05531662 -135.36859809
111  57.05523962 -135.36874277
111  57.05477007 -135.36789783
113  57.05484707 -135.36775315
110 2 0.00 0.0000 New Taxiway 28
111  57.05521502 -135.36877212
111  57.05508763 -135.36901132
111  57.05501878 -135.36914062
111  57.05483487 -135.36948596
111  57.05444575 -135.36878531
111  57.05462964 -135.36843999
113  57.05482590 -135.36807146
110 2 0.00 0.0000 New Taxiway 28
111  57.05456264 -135.36781651
111  57.05451132 -135.36772491
111  57.05459808 -135.36756055
113  57.05464940 -135.36765215
110 2 0.00 0.0000 New Taxiway 28
111  57.05423041 -135.36801422
111  57.05404606 -135.36836020
111  57.05363176 -135.36761382
113  57.05381611 -135.36726784
110 2 0.00 0.0000 New Taxiway 28
111  57.05434041 -135.36683286
111  57.05419339 -135.36710973
111  57.05409074 -135.36692544
113  57.05423777 -135.36664857
110 2 0.00 0.0000 New Taxiway 28
111  57.05459639 -135.36980404
111  57.05452418 -135.36993915
111  57.05422772 -135.36940342
113  57.05429993 -135.36926831
110 2 0.00 0.0000 New Taxiway 28
111  57.05509822 -135.37062680
111  57.05503900 -135.37062887
111  57.05503672 -135.37040902
113  57.05509594 -135.37040695
110 2 0.00 0.0000 New Taxiway 28
111  57.05540925 -135.37007166
111  57.05533310 -135.36993491
111  57.05548326 -135.36965219
113  57.05555940 -135.36978894
110 2 0.00 0.0000 New Taxiway 28
111  57.05487536 -135.37086652
111  57.05477005 -135.37089489
111  57.05473889 -135.37050390
113  57.05484421 -135.37047552
110 2 0.00 0.0000 New Taxiway 29
111  57.05458391 -135.36967762
