A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1417 0 0 UIIR Irkutsk Northwest
100   60.05   2   0 0.20 1 2 1 14   52.35934801  104.19566037    0.00   39.93 2  9 0 1 32   52.37607499  104.17101895    0.00   43.89 2  9 0 1
102 H6   52.36064499  104.19950410  34.83   35.97   35.97   2 2   0 0.25 0
21   52.37536741  104.17310671  2 138.00   2.40 xxx PAPI-4L
21   52.36026044  104.19324051  2 318.00   2.40 xxx PAPI-4L
110   2 0.30  47.00 New Taxiway 29
111  52.36190785  104.20166269 
111  52.36177775  104.20156313 
113  52.36168530  104.20201598 
110   2 0.30  47.00 New Taxiway 28
111  52.36195202  104.19981880 
111  52.36118654  104.20332583 
111  52.36138527  104.20359096 
111  52.36168530  104.20201598 
111  52.36177775  104.20156313 
111  52.36199618  104.20048165 
113  52.36221699  104.20044549 
110   2 0.30  47.00 New Taxiway 27
111  52.36170913  104.19924026 
111  52.36195202  104.19981880 
111  52.36221699  104.20044549 
112  52.36240099  104.20046959  52.36247808  104.20059182 
112  52.36243044  104.20078294  52.36241208  104.20081900 
111  52.36243044  104.20078294 
112  52.36243044  104.20078294  52.36242126  104.20080097 
111  52.36190785  104.20166269 
111  52.36168530  104.20201598 
111  52.36193730  104.20233760 
111  52.36270277  104.20113243 
111  52.36307078  104.20174707 
111  52.36367433  104.20072268 
111  52.36349842  104.20037255 
112  52.36348583  104.20062159  52.36345178  104.20068705 
112  52.36326215  104.20101192  52.36321773  104.20107980 
112  52.36289117  104.20100471  52.36284528  104.20093683 
112  52.36276165  104.20079499  52.36274092  104.20071255 
111  52.36283525  104.20049369 
111  52.36261444  104.20001163 
111  52.36245252  104.20016830 
111  52.36219491  104.19974649 
111  52.36219491  104.19957777 
113  52.36190049  104.19898718 
110   2 0.30  47.00 New Taxiway 26
111  52.36195916  104.19801673 
112  52.36237891  104.19836054  52.36244329  104.19848549 
111  52.36237891  104.19836054 
112  52.36237891  104.19836054  52.36241110  104.19842301 
111  52.36349842  104.20037255 
111  52.36367433  104.20072268 
111  52.36403659  104.20007948 
112  52.36287205  104.19779410  52.36278145  104.19761448 
113  52.36283525  104.19663716 
110   2 0.30  47.00 New Taxiway 25
111  52.36566897  104.19174397 
111  52.36552913  104.19147882 
111  52.36537456  104.19158729 
111  52.36451687  104.19281075 
111  52.36412996  104.19338643 
111  52.36202175  104.19644041 
111  52.36075220  104.19811962 
111  52.35978808  104.20051774 
111  52.36040635  104.20108416 
111  52.36109822  104.20072261 
111  52.36134847  104.19950540 
111  52.36170913  104.19924026 
111  52.36190049  104.19898718 
111  52.36167232  104.19848101 
111  52.36195916  104.19801673 
111  52.36283525  104.19663716 
111  52.36366697  104.19525117 
111  52.36383626  104.19552837 
111  52.36482990  104.19407006 
111  52.36460909  104.19350361 
111  52.36448396  104.19364823 
111  52.36439564  104.19338308 
111  52.36537456  104.19190067 
113  52.36549232  104.19202119 
111  52.36060343  104.19913156 
111  52.36087275  104.19943850 
111  52.36068653  104.19987644 
113  52.36041714  104.19956980 
110   2 0.30  47.00 New Taxiway 24
111  52.36051676  104.19756500 
111  52.36075220  104.19811962 
111  52.36202175  104.19644041 
111  52.36199618  104.19585372 
111  52.36151040  104.19619118 
113  52.36089949  104.19701063 
110   2 0.30  47.00 New Taxiway 23
111  52.35954985  104.19589399 
111  52.36051676  104.19756500 
111  52.36089949  104.19701063 
112  52.36054226  104.19702692  52.36046118  104.19689417 
112  52.35997209  104.19605855  52.35989078  104.19591253 
113  52.36000365  104.19523019 
110   2 0.30  47.00 New Taxiway 22
111  52.36045186  104.19457097 
112  52.36094241  104.19452700  52.36099964  104.19462462 
112  52.36154025  104.19556974  52.36160225  104.19566735 
111  52.36151040  104.19619118 
111  52.36199618  104.19585372 
112  52.36117182  104.19433519  52.36107883  104.19415558 
113  52.36126730  104.19334491 
110   2 0.30  47.00 New Taxiway 21
111  52.36274395  104.19117193 
112  52.36315911  104.19122575  52.36320463  104.19130029 
112  52.36416159  104.19292273  52.36419712  104.19298819 
111  52.36412996  104.19338643 
111  52.36451687  104.19281075 
112  52.36432195  104.19280449  52.36428642  104.19274145 
112  52.36333359  104.19101450  52.36328807  104.19093641 
113  52.36334009  104.19028652 
110   2 0.30  47.00 New Taxiway 19
111  52.35952582  104.19485863 
111  52.35762415  104.19153925 
111  52.35828658  104.19043053 
111  52.35801425  104.18998463 
111  52.35713101  104.19126207 
113  52.35930814  104.19517113 
110   2 0.25  48.00 rwy 14 shoulder
111  52.37567394  104.17216285 
111  52.37577624  104.17222299 
111  52.37626410  104.17150551 
113  52.37623787  104.17132936 
110   2 0.25  48.00 rwy14 shoulder
111  52.37525163  104.17133009 
111  52.37534906  104.17153383 
111  52.37592064  104.17070775 
113  52.37577697  104.17055113 
130 Airport Boundary 30
111  52.35591753  104.20330867 
111  52.36159742  104.20695105 
111  52.37922086  104.17072930 
111  52.37612848  104.16359786 
113  52.35683262  104.19139784 
14   52.36369971  104.19551916   82 0 New Tower Viewpoint 5
15   52.36449717  104.19412737  49.38 New Ramp Start 3
15   52.36390332  104.19512510  51.25 New Ramp Start 4
19   52.36276874  104.19507892 0 Windsock

99
