A
1000 Generated by InfiniteFlight-AirportParser/AB

1      454 1 0 PHMK MOLOKAI
100   30.48   1   1 1.00 0 2 0 05   21.14961634 -157.10111033    0.00    0.00 2  0 0 1 23   21.15574766 -157.08962632    0.00    0.00 2  0 0 0
100   30.48   1   0 0.00 0 2 0 17   21.15745730 -157.09763968  130.15    0.00 2  0 0 0 35   21.14888100 -157.09762367    0.00    0.00 2  0 0 0
21   21.15091244 -157.09948826  2  60.21   3.00 New PAPI-4L
110   1 1.00  60.00 New Taxiway 19
112  21.15652878 -157.09749941  21.15654541 -157.09749049 
111  21.15654125 -157.09747415 
112  21.15653293 -157.09726163  21.15653155 -157.09723339 
111  21.15649967 -157.09704912 
112  21.15647195 -157.09690942  21.15646779 -157.09688416 
112  21.15643890 -157.09663651  21.15643890 -157.09662128 
111  21.15642673 -157.09651249 
112  21.15630903 -157.09619700  21.15630701 -157.09619482 
111  21.15626439 -157.09618829 
111  21.15627454 -157.09607733 
111  21.15636991 -157.09608385 
112  21.15635165 -157.09611431  21.15634150 -157.09613390 
111  21.15633743 -157.09616756 
111  21.15647745 -157.09660490 
112  21.15651600 -157.09695521  21.15652412 -157.09701830 
111  21.15656876 -157.09723371 
113  21.15658499 -157.09750134 
110   1 1.00  60.21 New Taxiway 2
111  21.14969368 -157.10097776 
111  21.14986648 -157.10092571 
111  21.14993004 -157.10096608 102 
112  21.15022374 -157.10115264  21.15027356 -157.10118469 102 
111  21.15033247 -157.10111724 102 
111  21.15210249 -157.09786113 
111  21.15205466 -157.09777246 
112  21.15225801 -157.09748386  21.15227007 -157.09747681 
111  21.15234131 -157.09742980 102 
111  21.15381972 -157.09463041 
111  21.15380849 -157.09461837 
111  21.15254277 -157.09607702 
111  21.15246545 -157.09604417 
111  21.15240856 -157.09588619 
111  21.15264966 -157.09570590 
111  21.15273541 -157.09572878 
111  21.15402342 -157.09425702 102 
111  21.15459436 -157.09315850 102 
112  21.15423819 -157.09297227  21.15418189 -157.09294773 
111  21.15417261 -157.09300212 
111  21.15412328 -157.09295701 
111  21.15408389 -157.09266295 
111  21.15435037 -157.09251846 
111  21.15441048 -157.09255378 
112  21.15439730 -157.09257938  21.15438413 -157.09260499 
111  21.15444424 -157.09264119 102 
112  21.15475715 -157.09282131  21.15477773 -157.09283102 102 
111  21.15478844 -157.09281071 102 
112  21.15613376 -157.09032493  21.15617753 -157.09024828 102 
111  21.15611772 -157.09019666 102 
112  21.15582450 -157.09003086  21.15577928 -157.09000896 102 
111  21.15575302 -157.09005432 
111  21.15568884 -157.09001991 
111  21.15558427 -157.08986185 
111  21.15585508 -157.08970579 
111  21.15592425 -157.08973674 102 
111  21.15641039 -157.09003265 102 
111  21.15547975 -157.09177023 102 
111  21.15599939 -157.09205432 
111  21.15570963 -157.09263411 
111  21.15589891 -157.09274916 
111  21.15588324 -157.09280733 
111  21.15597004 -157.09287585 
112  21.15631695 -157.09308454  21.15639718 -157.09313788 
112  21.15657209 -157.09307594  21.15662986 -157.09305357 
111  21.15691298 -157.09279583 
111  21.15695569 -157.09299049 
112  21.15693647 -157.09297217  21.15691725 -157.09295385 
111  21.15684036 -157.09294927 
112  21.15593016 -157.09378101  21.15590762 -157.09385922 
112  21.15608665 -157.09391326  21.15612643 -157.09391611 
111  21.15624313 -157.09381230 
111  21.15634790 -157.09404693 
112  21.15671336 -157.09403878  21.15676243 -157.09404163 
111  21.15679293 -157.09408002 
111  21.15657544 -157.09412695 
111  21.15657146 -157.09411273 
111  21.15630754 -157.09410115 
111  21.15646755 -157.09450307 
111  21.15647961 -157.09453598 
112  21.15651039 -157.09461576  21.15653029 -157.09466148 
111  21.15659851 -157.09474988 
112  21.15693111 -157.09497849  21.15697944 -157.09500288 
111  21.15704767 -157.09500897 
