A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      226 1 1 FAPE Port Elizabeth
100   46.02   1   0 0.25 0 2 1 08  -33.99296032  025.60104986    0.00   89.92 3  8 0 0 26  -33.98354968  025.61929814    0.00    0.00 3  1 0 0
100   46.02   1   0 0.25 0 2 1 17  -33.98401631  025.61592135    0.00   60.05 2  0 0 0 35  -33.99648369  025.62617865    0.00    0.00 2  0 0 0
100   18.29   3   0 0.25 0 2 0 10  -33.98913511  025.60541663    0.00   40.23 1  0 0 0 28  -33.98750289  025.61814737    0.00    0.00 1  0 0 0
21  -33.99054978  025.60480017  2  58.13   3.00 08  PAPI-4L
21  -33.98527496  025.61754804  2 145.70   3.00 17  PAPI-4L
21  -33.98557892  025.61628907  2 238.12   3.00 26  PAPI-4L
21  -33.99522518  025.62455158  2 325.70   3.00 35  PAPI-4L
10  -33.98611800  025.60996600 xxx  58.00  6800 0.0 0.0    90 161161  2 0 0 0.25 0
10  -33.98452800  025.61201300 xxx  58.00  2040 0.0 0.0   240 161161  2 0 0 0.25 0
10  -33.98728600  025.60893100 xxx 148.00   900 0.0 0.0    50 161161  2 0 0 0.25 0
10  -33.98617900  025.60777700 xxx  58.00   600 0.0 0.0   200 161161  2 0 0 0.25 0
10  -33.98275400  025.61850000 xxx 148.00   600 0.0 0.0    90 161161  2 0 0 0.25 0
10  -33.99153100  025.60040700 xxx  12.00   400 0.0 0.0    90 161161  1 0 0 0.25 0
10  -33.99240100  025.60055400 xxx 148.00   364 0.0 0.0    90 161161  2 0 0 0.25 0
10  -33.98350900  025.61551300 xxx 146.00   100 0.0 0.0   114 161161  1 0 0 0.25 0
14  -33.98403900  025.61154400 0030 0 Tower
18  -33.98680900  025.61139500 1 BCN
19  -33.99315600  025.62372400 1 WS
19  -33.98701500  025.61449600 1 WS
50 12680 ATIS
54 11810 TWR
55 12040 APP


130 Airport Boundary
111 -033.99648285  025.62617874
111 -033.99296188  025.60104942
111 -033.99240112  025.60055351
111 -033.99153137  025.60040665
111 -033.98617935  025.60777664
111 -033.98452759  025.61201286
111 -033.98350906  025.61551285
111 -033.98275375  025.61849976
113 -033.98355103  025.61929893
99
