A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       -6 1 1 HEAX ALEXANDRIA INTL
100   45.11   1   0 0.25 0 3 0 04   31.17466400  029.93813100    0.00   70.10 2  7 0 0 22   31.18868300  029.95447500    0.00   81.69 2  1 0 0
100   29.87   1   0 0.25 0 3 0 18   31.19387800  029.94890000    0.00   60.35 2  0 0 0 36   31.17763600  029.94890300    0.00  114.30 2  7 0 0
21   31.17622157  029.93928462  2  44.92   3.00 04  PAPI-4L
21   31.18712558  029.95332093  2 224.93   3.00 22  PAPI-4L
21   31.17943580  029.94851416  2 359.99   3.00 36  PAPI-4L
10   31.18049810  029.94390110 xxx 149.00   380 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18046380  029.95294000 xxx  28.00   280 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18458370  029.94375420 xxx 206.00   280 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17878340  029.94583130 xxx 115.00   300 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17852020  029.95006180 xxx  71.00   300 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18581390  029.94467740 xxx 220.00   300 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18301200  029.94328880 xxx 186.00   300 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18130680  029.94347950 xxx 164.40   300 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17964740  029.94457240 xxx 138.00   300 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17824940  029.94832610 xxx  89.00   310 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17609980  029.94886210 xxx  90.00   260 0.0 0.0   100 161161  1 0 0 0.25 0
10   31.18215370  029.94329450 xxx 174.00   350 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17830660  029.94744870 xxx 100.00   270 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18875890  029.94795420 xxx 224.00  2700 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18669890  029.95360370 xxx   0.00  3100 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18382070  029.94345280 xxx 193.00   330 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17947390  029.95202830 xxx  50.30   220 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17622570  029.94886590 xxx 179.99   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   31.17630200  029.94900510 xxx  50.00   100 0.0 0.0   160 161161  1 0 0 0.25 0
10   31.18222430  029.95358660 xxx   4.00   180 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17626950  029.94876290 xxx 130.00   140 0.0 0.0   140 161161  1 0 0 0.25 0
10   31.17515180  029.93822100 xxx  80.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   31.17848590  029.94665530 xxx 110.00   270 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.19378660  029.94915200 xxx  40.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   31.17494960  029.93782420 xxx  44.95   200 0.0 0.0   120 161161  1 0 0 0.25 0
10   31.17465400  029.93768500 xxx 174.93   200 0.0 0.0   120 161161  1 0 0 0.25 0
10   31.17877960  029.95079610 xxx  63.10   230 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18108370  029.95327000 xxx  20.00   230 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17914580  029.94515800 xxx 131.00   240 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17988970  029.95250510 xxx  38.70   240 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18167500  029.95347980 xxx  13.00   240 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17910580  029.95144080 xxx  57.00   250 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.17832950  029.94923780 xxx  80.00   250 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.18522070  029.94416620 xxx 212.00   260 0.0 0.0    90 161161  1 0 0 0.25 0
10   31.19405750  029.94921490 xxx 179.99   150 0.0 0.0   150 161161  1 0 0 0.25 0
10   31.18992040  029.95187190 xxx  90.00  1100 0.0 0.0   600 101101  2 0 0 0.25 0
10   31.19036670  029.95051380 xxx 224.00   700 0.0 0.0   360 101101  2 0 0 0.25 0
10   31.19049640  029.95217900 xxx  90.00  1100 0.0 0.0   400 101101  2 0 0 0.25 0
14   31.18941310  029.94991680 0030 0 Tower
15   31.19015500  029.95235250   0.00 Ramp
18   31.18575893  029.95000127 1 BCN
19   31.17480655  029.93729200 1 WS
19   31.19414687  029.94937132 1 WS
19   31.17736713  029.94843176 1 WS
19   31.18854035  029.95531410 1 WS
54 12030 TWR
55 12030 APP


130 Airport Boundary
111  031.17465401  029.93768501
111  031.17494965  029.93782425
111  031.19387817  029.94890022
111  031.19405746  029.94921494
111  031.18868256  029.95447540
111  031.18222427  029.95358658
111  031.18167496  029.95347977
111  031.18108368  029.95326996
111  031.18046379  029.95293999
111  031.17988968  029.95250511
111  031.17609978  029.94886208
113  031.17466354  029.93813133
99
