A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       76 1 0 ENHD Haugesund Lufthavn Karmoy
100   45.11   1   1 0.00 0 2 1 14   59.35066400  005.19753900   60.05    0.00 3  9 0 0 32   59.33736700  005.22420300   60.05    0.00 3  9 0 0
21   59.33949884  005.21863888  2 314.40   3.00 New PAPI-4L
21   59.34892561  005.20222772  2 134.40   3.00 New PAPI-4L
21   59.34014704  005.21986294  3 314.40   3.00 New PAPI-4R
110   1 0.00  46.00 Apron
112  59.34221255  005.21505307  59.34227154  005.21493559 
112  59.34246094  005.21490096  59.34253746  005.21490972 
111  59.34262852  005.21509301 
112  59.34332313  005.21641513  59.34338064  005.21652791 
111  59.34333751  005.21670586 
111  59.34328240  005.21693614 
111  59.34357824  005.21748103 
111  59.34348129  005.21790895 
111  59.34333265  005.21825887 
111  59.34360725  005.21881861 
111  59.34385795  005.21832757 
111  59.34371165  005.21805271 
111  59.34502333  005.21539226 
111  59.34536609  005.21603553 
111  59.34581553  005.21514161 
111  59.34574033  005.21499071 
111  59.34592648  005.21463204 
111  59.34564719  005.21418055 
111  59.34544934  005.21395435 
111  59.34525152  005.21356071 
111  59.34533710  005.21339683 
111  59.34525804  005.21323184 
112  59.34511227  005.21350806  59.34508237  005.21355921 
111  59.34506251  005.21350273 
112  59.34491095  005.21319350  59.34489950  005.21317424 
112  59.34477101  005.21306030  59.34469123  005.21305228 
111  59.34462084  005.21317988 
112  59.34429065  005.21378735  59.34427120  005.21382052 
112  59.34417107  005.21386117  59.34409969  005.21385746 
111  59.34405264  005.21376639 
112  59.34363895  005.21296499  59.34362509  005.21293818 
112  59.34357846  005.21266185  59.34357261  005.21250861 
113  59.34365351  005.21216293 
111  59.34344048  005.21338035 
111  59.34385382  005.21418773 
112  59.34391265  005.21446334  59.34390939  005.21461291 
112  59.34384512  005.21476027  59.34380808  005.21483717 
111  59.34347697  005.21549615 
112  59.34336202  005.21554633  59.34330098  005.21552922 
112  59.34322426  005.21543100  59.34319594  005.21537974 
111  59.34280982  005.21464171 
111  59.34294162  005.21432665 
111  59.34279610  005.21404021 
111  59.34315495  005.21332676 
114  59.34330569  005.21325307  59.34339273  005.21327412 
130 Airport Boundary
111  59.35173582  005.19422203 
111  59.35113192  005.19490349 
111  59.35063556  005.19595813 
111  59.35034601  005.19659103 
111  59.34868321  005.19956005 
111  59.34794695  005.20093911 
111  59.34735959  005.20233439 
111  59.34683842  005.20355109 
111  59.34550652  005.20609808 
111  59.34432353  005.20872606 
111  59.34219747  005.21268412 
111  59.33996157  005.21735240 
111  59.33949231  005.21690144 
111  59.33868987  005.21656082 
111  59.33746552  005.21880098 
111  59.33744897  005.22137978 
111  59.33602194  005.22167498 
111  59.33543045  005.22381102 
111  59.33496470  005.22633631 
111  59.33490266  005.22775708 
111  59.33515745  005.22857938 
111  59.33552972  005.22893620 
111  59.33651996  005.22890870 
111  59.33735777  005.22798139 
111  59.33799538  005.22642968 
111  59.33847830  005.22450331 
111  59.33903401  005.22320136 
111  59.33947577  005.22223771 
111  59.34005485  005.22137802 
111  59.34086982  005.21963705 
111  59.34150133  005.21827482 
111  59.34243808  005.21762121 
111  59.34242755  005.21826106 
111  59.34276331  005.21932335 
111  59.34323027  005.21967149 
111  59.34339236  005.21964879 
111  59.34373198  005.21995916 
111  59.34424140  005.22050409 
111  59.34467363  005.21943693 
111  59.34462732  005.21928556 
111  59.34568125  005.21709965 
111  59.34555670  005.21646526 
111  59.34556044  005.21612635 
111  59.34596840  005.21502715 
111  59.34598150  005.21455165 
111  59.34532098  005.21311006 
111  59.34499638  005.21285008 
111  59.34477480  005.21275436 
111  59.34446110  005.21337927 
111  59.34402194  005.21259348 
