A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       47 1 0 ESSB BROMMA
100   45.11   1   1 0.00 0 1 0 12   59.35927200  017.92796119  116.13    0.00 3  3 0 1 30   59.34950657  017.95524645  110.03    0.00 3  4 0 1
21   59.35744596  017.93449078  2 125.06   3.00 12  PAPI-4L
21   59.35091496  017.94994338  2 305.08   3.00 30  PAPI-4L
110   2 0.00   0.00 New Taxiway 2
111  59.35358730  017.94486826 
112  59.35358730  017.94486826  59.35359132  017.94491230   3 
112  59.35381320  017.94548294  59.35396816  017.94554283 
111  59.35381320  017.94548294 
112  59.35381320  017.94548294  59.35381747  017.94548320   3 
112  59.35397155  017.94533833  59.35406552  017.94516432 
111  59.35397155  017.94533833   3 
111  59.35497588  017.94253762 
112  59.35497588  017.94253762  59.35501041  017.94244338   3 
112  59.35502738  017.94209292  59.35500131  017.94193521   3 
112  59.35467358  017.94185282  59.35444101  017.94190850 
113  59.35467358  017.94185282 
110   1 0.00   0.00 New Taxiway 6
111  59.34737787  017.93647321 
111  59.34850127  017.93938119 
112  59.34872611  017.94001615  59.34873583  017.94007468 
112  59.34873167  017.94027072  59.34872924  017.94031904 
111  59.34873167  017.94027072 
112  59.34896383  017.94097997  59.34893711  017.94089899 
111  59.34896383  017.94097997 
112  59.34940942  017.94176210  59.34951627  017.94189547 
111  59.34940942  017.94176210 
111  59.35036586  017.94431465 
111  59.35039710  017.94427381 
111  59.35076150  017.94535887 
112  59.35076150  017.94535887  59.35076393  017.94540650 
112  59.35066544  017.94570568  59.35065708  017.94573348 
111  59.35066544  017.94570568 
111  59.35129297  017.94557001 
111  59.35087406  017.94429600 
111  59.35053765  017.94450865 
111  59.35043354  017.94423297 
111  59.35064384  017.94388573 
113  59.34767147  017.93604227 
110   1 0.00   0.00 Apron1
112  59.34898461  017.95611704  59.34897311  017.95621476 
111  59.34898461  017.95611704 
112  59.34898461  017.95611704  59.34897431  017.95630804 
112  59.34920486  017.95645888  59.34936642  017.95645311 
112  59.34944368  017.95636248  59.34945023  017.95634778 
111  59.34944368  017.95636248 
111  59.34944443  017.95629618 
111  59.34964365  017.95578859 
112  59.34964365  017.95578859  59.34966289  017.95573824 
112  59.34988277  017.95551102  59.35000804  017.95544750 
111  59.34988277  017.95551102 
112  59.34988277  017.95551102  59.35001673  017.95546787   3 102 
112  59.35044894  017.95531945  59.35064329  017.95526023 
111  59.35044894  017.95531945 
112  59.35044894  017.95531945  59.35052960  017.95529325   3 102 
112  59.35067988  017.95526128  59.35074426  017.95524677   3 102 
112  59.35109991  017.95519097  59.35121281  017.95517743 
111  59.35109991  017.95519097 
112  59.35109991  017.95519097  59.35156774  017.95514982   3 102 
112  59.35226193  017.95523564  59.35270566  017.95529770 
111  59.35226193  017.95523564 
112  59.35226193  017.95523564  59.35270121  017.95521907   3 102 
112  59.35300843  017.95384269  59.35303869  017.95296846 
111  59.35300843  017.95384269   3 102 
111  59.35306317  017.95160927 
112  59.35306317  017.95160927  59.35306980  017.95137703   3 102 
112  59.35314679  017.95156316  59.35315561  017.95160207 
111  59.35314679  017.95156316   3 
112  59.35322414  017.95176990  59.35323524  017.95180702 
111  59.35322414  017.95176990   3 
111  59.35367105  017.95296963 
111  59.35421393  017.95219146 
112  59.35421393  017.95219146  59.35421166  017.95208928   3 
111  59.35379447  017.95100979 
112  59.35379447  017.95100979  59.35373932  017.95085834   3 
112  59.35346684  017.95029789  59.35340798  017.95020841 
111  59.35346684  017.95029789   3 
112  59.35332138  017.95007599  59.35330598  017.95005887   3 
112  59.35329947  017.95011057  59.35329698  017.95017833 
111  59.35329947  017.95011057   3 
111  59.35328761  017.95065817   3 
112  59.35325335  017.95069031  59.35324338  017.95068298   3 
112  59.35315683  017.95041608  59.35314935  017.95037259   3 102 
112  59.35311863  017.95005869  59.35311240  017.94995633 
111  59.35311863  017.95005869 
112  59.35311863  017.95005869  59.35314356  017.94882201   3 102 
112  59.35344626  017.94738387  59.35368028  017.94647793 
111  59.35344626  017.94738387 
112  59.35344626  017.94738387  59.35366283  017.94670529   3 102 
112  59.35373864  017.94656780  59.35377282  017.94649917 
111  59.35373864  017.94656780 
112  59.35373864  017.94656780  59.35379899  017.94646494   3 
112  59.35389980  017.94658439  59.35390354  017.94660972 
112  59.35389472  017.94668308  59.35388840  017.94670351 
111  59.35389472  017.94668308 
