I
1050 Generated by WorldEditor 2.1.0r1

1    311 0 0 MPFE Fernando Eleta
100 30.00 1 0 0.00 0 0 0 01  08.40642262 -079.11129344    0    5 2 0 0 0 19  08.41541536 -079.11094546    0    5 2 0 0 0
110 1 0.00 0.0000 New Taxiway 152
111  08.41282980 -079.11094348
111  08.41282330 -079.11016961
111  08.41326115 -079.11016056
112  08.41328165 -079.11055704  08.41329082 -079.11075055
113  08.41339628 -079.11091858
110 1 0.00 0.0000 New Taxiway 151
111  08.41495321 -079.11087100
111  08.41516415 -079.11066789
111  08.41544470 -079.11066963
113  08.41544802 -079.11082890
110 1 0.00 0.0000 New Taxiway 150
112  08.40637873 -079.11118609  08.40636918 -079.11103159
111  08.40645117 -079.11102757
111  08.40667862 -079.11101129
113  08.40700436 -079.11114938
130 Airport Boundary 149
111  08.41561094 -079.11022340
111  08.41588746 -079.11135574
111  08.41261307 -079.11154083
111  08.41258350 -079.11188961
111  08.41147840 -079.11190437
111  08.41146854 -079.11153566
111  08.40627455 -079.11182171
111  08.40618583 -079.11134937
111  08.40622723 -079.11106836
111  08.40649931 -079.11078735
111  08.40675365 -079.11055417
111  08.40707896 -079.11059004
111  08.40720908 -079.11072756
111  08.41270483 -079.11041060
111  08.41271168 -079.11010957
111  08.41331410 -079.11009919
111  08.41338941 -079.11050749
113  08.41528483 -079.11045826
120 Linear Feature 157
111  08.41304452 -079.11064758 4
115  08.41313986 -079.11064236
120 Linear Feature 156
111  08.41463103 -079.11096219 1
111  08.41491437 -079.11095562 1
112  08.41500399 -079.11091012  08.41504206 -079.11087260 1
112  08.41516317 -079.11075029  08.41520574 -079.11070671 1
116  08.41538008 -079.11080522  08.41542375 -079.11091028
120 Linear Feature 155
111  08.40722240 -079.11123463 1
111  08.40696985 -079.11125163 1
112  08.40684614 -079.11121711  08.40679961 -079.11117846 1
112  08.40668621 -079.11108679  08.40660827 -079.11102867 1
116  08.40643262 -079.11115322  08.40639919 -079.11125381
120 Linear Feature 154
111  08.40681757 -079.11113812 3
115  08.40668015 -079.11101699
120 Linear Feature 153
111  08.41543231 -079.11080602 3
111  08.41543007 -079.11067613 3
111  08.41516250 -079.11067907 3
115  08.41502965 -079.11082060
120 Linear Feature 161
111  08.41315140 -079.11026570 1
111  08.41299949 -079.11027174 1
111  08.41300546 -079.11045615 1
113  08.41315737 -079.11045079 1
120 Linear Feature 160
111  08.41310271 -079.11089707 1
115  08.41307693 -079.11029864
120 Linear Feature 159
111  08.41347576 -079.11100425 1
111  08.41321020 -079.11101302 1
112  08.41310271 -079.11089707  08.41307963 -079.11079729
111  08.41310271 -079.11089707
112  08.41310271 -079.11089707  08.41307724 -079.11100007 1
111  08.41299752 -079.11101750 1
115  08.41271102 -079.11103099
120 Linear Feature 158
111  08.41326114 -079.11088662 3
112  08.41314585 -079.11073976  08.41313802 -079.11062799
111  08.41314585 -079.11073976
112  08.41314585 -079.11073976  08.41314285 -079.11069696 3
112  08.41313986 -079.11064236  08.41313872 -079.11061949
111  08.41313986 -079.11064236
112  08.41313986 -079.11064236  08.41313802 -079.11060550 3
111  08.41313802 -079.11059167 3
111  08.41324667 -079.11058973 3
111  08.41323452 -079.11023971 3
111  08.41291128 -079.11025317 3
111  08.41292726 -079.11060049 3
111  08.41304225 -079.11059826 3
111  08.41304452 -079.11064758 3
111  08.41304980 -079.11076208 3
116  08.41293560 -079.11089082  08.41283277 -079.11091038
14  08.41285738 -079.11022008  16.40 0 New Tower Viewpoint 9
1300  08.41317537 -079.11035331 230.13 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.41318266 -079.11053974 230.13 tie_down props Tie Down 01
1301 A general_aviation 
99
