A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       26 0 0 BITE Thingeyri
100   29.87   1   0 0.00 0 3 0 14   65.87241136 -023.57071700    0.00    0.00 2  0 0 0 32   65.86826114 -023.54912310    0.00    0.00 2  0 0 0
21   65.87164631 -023.56466461  2 115.18   3.50 14  PAPI-4L
21   65.86879940 -023.55414522  2 295.18   3.50 32  PAPI-4L
110   5 0.00   0.00 Turning E
111  65.86814240 -023.54926262 
111  65.86787866 -023.54788790 
111  65.86830266 -023.54744093 
111  65.86840690 -023.54800004 
111  65.86835021 -023.54878279 
113  65.86838487 -023.54898142 
110   5 0.00   0.00 Turning W
111  65.87253017 -023.57056990 
111  65.87277415 -023.57185870 
111  65.87238592 -023.57239017 
111  65.87224108 -023.57175536 
111  65.87233343 -023.57113128 
113  65.87228907 -023.57084482 
110   1 0.00   0.00 Taxi apron
112  65.86858204 -023.55003723  65.86864362 -023.55035812 102 
111  65.86882710 -023.55021577 102 
111  65.86919731 -023.54971905 
111  65.86923991 -023.54902270 
111  65.86959334 -023.54859702 
111  65.86984769 -023.54982822 
111  65.86950230 -023.55029974 
111  65.86928275 -023.55019496 102 
111  65.86891059 -023.55068613 102 
114  65.86881956 -023.55127930  65.86888260 -023.55160754 
130 Airport Boundary
111  65.87319501 -023.57190011 
111  65.87227964 -023.57323707 
111  65.87191096 -023.57165137 
111  65.87201266 -023.57102952 
111  65.86732143 -023.54789689 
111  65.86838935 -023.54668430 
111  65.86968611 -023.54802126 
111  65.87015651 -023.55025991 
113  65.86948270 -023.55162796 
120 Linear Feature 1
111  65.86882710 -023.55021577   4 
115  65.86891059 -023.55068613 
120 Taxi center E
111  65.86870817 -023.55066977   3 
116  65.86851217 -023.55043874  65.86845277 -023.55012102 
120 Taxi center W
111  65.86924715 -023.54996632   3 
111  65.86870393 -023.55067255   3 
116  65.86866237 -023.55121675  65.86873845 -023.55160837 
14   65.86980359 -023.54941566   82 0 Tower Viewpoint
18   65.87118863 -023.55894007 1 BCN
19   65.87290219 -023.56973421 1 WS
19   65.86789700 -023.54971890 1 WS

99
