A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5634 0 0 46U  ALPINE
100   14.02   1   0 1.00 0 0 0 13   43.18788875 -111.04496994    0.00    0.00 2  0 0 0 31   43.17547809 -111.03181550  143.87    0.00 2  0 0 0
110   1 1.00   0.00 New Taxiway 1
111  43.17935054 -111.03598525 
112  43.17924977 -111.03603707  43.17922962 -111.03609580 
111  43.17916160 -111.03622362 
112  43.17916916 -111.03631690  43.17918931 -111.03633763 
111  43.17921450 -111.03636181 
111  43.17919687 -111.03659673 
112  43.17919183 -111.03673146  43.17919183 -111.03674183 
111  43.17922206 -111.03695602 
111  43.17914648 -111.03695947 
111  43.17915404 -111.03706657 
111  43.17897265 -111.03708039 
111  43.17896257 -111.03644127 
112  43.17893486 -111.03638599  43.17892227 -111.03636872 
111  43.17887944 -111.03636181 
111  43.17884165 -111.03641363 
111  43.17881646 -111.03633417 
112  43.17887188 -111.03628235  43.17888196 -111.03625471 
111  43.17895250 -111.03610962 
111  43.17902556 -111.03616144 
112  43.17910617 -111.03614762  43.17912129 -111.03611998 
111  43.17920694 -111.03593343 
112  43.17920443 -111.03585051  43.17918427 -111.03581942 
113  43.17928000 -111.03584015 
110   1 1.00 322.30 New Taxiway 24
111  43.18331773 -111.04014160 
112  43.18324204 -111.03996167  43.18334296 -111.04000665 
111  43.18333792 -111.03990977 
112  43.18335053 -111.03963296  43.18334801 -111.03951185 
111  43.18319158 -111.03938729 
111  43.18294179 -111.03911394 
111  43.18312850 -111.03888903 
112  43.18336464 -111.03923467  43.18338758 -111.03924725 
111  43.18340593 -111.03920950 
111  43.18338987 -111.03907110 
111  43.18344721 -111.03907424 
112  43.18346556 -111.03967819  43.18346786 -111.03972852 
112  43.18343574 -111.03994871  43.18341969 -111.04001477 
113  43.18342198 -111.04014374 
110   1 1.00 322.30 New Taxiway 23
111  43.18400034 -111.04083627 
112  43.18407144 -111.04101242  43.18397281 -111.04094951 
111  43.18391555 -111.04107870 
111  43.18337537 -111.04292422 
111  43.18311191 -111.04277606 
111  43.18330519 -111.04216017 
112  43.18342838 -111.04216795  43.18345681 -111.04215235 
111  43.18353643 -111.04204837 
111  43.18380559 -111.04114264 
112  43.18386815 -111.04097626  43.18388521 -111.04093467 
113  43.18385677 -111.04078909 
110   1 1.00 322.30 New Taxiway 22
111  43.18320514 -111.03998438 
112  43.18322182 -111.04011878  43.18316552 -111.04010448 
111  43.18311131 -111.04016167 
112  43.18299871 -111.04040188  43.18295492 -111.04051055 
111  43.18305292 -111.04065924 
112  43.18331357 -111.04090803  43.18334693 -111.04095378 
111  43.18331983 -111.04108818 
111  43.18320723 -111.04131695 
111  43.18308420 -111.04115681 
112  43.18321348 -111.04097094  43.18322599 -111.04094806 
111  43.18318846 -111.04089373 
112  43.18300288 -111.04070786  43.18294241 -111.04064781 
111  43.18289236 -111.04080794 
112  43.18287151 -111.04103671  43.18287151 -111.04106245 
111  43.18284440 -111.04124832 
111  43.18279853 -111.04140274 
111  43.18266091 -111.04129694 
111  43.18270470 -111.04116539 
111  43.18265048 -111.04112536 
111  43.18254377 -111.04115432 
111  43.18251187 -111.04093604 
111  43.18261712 -111.04091661 
111  43.18258339 -111.04077341 
111  43.18277497 -111.04069634 
112  43.18280479 -111.04083368  43.18280479 -111.04084798 
111  43.18282147 -111.04088229 
112  43.18292815 -111.04044402  43.18294463 -111.04037784 
112  43.18307175 -111.04011796  43.18309529 -111.04005662 
113  43.18308587 -111.03998075 
110   1 1.00 322.30 New Taxiway 21
112  43.18137055 -111.04066363  43.18135286 -111.04066473 
111  43.18135045 -111.04068347 
111  43.18118805 -111.04049164 
112  43.18203490 -111.03892411  43.18204784 -111.03890313 
111  43.18202430 -111.03884825 
111  43.18209963 -111.03883534 
112  43.18216908 -111.03900644  43.18212317 -111.03897093 
111  43.18207845 -111.03899514 
111  43.18181008 -111.03949692 
111  43.18200561 -111.03970236 
111  43.18206689 -111.03978240 
111  43.18219140 -111.03993315 
111  43.18219140 -111.04005188 
111  43.18215547 -111.04006011 
112  43.18214477 -111.03994271  43.18213835 -111.03991190 
111  43.18208591 -111.03995445 
111  43.18206023 -111.03991924 
112  43.18207093 -111.03990456  43.18207735 -111.03989282 
112  43.18205274 -111.03985320  43.18204311 -111.03984146 
111  43.18200780 -111.03986201 
111  43.18196607 -111.03991190 
111  43.18191454 -111.03987132 
111  43.18171765 -111.03966735 
111  43.18169090 -111.03971724 
111  43.18188993 -111.03992268 
111  43.18179897 -111.04008996 
111  43.18159995 -111.03988746 
111  43.18157855 -111.03992121 
111  43.18177864 -111.04012665 
111  43.18168555 -111.04029687 
111  43.18148653 -111.04009290 
111  43.18146620 -111.04013105 
111  43.18166201 -111.04033649 
111  43.18157106 -111.04050671 
111  43.18137203 -111.04030420 
111  43.18135598 -111.04033208 
111  43.18156143 -111.04053752 
113  43.18146620 -111.04071067 
110   1 1.00 322.30 New Taxiway 19
111  43.18081048 -111.03873192 
112  43.18077847 -111.03870982  43.18075577 -111.03869944 
111  43.18071540 -111.03875134 
112  43.18061952 -111.03895202  43.18060438 -111.03902814 
111  43.18067250 -111.03907658 
111  43.18070278 -111.03913886 
111  43.18063970 -111.03923920 
