A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1437 0 1 LSZP Biel-Kappelen
100   45.72   3   0 0.00 0 0 0 05   47.08608373  007.28642335    0.00    0.00 2  0 0 0 23   47.09051427  007.29357465    0.00    0.00 2  0 0 0
10   47.09145600  007.29286600 xxx  51.70   400 0.0 0.0   197 101101  2 0 0 0.00 0
10   47.09114400  007.29311200 xxx  51.70   201 0.0 0.0    80 101101  2 0 0 0.00 0
10   47.09044100  007.29094900 xxx  51.70   201 0.0 0.0    80 101101  2 0 0 0.00 0
10   47.08986100  007.29106400 xxx  51.70   100 0.0 0.0   100 101101  5 0 0 0.00 0
14   47.09151200  007.29296500 0030 0 Tower
15   47.09078700  007.29270200   0.00 Custom Startup Location
19   47.09020700  007.29188300 0 Windsock
51 12315 AFIS


130 Airport Boundary
111  047.08608246  007.28642321
111  047.09044266  007.29094887
111  047.09145737  007.29286623
111  047.09114456  007.29311180
113  047.09051514  007.29357481
99
