A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 1 0 YBCG Gold Coast International
100   17.98   1   0 0.00 0 0 0 17  -28.16411900  153.50639100    0.00    0.00 2  0 0 0 35  -28.16934300  153.50597700    0.00    0.00 2  0 0 0
100   45.11   1   0 0.00 0 2 1 14  -28.15621400  153.50016000    0.00  120.09 3  0 1 1 32  -28.17446400  153.51209200    0.00  120.09 3  0 1 1
102 H1  -28.16607800  153.50820800 331.21   20.12   20.12   1 0   0 0.00 1
102 H2  -28.16172800  153.50776300 328.74   20.12   20.12   2 0   0 0.00 1
21  -28.15891600  153.50242100  5 150.00   3.00 14  VASI-3L
21  -28.15929400  153.50167900  5 150.00   3.00 14  VASI-3L
21  -28.17176200  153.50983100  5 330.00   3.00 32  VASI-3L
21  -28.17138400  153.51057300  5 330.00   3.00 32  VASI-3L
110   1 0.00   4.00 Taxiway
112 -28.15444100  153.50400300 -28.15440400  153.50405700 
111 -28.15414200  153.50444400 
111 -28.15407100  153.50438200 
112 -28.15438700  153.50391500 -28.15442400  153.50386100 
112 -28.15452800  153.50380500 -28.15458500  153.50378600 
112 -28.15467700  153.50375700 -28.15473400  153.50373800 
112 -28.15484100  153.50377800 -28.15489300  153.50381100 
112 -28.15704200  153.50520200 -28.15709400  153.50523500 
112 -28.15718100  153.50532700 -28.15722200  153.50537700 
111 -28.15778000  153.50607300 
112 -28.15955300  153.50831300 -28.15959300  153.50836400 
112 -28.15967600  153.50831700 -28.15971800  153.50826900 
112 -28.15971700  153.50827000 -28.15975900  153.50822200 
112 -28.15984100  153.50827300 -28.15988200  153.50832300 
111 -28.16053500  153.50913100 
111 -28.16247600  153.51152300 
112 -28.16282200  153.51195000 -28.16286300  153.51200000 
112 -28.16296300  153.51203900 -28.16301600  153.51204800 
111 -28.16304200  153.51205300 
112 -28.16311200  153.51206900 -28.16315800  153.51207900 
112 -28.16324100  153.51215900 -28.16328100  153.51220900 
112 -28.16344100  153.51240800 -28.16348100  153.51245800 
112 -28.16355100  153.51256600 -28.16358400  153.51262100 
112 -28.16353500  153.51271800 -28.16349100  153.51276400 
112 -28.16351700  153.51273500 -28.16347300  153.51278100 
112 -28.16344800  153.51286900 -28.16344600  153.51291200 
112 -28.16337900  153.51299900 -28.16333500  153.51304200 
112 -28.16335500  153.51311700 -28.16338200  153.51315200 
112 -28.16346100  153.51309800 -28.16350400  153.51305100 
111 -28.16381400  153.51270900 
112 -28.16422400  153.51226000 -28.16426700  153.51221300 
112 -28.16437200  153.51214900 -28.16442700  153.51212200 
112 -28.16455600  153.51205800 -28.16461100  153.51203100 
112 -28.16471400  153.51207400 -28.16476400  153.51211100 
111 -28.16523300  153.51245900 
112 -28.16660500  153.51337500 -28.16665600  153.51341000 
112 -28.16670600  153.51352500 -28.16672200  153.51359000 
112 -28.16673500  153.51364000 -28.16675100  153.51370500 
112 -28.16674800  153.51383900 -28.16674100  153.51390600 
111 -28.16665900  153.51468700 
111 -28.16657000  153.51467500 
112 -28.16665600  153.51384700 -28.16666300  153.51378000 
112 -28.16664300  153.51364800 -28.16662700  153.51358300 
112 -28.16663000  153.51359100 -28.16661400  153.51352600 
112 -28.16652900  153.51344100 -28.16647800  153.51340600 
111 -28.16518500  153.51254500 
112 -28.16470600  153.51219000 -28.16465600  153.51215300 
112 -28.16454800  153.51217400 -28.16449300  153.51220100 
112 -28.16442200  153.51223500 -28.16436700  153.51226200 
112 -28.16427400  153.51234600 -28.16423100  153.51239300 
111 -28.16387600  153.51278300 
111 -28.16342600  153.51327800 
111 -28.16310400  153.51364600 
111 -28.16304000  153.51357400 
112 -28.16326900  153.51331200 -28.16331100  153.51326400 
112 -28.16327500  153.51316700 -28.16323700  153.51311800 
111 -28.16321700  153.51309400 
112 -28.16229000  153.51192400 -28.16225000  153.51187300 
112 -28.16216600  153.51192000 -28.16212300  153.51196800 
111 -28.16196400  153.51214600 
111 -28.16190000  153.51207400 
112 -28.16210600  153.51184400 -28.16214900  153.51179600 
112 -28.16211000  153.51169600 -28.16207000  153.51164500 
112 -28.16038000  153.50951100 -28.16034000  153.50946000 
112 -28.16025500  153.50950500 -28.16021200  153.50955200 
111 -28.15990200  153.50988300 
111 -28.15984000  153.50980900 
112 -28.16019500  153.50942900 -28.16023800  153.50938200 
112 -28.16020000  153.50928300 -28.16016000  153.50923200 
112 -28.15966900  153.50861200 -28.15962900  153.50856100 
112 -28.15954400  153.50860700 -28.15950100  153.50865400 
111 -28.15916000  153.50902800 
111 -28.15909700  153.50895500 
112 -28.15948400  153.50853100 -28.15952700  153.50848400 
112 -28.15948900  153.50838400 -28.15944900  153.50833300 
111 -28.15771400  153.50614100 
112 -28.15712500  153.50540700 -28.15708400  153.50535700 
112 -28.15698600  153.50528200 -28.15693400  153.50524900 
112 -28.15482900  153.50388800 -28.15477700  153.50385500 
112 -28.15466500  153.50386600 -28.15460800  153.50388500 
114 -28.15458200  153.50389400 -28.15452500  153.50391300 
112 -28.16237300  153.51169700 -28.16232800  153.51174200 
112 -28.16236200  153.51171000 -28.16231700  153.51175500 
