I
1000 Generated by WorldEditor

1     20 1 0 YBCG Gold Coast International
100 17.98 1 0 0.00 0 0 0 17 -28.16434980  153.50672456    0   31 2 0 0 0 35 -28.16958517  153.50631054    0    0 2 0 0 0
100 45.11 1 0 0.00 0 2 1 14 -28.15539631  153.50000291    0  122 3 0 1 1 32 -28.17254877  153.51092385    0  451 3 0 1 1
102 H1 -28.16628825  153.50864530 329.69 16.60 16.70 1 0 0 0.00 1
102 H2 -28.16193552  153.50813756 316.77 14.70 14.90 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 191
111 -28.16363331  153.51193679
111 -28.16344366  153.51215542
111 -28.16332849  153.51202591
113 -28.16352057  153.51181079
110 2 0.00 0.0000 New Taxiway 190
111 -28.16379330  153.51211921
111 -28.16360152  153.51233447
111 -28.16349231  153.51220159
113 -28.16367890  153.51199133
110 2 0.00 0.0000 New Taxiway 189
111 -28.16429565  153.51265423
111 -28.16412870  153.51284800
111 -28.16404134  153.51275791
111 -28.16401155  153.51279282
111 -28.16369981  153.51244146
111 -28.16389360  153.51222546
111 -28.16420363  153.51257525
113 -28.16421192  153.51256302
110 2 0.00 0.0000 New Taxiway 102
111 -28.15943453  153.50721118
111 -28.15927143  153.50738758
111 -28.15898873  153.50704747
113 -28.15914771  153.50687269
110 2 0.00 0.0000 New Taxiway 101
111 -28.15973876  153.50757693
111 -28.15954220  153.50778692
111 -28.15931917  153.50751957
113 -28.15951577  153.50730990
110 2 0.00 0.0000 New Taxiway 100
111 -28.15991616  153.50778003
111 -28.15974359  153.50796714
111 -28.15964140  153.50784276
113 -28.15981088  153.50765968
110 2 0.00 0.0000 New Taxiway 99
111 -28.16003387  153.50791824
111 -28.15986330  153.50810011
111 -28.15977386  153.50799029
113 -28.15993771  153.50781388
110 2 0.00 0.0000 New Taxiway 98
111 -28.16015157  153.50805169
111 -28.15994043  153.50827135
111 -28.15982884  153.50813734
111 -28.15986330  153.50810011
113 -28.16003387  153.50791824
110 2 0.00 0.0000 New Taxiway 96
111 -28.16031074  153.50824263
111 -28.16014802  153.50841561
111 -28.16002330  153.50826112
113 -28.16017894  153.50809219
110 2 0.00 0.0000 New Taxiway 95
111 -28.16068715  153.50869526
111 -28.16055253  153.50884372
111 -28.16053694  153.50886233
111 -28.16015376  153.50842306
113 -28.16030870  153.50825474
110 1 0.00 0.0000 New Taxiway 3
111 -28.17245101  153.51112307 20
111 -28.17238103  153.51124957 20
111 -28.17191150  153.51095189 20
113 -28.17153501  153.51054115 20
110 1 0.00 0.0000 New Taxiway 2
111 -28.15659925  153.50051882 20
111 -28.15666676  153.50038117 20
111 -28.15712731  153.50067380 20
113 -28.15752998  153.50110682
110 1 0.00 4.0000 Apron
111 -28.16377228  153.50875809
111 -28.16416837  153.50901043
111 -28.16407749  153.50919923
113 -28.16367544  153.50894764
110 2 0.00 0.0000 New Taxiway 93
111 -28.16109539  153.50927595
111 -28.16087685  153.50951989
111 -28.16074333  153.50937014
113 -28.16096078  153.50912577
110 2 0.00 0.0000 New Taxiway 92
111 -28.16128517  153.50948495
111 -28.16102454  153.50977710
111 -28.16085895  153.50958673
113 -28.16111856  153.50929722
110 2 0.00 0.0000 New Taxiway 91
111 -28.16150142  153.50973274
111 -28.16129829  153.50996493
111 -28.16124832  153.51001315
111 -28.16104692  153.50978725
113 -28.16129399  153.50950497
110 2 0.00 0.0000 New Taxiway 90
111 -28.16167796  153.50992672
111 -28.16146985  153.51015952
111 -28.16129829  153.50996493
113 -28.16150142  153.50973274
110 2 0.00 0.0000 New Taxiway 89
111 -28.16225501  153.51056248
111 -28.16212104  153.51071540
111 -28.16204943  153.51073486
111 -28.16194575  153.51070863
111 -28.16193531  153.51058933
111 -28.16190099  153.51057664
111 -28.16179209  153.51045311
111 -28.16176822  153.51046750
111 -28.16169960  153.51041081
111 -28.16153699  153.51023483
113 -28.16174305  153.50999430
110 2 0.00 0.0000 New Taxiway 106
111 -28.15835866  153.50593862
111 -28.15844519  153.50604014
111 -28.15815875  153.50634811
113 -28.15807521  153.50624743
110 2 0.00 0.0000 New Taxiway 105
111 -28.15855484  153.50616959
111 -28.15864136  153.50627365
111 -28.15835567  153.50658162
113 -28.15826915  153.50647924
110 2 0.00 0.0000 New Taxiway 104
111 -28.15874952  153.50640225
111 -28.15883679  153.50650378
111 -28.15855260  153.50681513
113 -28.15846607  153.50671022
110 2 0.00 0.0000 New Taxiway 103
111 -28.15903521  153.50673729
111 -28.15874803  153.50705117
111 -28.15866299  153.50694373
113 -28.15894644  153.50663407
110 2 0.00 0.0000 New Taxiway 107
111 -28.16353560  153.50855451
111 -28.16341761  153.50879064
111 -28.16331318  153.50872295
111 -28.16336268  153.50862450
111 -28.16318705  153.50851374
111 -28.16318095  153.50852528
111 -28.16313077  153.50849528
113 -28.16320740  153.50834837
110 2 0.00 0.0000 New Taxiway 187
111 -28.16822005  153.51339033
111 -28.16789308  153.51405091
111 -28.16654265  153.51320265
111 -28.16652703  153.51327624
112 -28.16628917  153.51316450 -28.16615462  153.51306094
111 -28.16611738  153.51297509
111 -28.16614381  153.51294375
111 -28.16530170  153.51241640
111 -28.16539900  153.51220110
111 -28.16493890  153.51190131
111 -28.16495692  153.51186452
111 -28.16510468  153.51195445
111 -28.16527286  153.51160017
111 -28.16517916  153.51153748
111 -28.16523322  153.51142983
111 -28.16480640  153.51115817
111 -28.16483310  153.51110366
111 -28.16757337  153.51281022
111 -28.16755415  153.51285110
111 -28.16827013  153.51330215
111 -28.16824009  153.51335938
111 -28.16752532  153.51290152
111 -28.16745204  153.51304460
111 -28.16787610  153.51331305
113 -28.16792896  153.51320540
110 1 0.00 0.0000 All Taxiways
111 -28.15692949  153.50124029
112 -28.15658889  153.50134099 -28.15650224  153.50145925
111 -28.15630252  153.50181237
112 -28.15639504  153.50250029 -28.15668728  153.50274014
111 -28.16049483  153.50517750
112 -28.16054667  153.50511521 -28.16057064  153.50507402
111 -28.16086729  153.50446091
111 -28.16089469  153.50446169 3
111 -28.16106322  153.50412521 3
112 -28.16104665  153.50386463 -28.16098842  153.50371776
111 -28.16133406  153.50404752 3
112 -28.16112123  153.50415566 -28.16106821  153.50425900 3
111 -28.16084225  153.50471672 3
112 -28.16085409  153.50483290 -28.16087828  153.50487377 3
111 -28.16091894  153.50489946 3
111 -28.16096012  153.50482181 3
111 -28.16115160  153.50494325 3
111 -28.16104402  153.50515868 3
111 -28.16085512  153.50503491 3
111 -28.16089218  153.50495259 3
112 -28.16081755  153.50492456 -28.16077740  153.50492223 3
111 -28.16073622  153.50494967
111 -28.16063636  153.50516160
112 -28.16062761  153.50520071 -28.16062555  153.50522232
111 -28.16062504  153.50525326
111 -28.16151653  153.50582249
111 -28.16210055  153.50619297
111 -28.16231774  153.50630486
111 -28.16270652  153.50648633
112 -28.16286823  153.50643843 -28.16292750  153.50634741
111 -28.16307365  153.50612433
111 -28.16317144  153.50596319
111 -28.16334696  153.50568295
112 -28.16327536  153.50528432 -28.16311287  153.50506929
111 -28.16395250  153.50571426
112 -28.16360138  153.50588634 -28.16348827  153.50610098
111 -28.16346018  153.50615071
111 -28.16339921  153.50632711
111 -28.16334098  153.50653227
112 -28.16332933  153.50663717 -28.16332659  153.50669079
111 -28.16333550  153.50672421
112 -28.16339921  153.50674441 -28.16344169  153.50674130
111 -28.16406779  153.50668535
111 -28.16407609  153.50681124
111 -28.16350814  153.50686331
112 -28.16345607  153.50701406 -28.16353417  153.50709644
111 -28.16361638  153.50717104
111 -28.16373901  153.50726351
111 -28.16421743  153.50759382
111 -28.16467690  153.50788752
111 -28.16487626  153.50795824
112 -28.16514277  153.50785022 -28.16525375  153.50769247
111 -28.16525512  153.50768547
111 -28.16544626  153.50728138
112 -28.16546365  153.50667563 -28.16533425  153.50639233
111 -28.16618391  153.50713389
112 -28.16588895  153.50722391 -28.16580068  153.50731835
111 -28.16570339  153.50746284
111 -28.16549074  153.50784058
111 -28.16539646  153.50801807
111 -28.16528412  153.50825132
112 -28.16530822  153.50841309 -28.16536490  153.50845477
111 -28.16548448  153.50852754
111 -28.16737555  153.50972532 3
112 -28.16745595  153.50969256 -28.16747633  153.50965403 3
111 -28.16749672  153.50961549 3
111 -28.16742708  153.50957375 3
111 -28.16753352  153.50935667 3
111 -28.16772603  153.50947741 3
111 -28.16761958  153.50969256 3
111 -28.16755107  153.50965403 3
111 -28.16751880  153.50971825 3
112 -28.16750917  153.50977156 -28.16751257  153.50979982 3
111 -28.16753295  153.50982680
111 -28.16777981  153.50998093
112 -28.16821751  153.50976961 -28.16836290  153.50948309
111 -28.16836275  153.50948079
111 -28.16867633  153.50885272
112 -28.16866840  153.50871853 -28.16864859  153.50858558
111 -28.16887388  153.50884628
111 -28.16877485  153.50887203
112 -28.16873182  153.50889772 -28.16871936  153.50893176
111 -28.16842041  153.50952199
111 -28.16827225  153.50981191
112 -28.16796517  153.51006365 -28.16777098  153.51009119
111 -28.16771272  153.51002511
111 -28.16529507  153.50849559
112 -28.16516996  153.50854425 -28.16514509  153.50862606
111 -28.16508126  153.50887054
112 -28.16516001  153.50913006 -28.16527690  153.50921563
111 -28.16533990  153.50927581
111 -28.16522799  153.50950994
111 -28.16555460  153.50977040
111 -28.16654520  153.51036938
111 -28.16737416  153.51091570
111 -28.16757841  153.51104050
111 -28.16783318  153.51116807
111 -28.16809099  153.51127244
112 -28.16820787  153.51123953 -28.16821865  153.51117465
111 -28.16822362  153.51107874
112 -28.16840268  153.51102326 -28.16848889  153.51093299
111 -28.16865800  153.51071671
111 -28.16880721  153.51041769
111 -28.16882959  153.51039606
111 -28.16906406  153.50993189
111 -28.16920262  153.50959490
112 -28.16916995  153.50903584 -28.16898509  153.50876785
111 -28.16993343  153.50952118
112 -28.16962616  153.50960320 -28.16951749  153.50970315
111 -28.16944993  153.50982309
112 -28.16929311  153.51017620 -28.16925572  153.51029309
111 -28.16921469  153.51046790
112 -28.16925664  153.51067580 -28.16932411  153.51074097
111 -28.16953931  153.51093957
111 -28.16976180  153.51111127
111 -28.17327245  153.51335176
111 -28.17378582  153.51355450
112 -28.17402929  153.51346244 -28.17413689  153.51331659
111 -28.17420163  153.51322349
112 -28.17439221  153.51272594 -28.17441500  153.51251698
112 -28.17429737  153.51229976 -28.17419342  153.51211460
111 -28.17483163  153.51263899
111 -28.17467579  153.51294213
111 -28.17454905  153.51324211
111 -28.17449455  153.51340351
111 -28.17438148  153.51376556
112 -28.17440884  153.51393520 -28.17445078  153.51398279
111 -28.17457662  153.51411002
112 -28.17494124  153.51424922 -28.17511557  153.51422669
111 -28.17517956  153.51416285
112 -28.17537175  153.51396213 -28.17544497  153.51384379
111 -28.17549713  153.51372318
111 -28.17554928  153.51357981
111 -28.17525138  153.51338523
111 -28.17489129  153.51267758
111 -28.17600934  153.51339119
111 -28.17564257  153.51413396
112 -28.17511884  153.51459093 -28.17469736  153.51471754
