A
1000 Generated by WorldEditor

1    754 1 0 KCMI UNIV OF ILLINOIS WILLARD
100 45.72 2 0 0.25 0 3 0 14L  40.04736400 -088.28572800    0    0 2 0 0 0 32R  40.03147500 -088.26548900    0    0 3 8 0 0
100 45.72 2 0 0.25 0 0 0 04  40.03183100 -088.28540300    0    0 2 0 0 0 22  40.04528100 -088.27015000    0    0 2 0 0 0
100 45.72 2 0 0.25 0 2 0 18  40.04706900 -088.28229400    0    0 2 0 0 0 36  40.03252500 -088.28209700    0    0 2 0 0 0
100 22.86 1 0 0.25 0 2 0 14R  40.04049855 -088.28118696    0    0 2 0 0 0 32L  40.03301745 -088.27162504    0    0 2 0 0 0
110 2 0.25 125.0000 xxx
111  40.04367225 -088.27034891
111  40.04320026 -088.26946840
111  40.04342495 -088.26926289
113  40.04389694 -088.27014340
110 2 0.25 125.0000 xxx
111  40.04258125 -088.27155440
111  40.04210926 -088.27067391
111  40.04233395 -088.27046840
113  40.04280594 -088.27134889
110 2 0.25 90.0000 xxx
111  40.04691682 -088.28262274
111  40.04691682 -088.28118946
111  40.04779458 -088.28118946
113  40.04779458 -088.28262274
110 2 0.25 40.6100 xxx
111  40.03056908 -088.28351393
111  40.04056438 -088.27232070
111  40.04074292 -088.27259267
113  40.03074762 -088.28378591
110 2 0.25 135.3800 xxx
111  40.03944241 -088.27369617
111  40.03221852 -088.26438543
111  40.03241119 -088.26413043
113  40.03963508 -088.27344117
110 2 0.25 135.3800 xxx
111  40.04767071 -088.28211955
111  40.04044682 -088.27280768
111  40.04063949 -088.27255265
113  40.04786338 -088.28186452
110 2 0.25 40.6100 xxx
111  40.04027752 -088.27117540
111  40.04366340 -088.26737327
111  40.04437757 -088.26846128
113  40.04104580 -088.27219272
110 2 0.25 135.3800 xxx
111  40.04052992 -088.27293405
111  40.03740608 -088.26890759
111  40.03798408 -088.26814255
113  40.04110792 -088.27216901
110 2 0.25 40.6100 xxx
111  40.04095961 -088.27316505
111  40.04470785 -088.26896714
111  40.04488639 -088.26923915
113  40.04113815 -088.27343706
110 2 0.25 90.0000 xxx
111  40.04756945 -088.28528461
111  40.04756945 -088.28170139
111  40.04784375 -088.28170139
113  40.04784375 -088.28528461
110 2 0.25 130.0000 xxx
111  40.03184681 -088.28540439
111  40.03061260 -088.28348342
111  40.03092779 -088.28313801
113  40.03216200 -088.28505898
110 2 0.25 90.0000 xxx
111  40.03457695 -088.26999998
111  40.03457695 -088.26892522
111  40.03539985 -088.26892522
113  40.03539985 -088.26999998
110 2 0.25 90.0000 xxx
111  40.03258930 -088.28216489
111  40.03258930 -088.28073191
