A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       17 0 0 EICN Limerick-Coonagh
100   10.06   1   0 0.00 0 0 0 10   52.66639500 -008.68493600    0.00    0.00 2  0 0 0 28   52.66662000 -008.67873500    0.00    0.00 2  0 0 0
110   1 0.00 220.85 Taxiway Apron
111  52.66638179 -008.68405350 
112  52.66638179 -008.68405350  52.66638314 -008.68401350 
112  52.66634990 -008.68402710  52.66633665 -008.68404636 
111  52.66634990 -008.68402710 
111  52.66606318 -008.68444133 
111  52.66610473 -008.68450878 
111  52.66606450 -008.68458068 
111  52.66602423 -008.68465353 
111  52.66599321 -008.68470957 
111  52.66585969 -008.68452993 
111  52.66597435 -008.68432214 
111  52.66585855 -008.68416115 
111  52.66586804 -008.68414143 
111  52.66611213 -008.68387747 
111  52.66617458 -008.68399916 
111  52.66615868 -008.68405906 
111  52.66619615 -008.68414330 
111  52.66635509 -008.68391866 
112  52.66635509 -008.68391866  52.66636677 -008.68390236 
112  52.66639027 -008.68381983  52.66639230 -008.68379205 
113  52.66639027 -008.68381983 
110   1 0.00 322.40 Taxiway
111  52.66634982 -008.68493154 
112  52.66620955 -008.68486440  52.66615150 -008.68480819 
111  52.66620955 -008.68486440 
111  52.66602423 -008.68465353 
111  52.66606450 -008.68458068 
112  52.66606450 -008.68458068  52.66618885 -008.68476157 
112  52.66627267 -008.68482784  52.66629964 -008.68484768 
112  52.66635593 -008.68476972  52.66636098 -008.68469938 
113  52.66635593 -008.68476972 
110   3 0.00 142.24 Grass Apron
111  52.66602423 -008.68465353 
111  52.66620955 -008.68486440 
112  52.66620955 -008.68486440  52.66626760 -008.68492062 
111  52.66634982 -008.68493154 
111  52.66644018 -008.68494046 
112  52.66644018 -008.68494046  52.66643993 -008.68494947 
112  52.66642058 -008.68496992  52.66640840 -008.68496886 
111  52.66642058 -008.68496992 
111  52.66624716 -008.68493505 
111  52.66619570 -008.68501176 
111  52.66598996 -008.68475353 
111  52.66600455 -008.68472348 
113  52.66599321 -008.68470957 
130 Airport Boundary
111  52.66650518 -008.67932878 
112  52.66650518 -008.67932878  52.66644036 -008.67890669 
112  52.66656954 -008.67809508  52.66666761 -008.67781003 
111  52.66656954 -008.67809508 
111  52.66668883 -008.67846609 
112  52.66668883 -008.67846609  52.66670469 -008.67851507 
111  52.66672730 -008.67852408 
111  52.66649429 -008.68498934 
111  52.66625642 -008.68494960 
111  52.66605363 -008.68534209 
111  52.66592198 -008.68514310 
111  52.66596038 -008.68505868 
111  52.66570989 -008.68474514 
111  52.66564772 -008.68468785 
112  52.66564772 -008.68468785  52.66576408 -008.68413147 
112  52.66632241 -008.68372008  52.66663325 -008.68374200 
113  52.66632241 -008.68372008 
15   52.66604006 -008.68414681 310.00 Ramp Start
19   52.66612980 -008.68455037 0 WS

99
