A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4364 0 0 ZMUB CHINGGIS KHAAN INTL
100   60.05   1   0 0.25 0 3 0 14   47.85297500  106.75328600    0.00   45.11 3  7 0 1 32   47.83221700  106.78092200    0.00    0.00 2  0 0 0
100   39.93   4   0 0.25 0 0 0 15   47.84978171  106.75169906    0.00  149.96 1  0 0 0 33   47.83550765  106.76571795    0.00    0.00 1  0 0 0
21   47.85194511  106.75559367  2 138.21   3.00 14  PAPI-4L
110   2 0.30   0.00 Heli ramp 2
111  47.83733081  106.77856733 
111  47.83756160  106.77887863 
111  47.83750332  106.77897339 
111  47.83763922  106.77915497 
111  47.83815330  106.77842182 
111  47.83831478  106.77867386 
111  47.83823899  106.77879659 
111  47.83840046  106.77909606 
111  47.83860233  106.77879973 
111  47.83843009  106.77853787 
111  47.83837576  106.77861080 
111  47.83821143  106.77834377 
111  47.83854546  106.77791292 
111  47.83870364  106.77815839 
111  47.83859877  106.77832380 
111  47.83876625  106.77862477 
111  47.83897327  106.77833600 
111  47.83880250  106.77805125 
111  47.83875636  106.77809457 
111  47.83861626  106.77783991 
111  47.83886984  106.77751336 
111  47.83903014  106.77777015 
111  47.83897715  106.77785401 
111  47.83914522  106.77813875 
111  47.83933204  106.77784633 
111  47.83919465  106.77759381 
111  47.83913778  106.77765122 
111  47.83900139  106.77741304 
111  47.83927517  106.77704571 
111  47.83938817  106.77723491 
111  47.83934953  106.77730416 
111  47.83949453  106.77761836 
111  47.83970373  106.77734597 
111  47.83955146  106.77705327 
111  47.83949123  106.77713233 
111  47.83929112  106.77674433 
111  47.83783036  106.77858059 
111  47.83780534  106.77854723 
111  47.83774281  106.77863856 
113  47.83753258  106.77832556 
110   2 0.00   0.00 Helicopters stands 1
111  47.84881380  106.76526908 
111  47.84942424  106.76621737 
111  47.84998601  106.76554382 
111  47.84936471  106.76443785 
113  47.84922171  106.76464167 
110   2 0.30   0.00 concrete ramp east
111  47.85347647  106.76123125 
111  47.85313545  106.76070221 
111  47.85306310  106.76060408 
111  47.85267675  106.76116761 
111  47.85264608  106.76112354 
111  47.85192109  106.76215528 
111  47.85114420  106.76085563 
111  47.85110401  106.76091434 
111  47.85090000  106.76056925 
111  47.85004955  106.76168064 
111  47.85101382  106.76330886 
111  47.85146313  106.76270039 
111  47.85153009  106.76281127 
111  47.85196351  106.76347653 
111  47.85169289  106.76387408 
111  47.85186864  106.76414735 
111  47.85211232  106.76378699 
111  47.85224439  106.76359018 
111  47.85236338  106.76341698 
111  47.85220161  106.76316330 
111  47.85217185  106.76320488 
111  47.85207326  106.76304133 
111  47.85323392  106.76140031 
111  47.85331689  106.76138271 
111  47.85343862  106.76156663 
113  47.85356697  106.76137535 
110   2 0.30   0.00 Concrete ramp north
111  47.85366106  106.75767722 
111  47.85354115  106.75767722 
111  47.85357502  106.75971899 
111  47.85363569  106.75971908 
111  47.85390168  106.75970382 
111  47.85384176  106.75596563 
113  47.85365621  106.75597566 
110   1 0.30   0.00 Ramp
111  47.85239086  106.75677750 102 
112  47.85230171  106.75793112  47.85229454  106.75802634 102 
111  47.85221954  106.75808285 
111  47.85175828  106.75863891 102 
111  47.85067353  106.76017126 
111  47.85090000  106.76056925 
111  47.85110401  106.76091434 
111  47.85114420  106.76085563 
111  47.85192109  106.76215528 
111  47.85264608  106.76112354 
111  47.85267675  106.76116761 
111  47.85306310  106.76060408 
111  47.85313545  106.76070221 
112  47.85318257  106.76065359  47.85321771  106.76065038 102 
112  47.85354506  106.76062658  47.85358483  106.76062172 102 
112  47.85365744  106.76039971  47.85365679  106.76032392 102 
111  47.85363569  106.75971908 
111  47.85357502  106.75971899 
111  47.85354115  106.75767722 
111  47.85366106  106.75767722 
111  47.85365621  106.75597566 102 
113  47.85238528  106.75609282 
110   1 0.30   0.00 Twy A
111  47.85115501  106.75649818 
111  47.85128540  106.75665024 102 
112  47.85136963  106.75656406  47.85140428  106.75656750 102 
112  47.85224762  106.75659732  47.85232399  106.75659603 102 
111  47.85239086  106.75677750 
111  47.85238528  106.75609282 102 
113  47.85136088  106.75620810 
110   1 0.30   0.00 Twy B
111  47.85085010  106.75689559 102 
112  47.85102538  106.75698406  47.85104952  106.75702382 102 
112  47.85176944  106.75833400  47.85181574  106.75843140 102 
111  47.85175828  106.75863891 
111  47.85221954  106.75808285 102 
112  47.85214329  106.75807474  47.85211351  106.75803659 102 
112  47.85129629  106.75682881  47.85127469  106.75679283 102 
111  47.85128540  106.75665024 
113  47.85115501  106.75649818 
110   2 0.00   0.00 Shoulder
111  47.85066885  106.75687103 102 
111  47.85085010  106.75689559 
111  47.85115501  106.75649818 
111  47.85136088  106.75620810 102 
113  47.85129168  106.75605588 
110   2 0.00   0.00 Twy F
111  47.83241392  106.78115480 102 
111  47.83276481  106.78163829 102 
111  47.83296219  106.78171016 102 
112  47.83471666  106.78164486  47.83483124  106.78164486 102 
112  47.83520352  106.78138350  47.83527105  106.78129815 102 
111  47.83733081  106.77856733 
111  47.83753258  106.77832556 102 
112  47.84797165  106.76447174  47.84803899  106.76438087 102 
112  47.84830939  106.76451095  47.84837037  106.76459615 102 
111  47.84881380  106.76526908 
111  47.84922171  106.76464167 102 
111  47.84900679  106.76463513 102 
112  47.84862958  106.76407307  47.84857331  106.76398251 102 
112  47.84862519  106.76362865  47.84865774  106.76357701 
111  47.84862519  106.76362865 
112  47.84862519  106.76362865  47.84864147  106.76360283 102 
111  47.85004955  106.76168064 
111  47.85090000  106.76056925 
111  47.85067353  106.76017126 102 
112  47.84467326  106.76807902  47.84461791  106.76814316 102 
112  47.84437061  106.76806595  47.84428913  106.76795601 102 
112  47.84353285  106.76684393  47.84347749  106.76675860 102 
111  47.84355040  106.76626886 
111  47.84296265  106.76708572 102 
112  47.84334863  106.76718374  47.84340873  106.76729411 102 
112  47.84402410  106.76850380  47.84409572  106.76864709 102 
112  47.84395831  106.76903966  47.84389079  106.76912502 102 
112  47.83756125  106.77751285  47.83750980  106.77757855 102 
112  47.83728213  106.77748585  47.83723698  106.77742484 102 
112  47.83644115  106.77627083  47.83638906  106.77619323 102 
111  47.83644115  106.77576863 
111  47.83580717  106.77660347 102 
112  47.83623121  106.77664969  47.83628431  106.77674962 102 
112  47.83690346  106.77786691  47.83698121  106.77801323 102 
112  47.83686209  106.77835973  47.83679866  106.77846947 102 
112  47.83508321  106.78077844  47.83498090  106.78092476 102 
112  47.83475225  106.78105575  47.83464790  106.78105880 102 
112  47.83340774  106.78108656  47.83332087  106.78107763 102 
112  47.83323973  106.78084007  47.83321637  106.78077942 
111  47.83323973  106.78084007 
112  47.83323973  106.78084007  47.83318588  106.78055798 102 
113  47.83328364  106.77988491 
110   4 0.40   0.00 Dirt twy 2
111  47.84056311  106.76102342 
111  47.84103970  106.76089608 
111  47.84344359  106.76509827 
111  47.84346510  106.76545307 
111  47.84386654  106.76495820 
111  47.84362308  106.76493273 
111  47.84125987  106.76079862 
113  47.84140283  106.76019880 
110   4 0.40   0.00 dirt twy 1
111  47.84552789  106.75614083 
111  47.84600422  106.75603359 
111  47.84814672  106.75612597 
111  47.85028921  106.75637652 
111  47.85049305  106.75610389 
111  47.84826442  106.75586507 
113  47.84597211  106.75572115 
130 Airport Boundary
111  47.83530168  106.78811772 
111  47.85792542  106.76031712 
111  47.85130384  106.74808486 
113  47.82754405  106.77283952 
120 Twy E hold line
111  47.83339579  106.78168601   4 
115  47.83339909  106.78111166 
120 Twy D hold line
111  47.83642899  106.77698757   4 
115  47.83667433  106.77662879 
