A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        0 0 0 EINC Newcastle
100   17.98   3   0 0.00 0 0 0 18   53.07785882 -006.03701268   99.97    0.00 0  0 0 0 36   53.07076500 -006.03609699    0.00    0.00 0  0 0 0
110   3 0.00  89.05 Taxiway
111  53.07312357 -006.03653518 
111  53.07306050 -006.04215271 
112  53.07306050 -006.04215271  53.07305767 -006.04248721 
112  53.07279642 -006.04278376  53.07271536 -006.04287186 
111  53.07279642 -006.04278376 
112  53.07279642 -006.04278376  53.07277662 -006.04280378 
111  53.07276942 -006.04317011 
112  53.07262177 -006.04311484  53.07259123 -006.04305015 
111  53.07262177 -006.04311484 
112  53.07262177 -006.04311484  53.07258845 -006.04304399 
112  53.07268694 -006.04257864  53.07270915 -006.04246775 
112  53.07282960 -006.04197682  53.07286248 -006.04189536 
112  53.07290781 -006.04140348  53.07291470 -006.04111707 
111  53.07290781 -006.04140348 
112  53.07290781 -006.04140348  53.07290934 -006.04136529 
112  53.07287501 -006.04135480  53.07285566 -006.04135340 
111  53.07282490 -006.04134259 
113  53.07283423 -006.03649896 
110   4 0.00  89.33 Hangar Apron
111  53.07240699 -006.04419299 
112  53.07240699 -006.04419299  53.07262544 -006.04415454 
112  53.07280444 -006.04374878  53.07280629 -006.04350056 
111  53.07280444 -006.04374878 
112  53.07280444 -006.04374878  53.07280721 -006.04357295 
112  53.07276942 -006.04317011  53.07277188 -006.04308196 
111  53.07276942 -006.04317011 
112  53.07279642 -006.04278376  53.07281623 -006.04276374 
111  53.07279642 -006.04278376 
112  53.07279642 -006.04278376  53.07288196 -006.04267537 
111  53.07287600 -006.04276159 
111  53.07287551 -006.04325076 
111  53.07288846 -006.04325055 
111  53.07288699 -006.04377007 
111  53.07304715 -006.04376979 
111  53.07304617 -006.04403665 
111  53.07282354 -006.04403692 
111  53.07282469 -006.04420036 
112  53.07238712 -006.04428905  53.07199859 -006.04429092 
113  53.07238712 -006.04428905 
110   3 0.00  72.46 Grass Apron
112  53.07240699 -006.04419299  53.07218853 -006.04423144 
111  53.07240699 -006.04419299 
111  53.07257918 -006.04332491 
111  53.07277838 -006.04332359 
112  53.07277838 -006.04332359  53.07278219 -006.04338196 
112  53.07280444 -006.04374878  53.07280167 -006.04392462 
111  53.07280444 -006.04374878 
114  53.07280444 -006.04374878  53.07280260 -006.04399701 
110   2 0.00 180.00 Hangar footprint
111  53.07288767 -006.04351072 
111  53.07304678 -006.04350891 
111  53.07304715 -006.04376979 
113  53.07288699 -006.04377007 
110   2 0.00 180.27 Hangar footprint
111  53.07287600 -006.04276159 
111  53.07314122 -006.04276342 
111  53.07314214 -006.04325166 
111  53.07288846 -006.04325055 
113  53.07287551 -006.04325076 
130 Airport Boundary
111  53.06939668 -006.03542269 
111  53.07033827 -006.03534747 
111  53.07043661 -006.03544238 
111  53.07103651 -006.03548006 
111  53.07164773 -006.03556483 
111  53.07252495 -006.03569670 
111  53.07290979 -006.03580031 
111  53.07716974 -006.03649878 
111  53.07724030 -006.03640303 
111  53.07879315 -006.03675337 
111  53.07869960 -006.03727499 
111  53.07796060 -006.03727499 
111  53.07792318 -006.03732949 
111  53.07728708 -006.03722049 
111  53.07711870 -006.03768761 
111  53.07322487 -006.03696738 
111  53.07315349 -006.03803661 
111  53.07317359 -006.04426836 
111  53.07233360 -006.04433360 
111  53.07286164 -006.04149049 
111  53.07286259 -006.04142585 
111  53.07278606 -006.04140462 
111  53.07279553 -006.03683229 
111  53.07103661 -006.03645708 
111  53.07099795 -006.03674950 
113  53.06957124 -006.03709456 
14   53.07290010 -006.04266680    6 0 Tower Viewpoint
15   53.07261653 -006.04386461 272.00 Ramp
19   53.07315511 -006.03697211 1 WS

99
