A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      220 1 0 WASF Fak Fak/Torea (DGAC)
100   20.12   1   0 0.00 0 0 0 10  -02.91961700  132.26238300    0.00    0.00 2  0 0 0 28  -02.92076700  132.27167800    0.00    0.00 2  0 0 0
110   1 0.00  97.10 ramp
111 -02.91967951  132.26359936 
112 -02.91967951  132.26359936 -02.91965274  132.26354592  20 
112 -02.91954020  132.26346705 -02.91949781  132.26347828 
111 -02.91954020  132.26346705  20 
111 -02.91950937  132.26347624  20 
111 -02.91946612  132.26348932  20 
112 -02.91919975  132.26357445 -02.91916628  132.26358562 
111 -02.91919975  132.26357445 
112 -02.91919975  132.26357445 -02.91913282  132.26359679  20 
112 -02.91908614  132.26369791 -02.91908614  132.26375376  20 
111 -02.91908762  132.26379606  20 
111 -02.91861761  132.26384544  22 
111 -02.91858001  132.26384939  20 
111 -02.91848601  132.26385927  20 
111 -02.91846485  132.26368600  22 
111 -02.91845691  132.26362102  20 
111 -02.91844368  132.26351272  20 
112 -02.91904381  132.26344429 -02.91907950  132.26343759 
111 -02.91904381  132.26344429 
112 -02.91904381  132.26344429 -02.91906166  132.26344094  20 
112 -02.91931871  132.26335792 -02.91933207  132.26335354  20 
111 -02.91951274  132.26329298 
112 -02.91951274  132.26329298 -02.91954844  132.26327957  20 
112 -02.91962199  132.26312790 -02.91963244  132.26307928 
113 -02.91962199  132.26312790 
110  12 0.00   0.00 accessroad1
111 -02.91837693  132.26345337 
111 -02.91838689  132.26362798 
111 -02.91845691  132.26362102 
111 -02.91846485  132.26368600 
111 -02.91839880  132.26369071 
112 -02.91833968  132.26380645 -02.91834337  132.26387846 
111 -02.91833968  132.26380645 
111 -02.91800982  132.26379849 
111 -02.91799290  132.26357993 
111 -02.91794639  132.26357828 
112 -02.91794639  132.26357828 -02.91791980  132.26360177 
112 -02.91798437  132.26404738 -02.91799543  132.26414523 
112 -02.91802979  132.26449648 -02.91803532  132.26453710 
112 -02.91803293  132.26459826 -02.91803155  132.26463016 
112 -02.91799745  132.26478317 -02.91797667  132.26480953 
112 -02.91802181  132.26483818 -02.91807999  132.26485205 
112 -02.91813148  132.26494881 -02.91816473  132.26500568 
112 -02.91829461  132.26533050 -02.91833755  132.26538321 
112 -02.91846091  132.26548464 -02.91851494  132.26551377 
112 -02.91863829  132.26548176 -02.91867293  132.26544708 
112 -02.91874748  132.26533180 -02.91878627  132.26530406 
112 -02.91905797  132.26524671 -02.91910645  132.26526475 
112 -02.91930078  132.26543930 -02.91931879  132.26550172 
112 -02.91933978  132.26571653 -02.91929406  132.26577340 
112 -02.91894235  132.26586787 -02.91887032  132.26590533 
112 -02.91870716  132.26586628 -02.91864482  132.26580109 
112 -02.91857848  132.26578432 -02.91850506  132.26577461 
112 -02.91845514  132.26561919 -02.91845376  132.26558213 
112 -02.91843742  132.26553237 -02.91840140  132.26549769 
112 -02.91825568  132.26536635 -02.91821550  132.26535248 
112 -02.91812423  132.26526326 -02.91810483  132.26522164 
112 -02.91813363  132.26506276 -02.91813640  132.26503224 
112 -02.91807583  132.26492222 -02.91804535  132.26487783 
112 -02.91795912  132.26485997 -02.91792726  132.26485165 
112 -02.91781933  132.26485264 -02.91775422  132.26486651 
112 -02.91704595  132.26500330 -02.91684105  132.26507764 
112 -02.91601021  132.26546885 -02.91586470  132.26549561 
111 -02.91601021  132.26546885 
111 -02.91600053  132.26542380 
112 -02.91600053  132.26542380 -02.91614307  132.26539407 
112 -02.91704081  132.26496454 -02.91725462  132.26489318 
112 -02.91781539  132.26481141 -02.91788050  132.26480170 
112 -02.91798561  132.26467101 -02.91800313  132.26454361 
