I
1000 Generated by WorldEditor

1   6188 1 0 PHSF BRADSHAW AAF
100 30.00 1 0 1.00 1 2 0 09  19.76116135 -155.56035831  177    0 1 0 0 0 27  19.75873035 -155.54669577  177    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  19.75874866 -155.55377760
111  19.75868087 -155.55379301
111  19.75865981 -155.55369070
111  19.75861801 -155.55370030
111  19.75860564 -155.55364201
113  19.75871464 -155.55361575
110 2 0.00 0.0000 New Taxiway 16
111  19.75890768 -155.55467513
111  19.75863098 -155.55471731
111  19.75861437 -155.55459524
113  19.75889355 -155.55455603
110 2 0.00 0.0000 New Taxiway 18
111  19.75729065 -155.55518743
111  19.75713416 -155.55525314
111  19.75699932 -155.55490789
111  19.75703507 -155.55489290
111  19.75703439 -155.55476182
113  19.75714863 -155.55475339
110 2 0.00 0.0000 New Taxiway 15
111  19.75911825 -155.55545763
111  19.75889474 -155.55551414
111  19.75879681 -155.55507713
113  19.75902714 -155.55502240
110 1 0.00 0.0000 New Taxiway 4
111  19.75988942 -155.55397858
112  19.75980684 -155.55396016  19.75977259 -155.55396730
112  19.75930323 -155.55407586  19.75925590 -155.55408733
111  19.75930323 -155.55407586
112  19.75930323 -155.55407586  19.75924262 -155.55409262
111  19.75925696 -155.55416475
111  19.75940149 -155.55479865
111  19.75922105 -155.55499770
111  19.75936273 -155.55560361
111  19.75885645 -155.55574156
111  19.75864392 -155.55485687
111  19.75858139 -155.55485560
111  19.75850594 -155.55460477
111  19.75751558 -155.55497074
111  19.75756318 -155.55513430
111  19.75730596 -155.55523401
111  19.75714863 -155.55475339
111  19.75725389 -155.55471744
112  19.75754046 -155.55413871  19.75758326 -155.55404919
111  19.75755648 -155.55395526
111  19.75749010 -155.55373860
111  19.75823290 -155.55355399
111  19.75807447 -155.55305945
111  19.75829843 -155.55298183
111  19.75847515 -155.55352958
111  19.75854615 -155.55350644
111  19.75856855 -155.55359349
111  19.75911154 -155.55344512
112  19.75917771 -155.55375603  19.75918319 -155.55378029
111  19.75925016 -155.55377059
112  19.75976118 -155.55366241  19.75979876 -155.55365430
111  19.75976118 -155.55366241
112  19.75976118 -155.55366241  19.75981460 -155.55364869
113  19.75980928 -155.55352803
111  19.75765540 -155.55429383
112  19.75761073 -155.55428922  19.75758534 -155.55432892
111  19.75761073 -155.55428922
112  19.75761073 -155.55428922  19.75759565 -155.55432125
111  19.75741333 -155.55468079
111  19.75747859 -155.55486107
111  19.75777188 -155.55475309
114  19.75779022 -155.55471519  19.75778211 -155.55468934
111  19.75887188 -155.55434397
111  19.75880549 -155.55393287
111  19.75850668 -155.55397343
111  19.75844676 -155.55365178
111  19.75833955 -155.55365178
111  19.75764268 -155.55380590
111  19.75763006 -155.55385281
113  19.75790440 -155.55469714
111  19.75902714 -155.55502240
111  19.75879681 -155.55507713
111  19.75889474 -155.55551414
113  19.75911825 -155.55545763
111  19.75889355 -155.55455603
111  19.75861437 -155.55459524
111  19.75863098 -155.55471731
113  19.75890768 -155.55467513
111  19.75871464 -155.55361575
111  19.75860564 -155.55364201
111  19.75861801 -155.55370030
111  19.75865981 -155.55369070
111  19.75868087 -155.55379301
113  19.75874866 -155.55377760
110 1 0.00 0.0000 New Taxiway 2
111  19.75903967 -155.54920580
111  19.75873058 -155.54891654
111  19.75864092 -155.54837015
113  19.75888222 -155.54832079
110 1 0.00 0.0000 New Taxiway 1
111  19.76089132 -155.55806804
111  19.76122413 -155.55839878
111  19.76130630 -155.55890232
113  19.76104836 -155.55895080
130 Airport Boundary 3
111  19.76176858 -155.56044526
111  19.75955354 -155.56085003
111  19.75857511 -155.55554865
111  19.75619606 -155.55604596
111  19.75582948 -155.54683352
113  19.75943150 -155.54624080
120 Linear Feature 10
111  19.75918570 -155.55402265 1
112  19.75983623 -155.55387438  19.75999234 -155.55383644 1
111  19.75996115 -155.55367300 1
115  19.75992983 -155.55348622
120 Linear Feature 9
111  19.75962867 -155.55398985 4
115  19.75958730 -155.55376218
120 Linear Feature 8
111  19.75992370 -155.55399665 1
112  19.75980684 -155.55396016  19.75975955 -155.55396960
111  19.75980684 -155.55396016
112  19.75980684 -155.55396016  19.75976691 -155.55396878 1
112  19.75930323 -155.55407586  19.75926349 -155.55408600 1
112  19.75925696 -155.55416475  19.75926393 -155.55420265 1
111  19.75939340 -155.55476355 1
111  19.75914226 -155.55483109 1
112  19.75907209 -155.55446896  19.75904556 -155.55434800 1
111  19.75894323 -155.55434227 1
111  19.75887188 -155.55434397 1
111  19.75881141 -155.55396992 1
112  19.75888659 -155.55393650  19.75896195 -155.55390127 1
111  19.75893675 -155.55379207 1
111  19.75886922 -155.55351152 1
111  19.75911154 -155.55344512 1
111  19.75921336 -155.55392591 1
112  19.75984614 -155.55379379  19.75988069 -155.55378612 1
115  19.75988101 -155.55372753
120 Linear Feature 11
112  19.75983623 -155.55387438  19.75998320 -155.55383997 1
111  19.76001031 -155.55395530 1
115  19.76004480 -155.55414217
21  19.76098025 -155.55738627 2 100.7600 3.0 New PAPI-4L
14  19.75870199 -155.55372813  49.21 0 New Tower Viewpoint 5
1300  19.75882555 -155.55367256 284.37 misc jets|turboprops|props Refueling
1300  19.75903655 -155.55371586  10.82 misc jets|turboprops|props Ramp 04
1300  19.75910769 -155.55404558  12.83 misc jets|turboprops|props Ramp 03
1300  19.75916799 -155.55433164  12.83 misc jets|turboprops|props Ramp 02
1300  19.75922615 -155.55461541  12.83 misc jets|turboprops|props Ramp 01
18  19.75864042 -155.55366636 4 New Airport Beacon 1
19  19.75968475 -155.55457417 1 New Windsock 3
50 12470 ATIS
51 12630 CTAF
54 12630 TWR
55 12600 HONOLULU CNTR
99
