A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      729 0 1 KVLL OAKLAND TROY
100   18.29   1   0 0.00 0 2 0 09   42.54291859 -083.18449386    0.00   76.20 2  0 0 0 27   42.54296941 -083.17132214    0.00    0.00 2  0 0 0
21   42.54320843 -083.18205302  2  89.70   3.00 09  PAPI-4L
21   42.54267985 -083.17376304  2 269.70   3.00 27  PAPI-4L
10   42.54272700 -083.17146700 xxx   0.00   155 0.0 0.0    65 101101  2 0 0 0.00 0
10   42.54267400 -083.18434800 xxx   0.00   150 0.0 0.0    65 101101  2 0 0 0.00 0
10   42.54252200 -083.17791700 xxx  89.70  3535 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54271400 -083.17569800 xxx   0.00   123 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54284100 -083.17575200 xxx 315.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54258400 -083.17561900 xxx 315.00    55 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54284900 -083.17563300 xxx  45.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54258000 -083.17578700 xxx  45.00    55 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54257800 -083.17578700 xxx  45.00    55 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54270000 -083.17944200 xxx   0.00   110 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54282500 -083.17949800 xxx 315.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54256800 -083.17936600 xxx 315.00    55 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54282800 -083.17937900 xxx  45.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54256500 -083.17953300 xxx  45.00    55 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54269300 -083.18322100 xxx   0.00   123 0.0 0.0    55 101101  2 0 0 0.00 0
10   42.54281200 -083.18330500 xxx 315.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54255900 -083.18309300 xxx 315.00    55 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54281200 -083.18311700 xxx  45.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54255200 -083.18331200 xxx  45.00    55 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54287200 -083.17159500 xxx 315.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54259200 -083.17159800 xxx  45.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54255000 -083.18421200 xxx 315.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54281500 -083.18420200 xxx  45.00    50 0.0 0.0    25 101101  2 0 0 0.00 0
10   42.54199300 -083.17444700 xxx  89.70  1675 0.0 0.0   225 101101  2 0 0 0.00 0
10   42.54159800 -083.17722700 xxx  89.70  3150 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54239800 -083.17203700 xxx  89.70   374 0.0 0.0   100 101101  2 0 0 0.00 0
10   42.54205200 -083.17751800 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54197500 -083.17818100 xxx 359.70   217 0.0 0.0   272 101101  2 0 0 0.00 0
10   42.54208500 -083.17704900 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54207600 -083.17657400 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54209100 -083.17608900 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54206500 -083.17560500 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54207400 -083.17511900 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54208400 -083.17463700 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54208700 -083.17415500 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54209300 -083.17366900 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54207900 -083.17318600 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54206300 -083.17138000 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54210000 -083.17268500 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54206200 -083.17202200 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54203700 -083.17771300 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
10   42.54204800 -083.17819600 xxx 359.70   342 0.0 0.0    20 101101  2 0 0 0.00 0
