A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       51 0 0 EKNM Morsoe
100   29.87   3   0 0.00 0 0 0 11   56.82533333  008.78086111    0.00    0.00 2  0 0 0 29   56.82358333  008.79179722    0.00    0.00 2  0 0 0
110   3 0.00  16.00 Safe Area
111  56.82310358  008.79221523 
111  56.82392474  008.79267556 
111  56.82434347  008.79015039 
112  56.82441028  008.78996143  56.82444353  008.78993419 
111  56.82452894  008.78995848 
111  56.82481496  008.79007281 
111  56.82482257  008.79001158 
111  56.82496295  008.78868858 
111  56.82481771  008.78863958 
111  56.82488921  008.78801964 
111  56.82496502  008.78729562 
111  56.82481943  008.78721858 
111  56.82585630  008.78049876 
111  56.82502948  008.78012918 
113  56.82402145  008.78656008 
111  56.82463579  008.78855392 
111  56.82471606  008.78859633 
111  56.82469267  008.78873744 
113  56.82461309  008.78869845 
111  56.82520999  008.78080703 
111  56.82545469  008.78094072 
111  56.82370865  008.79185385 
113  56.82346327  008.79172184 
110   2 0.00 106.00 Signal Plinth
111  56.82471606  008.78859633  20 
111  56.82463579  008.78855392  20 
111  56.82461309  008.78869845  20 
113  56.82469267  008.78873744  20 
110   2 0.00  11.00 Ramp
111  56.82481771  008.78863958 
111  56.82496295  008.78868858 
111  56.82482257  008.79001158 
111  56.82496032  008.79005452 
111  56.82503446  008.78940725 
111  56.82513656  008.78944094 
111  56.82518233  008.78902341 
111  56.82537491  008.78908987 
111  56.82541558  008.78870241 
111  56.82578972  008.78883150 
111  56.82581430  008.78861916 
111  56.82494003  008.78830066 
111  56.82496994  008.78804341 
113  56.82488921  008.78801964 
130 Airport Boundary 1
111  56.82443998  008.78382485 
111  56.82365559  008.78871076 
111  56.82288309  008.79319580 
111  56.82385815  008.79444104 
111  56.82405205  008.79334766 
111  56.82396895  008.79330377 
111  56.82452924  008.78995906 
111  56.82501862  008.79018139 
111  56.82518625  008.78918335 
111  56.82588653  008.78956379 
111  56.82605922  008.78820324 
111  56.82528776  008.78789059 
111  56.82533770  008.78749759 
111  56.82487020  008.78722104 
111  56.82576947  008.78153638 
111  56.82584870  008.78157351 
111  56.82639107  008.77783897 
112  56.82637279  008.77755683  56.82632818  008.77741552 
111  56.82627325  008.77738978 
113  56.82549727  008.77694060 
15   56.82478563  008.78967459 189.74 Ramp
19   56.82391709  008.79263458 0 New Windsock 1
19   56.82564978  008.78180033 0 New Windsock 2

99
