A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       47 1 0 BIHU Husavik
100   47.85   1   0 0.00 0 2 0 03   65.94527500 -017.42950600    0.00    0.00 2  0 0 0 21   65.95933600 -017.42245000    0.00    0.00 2  0 0 0
21   65.94786547 -017.42928430  2  11.59   3.00 03  PAPI-4L
21   65.95681472 -017.42280362  2 191.59   3.00 21  PAPI-4L
110   1 0.00   0.00 Taxiway
111  65.95562212 -017.42386052 
112  65.95570252 -017.42342890  65.95570819 -017.42317134 
111  65.95570252 -017.42342890 
111  65.95552267 -017.42103495 
111  65.95513469 -017.42101188 
111  65.95499399 -017.41937176 
111  65.95579322 -017.41901035 
111  65.95590701 -017.42061766 
111  65.95577571 -017.42092595 
111  65.95596382 -017.42331792 
112  65.95596382 -017.42331792  65.95599503 -017.42352676 
113  65.95607940 -017.42365088 
130 Airport Boundary
111  65.96187776 -017.42372776 
111  65.94488357 -017.43267729 
111  65.94407542 -017.42995845 
111  65.94518374 -017.42304805 
111  65.95996129 -017.41664744 
111  65.96148523 -017.41715722 
113  65.96220102 -017.41981942 
18   65.95227547 -017.42048712 1 BCN
19   65.94531241 -017.42763631 1 WS
19   65.95962831 -017.42068752 1 WS
54 11810 INFO

99
