I
1050 Generated by WorldEditor

1    283 1 0 BGGH Nuuk - Godthab
1302 city Nuuk
1302 country Denmark
1302 datum_lat 64.190922222
1302 datum_lon -51.678063889
1302 faa_code 
1302 iata_code GOH
1302 icao_code BGGH
1302 region_code BG
1302 state Greenland
1302 transition_alt 7000
1302 transition_level 
100 29.87 2 2 0.25 0 3 1 05  64.18903490 -051.67927493    0    0 2 0 0 0 23  64.19709240 -051.67269946    0    0 2 8 0 0
110 1 0.00 12.0000 New Taxiway 33
111  64.19098905 -051.67267002
111  64.19091452 -051.67272894
111  64.19038132 -051.67315050
111  64.19017418 -051.67251082
111  64.19010520 -051.67204917
113  64.19081290 -051.67149125
110 1 0.00 12.0000 New Taxiway 33
111  64.19038132 -051.67315050
111  64.18991308 -051.67352196
111  64.18980567 -051.67280775
113  64.19027392 -051.67243629
110 1 0.00 12.0000 New Taxiway 33
111  64.19030854 -051.67209347
111  64.19000815 -051.67233069
111  64.18996767 -051.67206028
113  64.19026806 -051.67182306
110 1 0.00 12.0000 New Taxiway 33
111  64.19032959 -051.67199471
111  64.19028622 -051.67170471
111  64.19048957 -051.67154431
113  64.19053293 -051.67183431
110 1 0.00 12.0000 New Taxiway 33
111  64.19011749 -051.67198509
111  64.19009222 -051.67181603
111  64.19021076 -051.67172252
113  64.19023604 -051.67189159
110 1 0.00 12.0000 New Taxiway 33
111  64.19115430 -051.67177429
111  64.19125023 -051.67241591
111  64.19106061 -051.67256548
113  64.19096468 -051.67192386
110 1 0.00 12.0000 New Taxiway 33
111  64.19158875 -051.67297945
111  64.19134541 -051.67247792
111  64.19142807 -051.67226634
113  64.19167140 -051.67276787
110 1 0.00 12.0000 New Taxiway 33
111  64.19173047 -051.67453935
111  64.19155909 -051.67345755
111  64.19169561 -051.67334345
113  64.19186698 -051.67442525
110 1 0.00 12.0000 New Taxiway 33
111  64.18930043 -051.67480486
111  64.18897275 -051.67446592
111  64.18910457 -051.67379368
111  64.18912687 -051.67381674
111  64.18943225 -051.67413261
113  64.18930872 -051.67476257
110 1 0.00 12.0000 New Taxiway 33
111  64.19185489 -051.67406044
111  64.19178150 -051.67415316
111  64.19174746 -051.67401101
113  64.19182085 -051.67391829
110 1 0.00 12.0000 New Taxiway 33
111  64.19184880 -051.67397354
111  64.19181982 -051.67415404
111  64.19175355 -051.67409791
113  64.19178253 -051.67391741
110 1 0.00 12.0000 New Taxiway 33
111  64.19171003 -051.67434136
111  64.19163138 -051.67440752
111  64.19160709 -051.67425518
113  64.19168574 -051.67418902
110 1 0.00 12.0000 New Taxiway 33
111  64.19169509 -051.67341843
111  64.19160146 -051.67349847
111  64.19157803 -051.67335387
113  64.19167166 -051.67327383
110 2 0.00 12.0000 New Taxiway 21
111  64.19070333 -051.67758576 3 102
112  64.19076889 -051.67712582  64.19072851 -051.67684763
111  64.19076889 -051.67712582 3 102
111  64.19060439 -051.67606971 3 102
111  64.19057159 -051.67585917 3 102
111  64.19035555 -051.67564620
111  64.18958047 -051.67488239
111  64.18955434 -051.67501690
111  64.18930872 -051.67476257
111  64.18943225 -051.67413261
111  64.18912687 -051.67381674
111  64.18922612 -051.67331330
111  64.18942787 -051.67314718
111  64.18963741 -051.67454382
111  64.19040088 -051.67529648 3 102
111  64.19048525 -051.67537964 3 102
111  64.19075511 -051.67417588 3 102
111  64.19070055 -051.67384948 3 102
111  64.19043916 -051.67406805 3 102
111  64.19042192 -051.67397660 3 102
111  64.19023286 -051.67380174 3 102
111  64.19006756 -051.67393224 3 102
111  64.18995624 -051.67379008 3 102
111  64.18991308 -051.67352196
111  64.19091452 -051.67272894 3
111  64.19121196 -051.67278501 3
