I
1050 Generated by WorldEditor

1     28 0 0 MPJE Jaque Airport 
100 15.00 2 0 0.00 0 0 0 13  07.52163823 -078.16084077    0    0 2 0 0 0 31  07.51597577 -078.15565329    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  07.51599349 -078.15589942
111  07.51586123 -078.15577871
111  07.51594115 -078.15569339
113  07.51615180 -078.15588235
110 2 0.00 0.0000 New Taxiway 2
111  07.52159935 -078.16088863
111  07.52154588 -078.16095637
111  07.52149886 -078.16091581
113  07.52147993 -078.16078170
110 2 0.00 0.0000 New Taxiway 1
111  07.52097631 -078.16032274
112  07.52091392 -078.16033357  07.52089216 -078.16035687
111  07.52091392 -078.16033357
112  07.52091392 -078.16033357  07.52086245 -078.16039357
111  07.52086245 -078.16039357
111  07.52108996 -078.16059301
111  07.52089223 -078.16082350
111  07.52059107 -078.16056221
112  07.52084168 -078.16027732  07.52109228 -078.15999243
111  07.52084168 -078.16027732
112  07.52084168 -078.16027732  07.52086002 -078.16025278
113  07.52084713 -078.16020441
130 Airport Boundary 4
111  07.52035864 -078.16049641
111  07.51771004 -078.15756822
111  07.51576163 -078.15576563
111  07.51603033 -078.15545626
111  07.52193371 -078.16086973
113  07.52159845 -078.16135173
1300  07.52091640 -078.16050495 -133.05 gate props Gate 01
1301 A airline 
1300  07.52102435 -078.16061106 -133.54 gate props Gate 02
1301 A airline 
19  07.52171026 -078.16068435 0 New Windsock 1
19  07.51614038 -078.15561464 0 Airfield Centre
99
