I
1050 Generated by WorldEditor

1     46 1 0 EGSC Cambridge
100 35.00 3 0 0.00 1 0 1 10  52.20326120  000.16866112    0    0 3 0 0 0 28  52.20217979  000.17875531    0    0 3 0 0 0
100 35.00 3 0 0.00 1 0 1 05R  52.20309040  000.17559294    0    0 3 0 0 0 23L  52.20830494  000.18567216    0    0 3 0 0 0
100 45.00 1 0 0.00 1 0 1 05  52.19933652  000.16404622  212    0 0 0 0 0 23  52.21071581  000.18601258  144    0 3 0 0 0
102 H3  52.20822325  000.17823170 321.01 22.40 23.30 15 0 0 0.00 1
102 H2  52.20139076  000.17688448 318.84 30.00 30.00 15 0 0 0.00 1
102 H1  52.20401139  000.17996546 318.83 30.00 30.00 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 4
111  52.20965546  000.18349847
111  52.21013056  000.18369537
111  52.21056131  000.18385954
112  52.21084652  000.18391512  52.21094549  000.18390123
111  52.21110606  000.18382962
111  52.21109967  000.18376189
112  52.21079850  000.18384525  52.21069421  000.18383831
111  52.21049839  000.18376362
112  52.21013124  000.18363337  52.21003972  000.18359516
113  52.20957254  000.18337981
110 1 0.00 0.0000 New Taxiway 22
111  52.20982070  000.17325424
111  52.20968306  000.17319899
111  52.20967994  000.17320990
111  52.20964520  000.17319681
111  52.20965500  000.17315538
111  52.20959174  000.17313139
111  52.20960243  000.17307251
111  52.20986168  000.17317355
111  52.20987861  000.17308850
111  52.20992181  000.17310595
111  52.20994319  000.17299328
111  52.20992048  000.17298237
111  52.20995611  000.17275848
111  52.20990177  000.17274031
111  52.20992849  000.17257748
111  52.20988128  000.17255421
111  52.20989286  000.17248516
111  52.20984431  000.17245535
111  52.20989108  000.17216604
111  52.20982293  000.17213478
111  52.20985322  000.17196832
111  52.20983673  000.17196250
111  52.20984876  000.17189635
111  52.20980037  000.17187639
111  52.20982120  000.17176306
111  52.20980037  000.17175173
111  52.20991321  000.17109587
111  52.20963371  000.17098255
111  52.20987676  000.16941443
111  52.20915629  000.16906738
111  52.20879909  000.17126895
111  52.20928389  000.17149673
111  52.20903042  000.17305633
113  52.20979786  000.17337724
110 2 0.00 0.0000 New Taxiway 21
111  52.20975421  000.17383880
111  52.20954039  000.17346299
111  52.20950253  000.17352405
111  52.20946289  000.17345136
111  52.20940766  000.17353059
111  52.20934529  000.17342592
111  52.20931946  000.17346008
111  52.20923393  000.17330380
111  52.20921612  000.17332996
111  52.20919563  000.17328926
111  52.20918583  000.17330380
111  52.20916578  000.17327108
111  52.20911411  000.17335105
111  52.20918226  000.17347680
111  52.20916578  000.17350588
