A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      560 1 0 EBLN Liernu
100   29.87   3   0 0.00 0 0 1 7    50.57905374  004.78998665    0.00    0.00 1  0 0 0 25   50.58004412  004.79336633    0.00    0.00 1  0 0 0
110   1 0.00   0.00 MainFloor
112  50.57960869  004.78916203  50.57958042  004.78918551 
111  50.57960869  004.78916203 
111  50.57938675  004.78945854 
112  50.57944735  004.78950075  50.57946440  004.78954717 
111  50.57944735  004.78950075 
111  50.57953802  004.78981303 
111  50.57963399  004.78974097 
111  50.57966920  004.78985184 
112  50.57966920  004.78985184  50.57967799  004.78989866 
111  50.57966055  004.78993582 
111  50.57961621  004.78997208 
111  50.57980885  004.79054434 
111  50.57984478  004.79051483 
111  50.58017338  004.79151848 
111  50.58025424  004.79145471 
111  50.58033725  004.79171244 
111  50.58048053  004.79159958 
111  50.58009016  004.79036654 
111  50.58011124  004.79028359 
111  50.57986531  004.78948058 
114  50.57986531  004.78948058  50.57973923  004.78907326 
130 Airport Boundary
112  50.57960869  004.78916203  50.57955583  004.78920132 
111  50.57960869  004.78916203 
111  50.57891935  004.79007771 
111  50.57993200  004.79353600 
111  50.58082699  004.79258994 
111  50.57986531  004.78948058 
114  50.57986531  004.78948058  50.57975310  004.78912012 
19   50.58004003  004.79205350 0 WS
51 12345 Liernu Radio

99
