A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      114 1 0 OYSQ Moori
100   46.94   2   0 0.00 0 0 0 03R  12.64545200  053.91306200    0.00    0.00 0  0 0 0 21L  12.64221600  053.91145000    0.00    0.00 0  0 0 0
100   46.94   2   0 0.00 0 0 0 03L  12.61861300  053.89969300    0.00    0.00 0  0 0 0 21R  12.62184900  053.90130500    0.00    0.00 0  0 0 0
100   46.94   1   0 0.00 0 2 1 03   12.61861400  053.89969500    0.00    0.00 3  0 0 0 21   12.64545200  053.91305700    0.00    0.00 3  0 0 0
21   12.62032300  053.90003400  2  25.95   3.00 03  PAPI-4L
21   12.64376300  053.91269700  2 205.95   3.00 21  PAPI-4L
110   1 0.00  25.95 Taxiway
112  12.62958700  053.90515600  12.62956800  053.90517100 
112  12.62955900  053.90514800  12.62955900  053.90512900 
112  12.62946800  053.90496700  12.62940700  053.90486600 
112  12.62901100  053.90463300  12.62876800  053.90451200 
111  12.62901100  053.90463300 
111  12.62885500  053.90501700 
112  12.62885500  053.90501700  12.62909800  053.90513800 
111  12.62922000  053.90519900 
112  12.62922500  053.90520700  12.62922800  053.90521200 
112  12.62922900  053.90534900  12.62922900  053.90543800 102 
112  12.62918300  053.90558700  12.62915200  053.90565600 102 
111  12.62913700  053.90569200 102 
111  12.62827100  053.90755400 
111  12.62856900  053.90769800 102 
111  12.62943500  053.90583400 102 
112  12.62948100  053.90573100  12.62951200  053.90566200 102 
112  12.62963000  053.90554700  12.62969900  053.90549300 102 
111  12.62973200  053.90546600 
112  12.62974200  053.90546600  12.62974800  053.90546600 
112  12.63011600  053.90564800  12.63035900  053.90576900 
111  12.63011600  053.90564800 
111  12.63035000  053.90530200 
112  12.63035000  053.90530200  12.63010700  053.90518100 
114  12.62980000  053.90512700  12.62967700  053.90513200 
110   2 0.00  25.95 Apron
111  12.62783700  053.90864700 
111  12.62778100  053.90876000 
111  12.62780000  053.90876900 
111  12.62785400  053.90865900 
111  12.62786000  053.90866100 
111  12.62786800  053.90866000 
111  12.62787700  053.90865400 
111  12.62788300  053.90864900 
111  12.62794200  053.90867700 
111  12.62795100  053.90865500 
111  12.62789100  053.90863000 
111  12.62789200  053.90861800 
111  12.62788800  053.90861000 
111  12.62788300  053.90860200 
111  12.62793300  053.90849900 
111  12.62791300  053.90848900 
111  12.62786400  053.90859100 
111  12.62785400  053.90858800 
111  12.62784600  053.90859200 
111  12.62783700  053.90859700 
111  12.62783300  053.90860100 
111  12.62777700  053.90857500 
111  12.62776900  053.90859300 
111  12.62782600  053.90862200 
111  12.62782700  053.90863200 
113  12.62783100  053.90864300 
110   1 0.00  25.95 Apron
111  12.62886600  053.90785900 
111  12.62883500  053.90783400 
111  12.62879700  053.90780100 
111  12.62876300  053.90776200 
111  12.62873600  053.90771900 
111  12.62871300  053.90766800 
111  12.62869300  053.90761200 
111  12.62868100  053.90755000 
111  12.62867600  053.90748400 
111  12.62867300  053.90734800 
111  12.62847700  053.90725000 
111  12.62836800  053.90735200 
111  12.62830800  053.90738500 
111  12.62825000  053.90741000 
111  12.62818000  053.90742700 
111  12.62812800  053.90743500 
111  12.62806700  053.90743500 
113  12.62800000  053.90742300 
110   1 0.00  25.95 Apron
111  12.62752000  053.90828800 
111  12.62746100  053.90825800 
111  12.62732200  053.90851600 
111  12.62727900  053.90858400 
111  12.62723600  053.90866800 
111  12.62719700  053.90873700 
111  12.62716600  053.90880300 
111  12.62713400  053.90887500 
111  12.62710100  053.90896500 
111  12.62715600  053.90898900 
111  12.62718700  053.90890200 
111  12.62721900  053.90882900 
111  12.62724800  053.90876600 
111  12.62728700  053.90869800 
111  12.62733900  053.90861800 
113  12.62738000  053.90854700 
110   2 0.00  25.95 Apron
111  12.62809600  053.90897800 
111  12.62755200  053.90872000 
111  12.62735900  053.90914900 
111  12.62743300  053.90918400 
111  12.62745700  053.90918700 
111  12.62772700  053.90931800 
111  12.62773900  053.90933100 
111  12.62779500  053.90935900 
111  12.62796800  053.90898100 
113  12.62808600  053.90904000 
110   2 0.00  25.95 Apron
111  12.62841000  053.90913200 
111  12.62815600  053.90902000 
111  12.62808000  053.90919100 
111  12.62825700  053.90927300 
111  12.62828500  053.90927600 
111  12.62831200  053.90927300 
111  12.62834000  053.90926100 
113  12.62836300  053.90924300 
110   2 0.00  25.95 Apron
111  12.62846700  053.90924900 
111  12.62840400  053.90938800 
111  12.62845200  053.90941000 
111  12.62841400  053.90948900 
111  12.62859100  053.90957500 
111  12.62862700  053.90950000 
111  12.62866800  053.90951800 
113  12.62873300  053.90937900 
110   1 0.00  25.95 Apron
111  12.62830400  053.90868200 
111  12.62819800  053.90863200 
111  12.62821400  053.90865700 
111  12.62821900  053.90868100 
111  12.62821300  053.90870600 
111  12.62814100  053.90887800 
111  12.62812700  053.90888800 
111  12.62811200  053.90889000 
111  12.62809300  053.90888900 
111  12.62799400  053.90884600 
111  12.62797800  053.90883800 
111  12.62796500  053.90882200 
111  12.62796100  053.90880300 
111  12.62804400  053.90860800 
111  12.62806000  053.90859300 
111  12.62808400  053.90858600 
111  12.62811700  053.90858800 
111  12.62797300  053.90851800 
111  12.62798300  053.90854200 
111  12.62798600  053.90855900 
111  12.62798400  053.90857800 
111  12.62789600  053.90878100 
111  12.62787400  053.90878900 
111  12.62785500  053.90878900 
111  12.62783500  053.90878300 
111  12.62774300  053.90874200 
111  12.62772900  053.90872500 
111  12.62772400  053.90870500 
111  12.62772900  053.90868400 
111  12.62781400  053.90849500 
111  12.62782800  053.90847800 
111  12.62784400  053.90847000 
111  12.62787200  053.90846500 
111  12.62777100  053.90841600 
111  12.62766600  053.90864100 
111  12.62763800  053.90865600 
111  12.62761900  053.90865600 
111  12.62759000  053.90864700 
111  12.62737800  053.90854800 
111  12.62733700  053.90861800 
111  12.62755200  053.90872500 
111  12.62807200  053.90897200 
111  12.62808200  053.90898900 
111  12.62808400  053.90901000 
111  12.62807900  053.90903100 
111  12.62793500  053.90936200 
111  12.62800000  053.90939200 
111  12.62814700  053.90904600 
111  12.62816000  053.90903300 
111  12.62817700  053.90903300 
111  12.62819600  053.90904000 
111  12.62853100  053.90918800 
111  12.62854100  053.90919900 
111  12.62854300  053.90921300 
111  12.62854000  053.90923100 
111  12.62851900  053.90927600 
111  12.62868800  053.90935900 
111  12.62874200  053.90924500 
111  12.62874800  053.90922600 
111  12.62874700  053.90920800 
111  12.62873900  053.90919200 
111  12.62872400  053.90918300 
111  12.62864300  053.90914600 
111  12.62874600  053.90890600 
111  12.62868400  053.90887400 
111  12.62860100  053.90907700 
111  12.62858200  053.90910300 
111  12.62856700  053.90911300 
111  12.62854600  053.90912000 
111  12.62851900  053.90911100 
111  12.62820900  053.90896900 
111  12.62819700  053.90895600 
111  12.62819500  053.90893600 
113  12.62820300  053.90891700 
110   1 0.00  25.95 Apron
111  12.62880300  053.90893600 
111  12.62883700  053.90886100 
111  12.62721100  053.90804800 
113  12.62717400  053.90811700 
110   2 0.00  25.95 Apron
111  12.61876600  053.89937200 
111  12.61847100  053.89999500 
111  12.61871900  053.90011300 
111  12.61916800  053.89995300 
113  12.61901400  053.89949500 
110   2 0.00  25.95 Apron
111  12.64559900  053.91274700 
111  12.64535300  053.91262700 
111  12.64492200  053.91279600 
111  12.64505500  053.91324500 
113  12.64530500  053.91336800 
110   2 0.00  25.95 Apron
111  12.62923000  053.90804100 
111  12.62760800  053.90722300 
111  12.62721400  053.90805000 
113  12.62883900  053.90886300 
120 Centreline for Taxi
112  12.62977000  053.90529600  12.62970600  053.90529900  51 101 
112  12.62953400  053.90541000  12.62944000  053.90548300  51 101 
112  12.62939400  053.90534400  12.62939400  053.90522600  51 101 
116  12.62934600  053.90508700  12.62931400  053.90503400 
120 Centreline for Taxi
112  12.62939400  053.90534400  12.62939400  053.90546100  51 101 
112  12.62934000  053.90564200  12.62930400  053.90572300  51 101 
112  12.62914500  053.90606700  12.62905000  053.90627000  51 101 
116  12.62856100  053.90732200  12.62846700  053.90752500 
120 Centreline for Path
112  12.62856100  053.90732200  12.62846700  053.90752500  51 101 
112  12.62839000  053.90769200  12.62836900  053.90773700  51 101 
112  12.62813800  053.90764700  12.62799000  053.90757300  51 101 
112  12.62806400  053.90761000  12.62791700  053.90753500  51 101 
112  12.62780700  053.90749400  12.62778200  053.90749200  51 101 
112  12.62774300  053.90751400  12.62772400  053.90752800  51 101 
112  12.62768400  053.90760200  12.62766300  053.90764600  51 101 
112  12.62770000  053.90769000  12.62773200  053.90770500  51 101 
112  12.62784400  053.90776200  12.62790800  053.90779500  51 101 
112  12.62804900  053.90786500  12.62812200  053.90790100  51 101 
112  12.62821100  053.90794400  12.62824600  053.90796100  51 101 
112  12.62831100  053.90786500  12.62834300  053.90779400  51 101 
112  12.62857800  053.90786700  12.62872300  053.90793900  51 101 
112  12.62865300  053.90790400  12.62879900  053.90797600  51 101 
112  12.62887700  053.90804500  12.62888000  053.90806600  51 101 
112  12.62883200  053.90818200  12.62879800  053.90825300  51 101 
112  12.62873200  053.90839100  12.62869800  053.90846000  51 101 
112  12.62864900  053.90851100  12.62862800  053.90852200  51 101 
112  12.62843400  053.90843800  12.62831200  053.90837800  51 101 
112  12.62821700  053.90830500  12.62819400  053.90827600  51 101 
112  12.62817500  053.90821500  12.62817000  053.90818400  51 101 
112  12.62812800  053.90819500  12.62810100  053.90821200  51 101 
112  12.62803900  053.90822300  12.62800800  053.90822400  51 101 
112  12.62789200  053.90817500  12.62782500  053.90814100  51 101 
112  12.62768700  053.90807100  12.62761700  053.90803600  51 101 
112  12.62755100  053.90798300  12.62753100  053.90795900  51 101 
112  12.62758700  053.90780800  12.62763100  053.90771400  51 101 
116  12.62768400  053.90760200  12.62770500  053.90755800 
120 Centreline for Path
112  12.62817500  053.90821500  12.62817000  053.90818400  51 101 
112  12.62821500  053.90806900  12.62824700  053.90800300  51 101 
116  12.62821100  053.90794400  12.62817600  053.90792700 
120 Centreline for Path
112  12.62813800  053.90764700  12.62828500  053.90772200  51 101 
116  12.62831100  053.90786500  12.62827900  053.90793500 
120 Centreline for Path
112  12.62813800  053.90764700  12.62828500  053.90772200  51 101 
116  12.62857800  053.90786700  12.62872300  053.90793900 
120 Centreline for Path
112  12.62831100  053.90786500  12.62834300  053.90779400  51 101 
