A
1050 Generated by WorldEditor

1     31 1 0 GLRB Monrovia - Roberts Intl
1302 flatten 1
100 45.72 1 1 0.25 0 3 0 04  06.22081678 -010.37017217    0    0 3 1 0 0 22  06.24678782 -010.35451802  366    0 3 5 0 0
110 2 0.00 221.9700 New Taxiway 114
111  06.23843889 -010.35457023
111  06.23860228 -010.35445586
111  06.23879432 -010.35473041
113  06.23863190 -010.35484883
110 2 0.00 221.9700 New Taxiway 114
111  06.23807266 -010.35480970
111  06.23837077 -010.35461770
111  06.23856281 -010.35489225
113  06.23826566 -010.35508829
110 2 0.00 12.0000 New Taxiway 114
111  06.23902400 -010.35386137
111  06.23953112 -010.35353604
111  06.23975120 -010.35387469
113  06.23924504 -010.35420407
110 2 0.00 12.0000 New Taxiway 114
111  06.24117262 -010.35310383
111  06.24164535 -010.35311021
111  06.24164127 -010.35328707
113  06.24116755 -010.35328343
110 2 0.00 12.0000 New Taxiway 114
111  06.24088841 -010.35290896
111  06.24147967 -010.35292070
111  06.24147458 -010.35324604
113  06.24088208 -010.35323935
110 2 0.00 12.0000 New Taxiway 114
111  06.24167182 -010.35309357
111  06.24210924 -010.35309870
111  06.24210547 -010.35324092
113  06.24166713 -010.35323799
110 2 0.00 12.0000 New Taxiway 114
111  06.24209438 -010.35331521
111  06.24209736 -010.35291559
111  06.24222575 -010.35291849
113  06.24222477 -010.35331895
110 2 0.00 12.0000 New Taxiway 113
111  06.24317091 -010.35327635
111  06.24224006 -010.35327010
111  06.24224498 -010.35268301
111  06.24284725 -010.35268865
111  06.24284567 -010.35291532
111  06.24311763 -010.35292220
113  06.24312324 -010.35315789
110 2 0.00 12.0000 New Taxiway 111
111  06.23539659 -010.36102354
112  06.23554908 -010.36059072  06.23561177 -010.36046023
111  06.23586590 -010.36009150
111  06.23608460 -010.35981792
111  06.23842610 -010.35559052
111  06.23854252 -010.35577564
112  06.23580422 -010.36062457  06.23577612 -010.36068981
113  06.23579321 -010.36078421
110 1 0.00 12.0000 New Taxiway 109
111  06.22071129 -010.36999466 20
111  06.22060575 -010.36981698 20
111  06.22091903 -010.36962848 20
113  06.22131719 -010.36962942
110 2 0.00 12.0000 New Taxiway 93
111  06.23911594 -010.35598856
111  06.23929801 -010.35587957
112  06.23932179 -010.35599160  06.23936136 -010.35605369
111  06.23941726 -010.35604865
111  06.24000522 -010.35569147
112  06.23997613 -010.35558327  06.23993261 -010.35550796
111  06.23989420 -010.35551700
111  06.24087328 -010.35492157
111  06.24159594 -010.35472513
111  06.24217408 -010.35491226
111  06.23959980 -010.35647779
113  06.23950264 -010.35662160
110 1 0.00 12.0000 New Taxiway 93
111  06.23858835 -010.35532778
111  06.23873956 -010.35509713
111  06.23888426 -010.35511849
111  06.23992253 -010.35438415
111  06.23997024 -010.35430836
111  06.23996735 -010.35323869
111  06.24317278 -010.35329018
111  06.24334306 -010.35356326
111  06.24595572 -010.35361686
112  06.24595572 -010.35361686  06.24631672 -010.35362870
111  06.24645141 -010.35388684
111  06.24662615 -010.35418295
111  06.24703178 -010.35396857
111  06.24734243 -010.35449007
111  06.24691947 -010.35475328
111  06.24623883 -010.35449006
112  06.24626923 -010.35425062  06.24619206 -010.35410983
111  06.24626923 -010.35425062
111  06.24615812 -010.35405542
