A
1050 Generated by WorldEditor

1     71 1 0 GOGG Ziguinchor
1302 flatten 1
100 29.87 1 0 0.25 0 2 0 10  12.55532013 -016.29308541    0   60 2 0 0 0 28  12.55601491 -016.27477089    0   60 2 0 0 0
110 2 0.00 12.0000 New Taxiway 44
111  12.55720120 -016.27881893
111  12.55707035 -016.27881628
111  12.55707294 -016.27861383
113  12.55720599 -016.27861751
110 2 0.00 12.0000 New Taxiway 44
111  12.55777239 -016.27657016
111  12.55764154 -016.27656750
111  12.55764413 -016.27636506
113  12.55777717 -016.27636874
110 2 0.00 12.0000 New Taxiway 44
111  12.55786451 -016.27721364
111  12.55773366 -016.27721099
111  12.55775440 -016.27661101
113  12.55788744 -016.27661469
110 1 0.00 12.0000 New Taxiway 43
111  12.55614783 -016.27477361
112  12.55632095 -016.27503039  12.55628253 -016.27523586
111  12.55632095 -016.27503039
111  12.55615865 -016.27528465
112  12.55615865 -016.27528465  12.55613326 -016.27532668
113  12.55612477 -016.27538878
110 1 0.00 12.0000 New Taxiway 41
111  12.55518807 -016.29308251
112  12.55498545 -016.29284388  12.55499762 -016.29264282
111  12.55498545 -016.29284388
111  12.55516508 -016.29256704
112  12.55516508 -016.29256704  12.55520600 -016.29249824
113  12.55521215 -016.29243880
110 1 0.00 12.0000 New Taxiway 32
111  12.55726061 -016.27725877
111  12.55665910 -016.27722886
112  12.55621818 -016.27705236  12.55589153 -016.27729337
111  12.55621818 -016.27705236
111  12.55604118 -016.27736056
111  12.55608079 -016.27639101
112  12.55626782 -016.27669039  12.55644164 -016.27684697
111  12.55667078 -016.27663654
111  12.55668830 -016.27620876
113  12.55729273 -016.27624167
130 Airport Boundary 45
111  12.55783148 -016.27838584
111  12.55730564 -016.27839546
111  12.55700516 -016.28528333
111  12.55637603 -016.28820779
111  12.55606616 -016.29463385
111  12.55446986 -016.29465309
111  12.55432901 -016.29401818
111  12.55397220 -016.29401818
111  12.55501448 -016.26939126
111  12.55674224 -016.26947784
111  12.55886438 -016.27046869
111  12.55905218 -016.27680822
113  12.55799111 -016.27694290
120 Linear Feature 39
111  12.55679495 -016.27662230 1
112  12.55682787 -016.27649568  12.55683168 -016.27642548
111  12.55682787 -016.27649568 1
115  12.55683927 -016.27628898
120 Linear Feature 38
111  12.55661849 -016.27667897 5
115  12.55660453 -016.27708456
120 Linear Feature 38
111  12.55671365 -016.27708846 1
115  12.55670858 -016.27720936
120 Linear Feature 38
111  12.55675426 -016.27627988 1
115  12.55674918 -016.27640078
120 Linear Feature 38
111  12.55714380 -016.27639948 1
115  12.55713872 -016.27646838
120 Linear Feature 38
111  12.55714634 -016.27681937 1
115  12.55714126 -016.27688827
120 Linear Feature 37
111  12.55715268 -016.27664907 1
115  12.55695854 -016.27646578
120 Linear Feature 37
111  12.55715141 -016.27708066 1
115  12.55695728 -016.27689736
120 Linear Feature 36
111  12.55714507 -016.27675827 1
111  12.55679740 -016.27674787
112  12.55679740 -016.27674787  12.55673015 -016.27674657 1
115  12.55669208 -016.27676997
120 Linear Feature 35
111  12.55716156 -016.27636048 1
112  12.55691033 -016.27645668  12.55683166 -016.27656717
111  12.55691033 -016.27645668 1
111  12.55679495 -016.27662230 1
111  12.55669208 -016.27676997
112  12.55669208 -016.27676997  12.55662864 -016.27686227 1
115  12.55644685 -016.27685911
120 Linear Feature 42
111  12.55598290 -016.27560735 20
111  12.55599372 -016.27533530 20
111  12.55624567 -016.27496497
112  12.55624567 -016.27496497  12.55611921 -016.27477568 20
112  12.55594675 -016.27512005  12.55601807 -016.27531726
111  12.55594675 -016.27512005 20
111  12.55599871 -016.27520525 20
115  12.55599765 -016.27523240
120 Linear Feature 42
111  12.55535110 -016.29226742 20
111  12.55534070 -016.29253948 20
111  12.55508933 -016.29291023
112  12.55508933 -016.29291023  12.55521608 -016.29309931 20
112  12.55538801 -016.29275466  12.55531638 -016.29255757
111  12.55538801 -016.29275466 20
111  12.55533591 -016.29266954 20
115  12.55533693 -016.29264239
120 Linear Feature 40
112  12.55621655 -016.27685125  12.55595008 -016.27684215 1
111  12.55595521 -016.27651810 1
115  12.55597362 -016.27603863
120 Linear Feature 34
111  12.55710858 -016.27717999 1
111  12.55688442 -016.27717213
112  12.55688442 -016.27717213  12.55671312 -016.27716433 1
112  12.55644685 -016.27685911  12.55621464 -016.27685001
111  12.55644685 -016.27685911 1
111  12.55621655 -016.27685125
112  12.55621655 -016.27685125  12.55595008 -016.27684215 1
111  12.55593656 -016.27706603 1
115  12.55591987 -016.27748923
14  12.55713613 -016.27872196  30.00 0 New Tower Viewpoint 9
1300  12.55674918 -016.27640078 -92.61 misc jets GA
1301 A none 
1300  12.55695728 -016.27689736 137.38 misc jets 1
1301 C none 
1300  12.55695854 -016.27646578 137.23 misc jets 2
1301 B none 
18  12.55660574 -016.27582948 1 New Airport Beacon 11
19  12.55648063 -016.27774665 0 New Windsock 10
54 11870 TWR
99
