A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      510 1 0 LJCE CERKLJE
100   45.11   1   0 0.00 0 0 0 09   45.89980746  015.51460800    0.00    0.00 2  0 0 0 27   45.90011154  015.54575500    0.00    0.00 2  0 0 0
100   54.86   3   0 0.00 0 0 0 09L  45.90073847  015.51826276    0.00    0.00 0  0 0 0 27R  45.90100223  015.54429672    0.00    0.00 0  0 0 0
110   2 0.00   0.00 Marker
111  45.89500207  015.51996759 
111  45.89500204  015.51997699 
111  45.89500801  015.51997695 
113  45.89500803  015.51996755 
110   2 0.00   0.00 Marker
111  45.89496722  015.51988248 
111  45.89496719  015.51989188 
111  45.89497316  015.51989184 
113  45.89497319  015.51988244 
110   2 0.00   0.00 Marker
111  45.89493270  015.51996827 
111  45.89493267  015.51997767 
111  45.89493864  015.51997763 
113  45.89493867  015.51996823 
110   2 0.00   0.00 Marker
111  45.89511025  015.51996652 
111  45.89511022  015.51997592 
111  45.89511619  015.51997588 
113  45.89511622  015.51996648 
110   2 0.00   0.00 Marker
111  45.89507540  015.51988142 
111  45.89507538  015.51989082 
111  45.89508135  015.51989078 
113  45.89508137  015.51988138 
110   2 0.00   0.00 Marker
111  45.89504088  015.51996721 
111  45.89504085  015.51997661 
111  45.89504682  015.51997657 
113  45.89504685  015.51996717 
110   2 0.00   0.00 Marker
111  45.89522317  015.51996532 
111  45.89522314  015.51997472 
111  45.89522911  015.51997468 
113  45.89522914  015.51996528 
110   2 0.00   0.00 Marker
111  45.89518832  015.51988021 
111  45.89518829  015.51988961 
111  45.89519426  015.51988957 
113  45.89519429  015.51988017 
110   2 0.00   0.00 Marker
111  45.89515380  015.51996600 
111  45.89515377  015.51997540 
111  45.89515974  015.51997536 
113  45.89515977  015.51996596 
110   2 0.00   0.00 Marker
111  45.89533743  015.51996411 
111  45.89533740  015.51997351 
111  45.89534337  015.51997347 
113  45.89534340  015.51996407 
110   2 0.00   0.00 Marker
111  45.89530259  015.51987901 
111  45.89530256  015.51988841 
111  45.89530853  015.51988837 
113  45.89530856  015.51987897 
110   2 0.00   0.00 Marker
111  45.89526806  015.51996480 
111  45.89526804  015.51997420 
111  45.89527401  015.51997416 
113  45.89527403  015.51996476 
110   2 0.00   0.00 Marker
111  45.89544561  015.51996298 
111  45.89544558  015.51997238 
111  45.89545155  015.51997234 
113  45.89545158  015.51996294 
110   2 0.00   0.00 Marker
111  45.89541076  015.51987787 
111  45.89541073  015.51988727 
111  45.89541670  015.51988723 
113  45.89541673  015.51987783 
110   2 0.00   0.00 Marker
111  45.89537624  015.51996366 
111  45.89537621  015.51997306 
111  45.89538218  015.51997302 
113  45.89538221  015.51996362 
110   2 0.00   0.00 Marker
111  45.89555846  015.51996175 
111  45.89555843  015.51997115 
111  45.89556440  015.51997110 
113  45.89556443  015.51996171 
110   2 0.00   0.00 Marker
111  45.89552361  015.51987664 
111  45.89552359  015.51988604 
111  45.89552956  015.51988600 
