A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7316 1 0 MMMX Licenciado Benito Juarez Intl
100   45.11   1   1 0.00 0 2 0 05L  19.42757012 -099.09052132  314.86    0.00 3  0 0 1 23R  19.44571132 -099.05817308  499.87    0.00 3  6 0 0
100   45.11   1   1 0.00 0 2 0 05R  19.42701261 -099.08584816  455.07    0.00 3  6 0 0 23L  19.44493683 -099.05387424    0.00   60.96 3  6 0 0
21   19.44254524 -099.05720165  2 239.30   3.00 xxx PAPI-4L
21   19.44123310 -099.06525483  2 239.30   3.00 xxx PAPI-4L
21   19.43120335 -099.08501082  2  59.30   3.00 xxx PAPI-4L
21   19.43141802 -099.07902315  2  59.30   3.00 xxx PAPI-4L
110   1 0.00   0.00 New Taxiway 3
111  19.42984243 -099.07475707  53 102 
112  19.42979929 -099.07461647  19.42973258 -099.07457717 
111  19.42979929 -099.07461647  53 102 
111  19.42923049 -099.07429885  53 102 
111  19.42914192 -099.07446722  53 102 
111  19.42808524 -099.07381078  53 102 
111  19.42850394 -099.07303150 
111  19.42956315 -099.07369307  53 102 
111  19.42935754 -099.07410279  53 102 
111  19.42988928 -099.07443289 
112  19.42988928 -099.07443289  19.42997452 -099.07448005  53 102 
113  19.43004795 -099.07438953 
110   1 0.00   0.00 New Taxiway 1
111  19.42671659 -099.07793760  53 102 
111  19.42807889 -099.07522835  53 102 
111  19.42753193 -099.07480727  53 102 
111  19.42805641 -099.07385388  53 102 
111  19.42951377 -099.07475672  53 102 
111  19.42943029 -099.07490549  53 102 
111  19.42962582 -099.07503209 
112  19.42962582 -099.07503209  19.42966531 -099.07505678  53 102 
111  19.42973915 -099.07494277 
111  19.42947531 -099.07541583  53 102 
112  19.42948443 -099.07528489  19.42944510 -099.07525650 
111  19.42948443 -099.07528489  53 102 
111  19.42929953 -099.07514602  53 102 
111  19.42909855 -099.07550564  53 102 
111  19.42933319 -099.07566925 
111  19.42923603 -099.07584313  53 102 
111  19.42899843 -099.07569203  53 102 
111  19.42883037 -099.07599575  53 102 
111  19.42906041 -099.07615577 
113  19.42772438 -099.07854806 
110   1 0.00   0.00 New Taxiway 1
111  19.44338401 -099.06013666 
111  19.44317722 -099.05959812  53 102 
112  19.44327486 -099.05957922  19.44332276 -099.05949357 
111  19.44327486 -099.05957922  53 102 
111  19.44400091 -099.05829239 
112  19.44400091 -099.05829239  19.44406101 -099.05817786  53 102 
111  19.44398944 -099.05815788 
111  19.44442799 -099.05821569  53 102 
112  19.44432844 -099.05827481  19.44429369 -099.05833955 
111  19.44432844 -099.05827481  53 102 
111  19.44339937 -099.05993115 
114  19.44339937 -099.05993115  19.44335335 -099.06001680  53 102 
110   1 0.00   0.00 New Taxiway 9
111  19.44523214 -099.05396016  53 102 
112  19.44535849 -099.05449698  19.44518771 -099.05485919 
111  19.44535849 -099.05449698 
112  19.44535849 -099.05449698  19.44521617 -099.05478038  53 102 
113  19.44473749 -099.05484971 
110   1 0.00   0.00 New Taxiway 8
111  19.44496372 -099.05888424  53 102 
112  19.44486199 -099.05827340  19.44487786 -099.05794918 
111  19.44486199 -099.05827340  53 102 
111  19.44442799 -099.05821569 
111  19.44398944 -099.05815788  53 102 
111  19.44311407 -099.05803637 
112  19.44311407 -099.05803637  19.44297687 -099.05801404  53 102 
111  19.44288698 -099.05815792 
111  19.44317349 -099.05763909  53 102 
112  19.44324406 -099.05776105  19.44330681 -099.05776936 
111  19.44324406 -099.05776105  53 102 
111  19.44503514 -099.05800694 
112  19.44503514 -099.05800694  19.44521392 -099.05786894  53 102 
113  19.44545277 -099.05801037 
110   1 0.00   0.00 New Taxiway 7
111  19.44089014 -099.05744366  53 102 
111  19.44137733 -099.05657937  53 102 
112  19.44137783 -099.05576329  19.44122198 -099.05525876 
111  19.44137783 -099.05576329  53 102 
111  19.44069087 -099.05390006 
112  19.44069087 -099.05390006  19.44040684 -099.05287738  53 102 
112  19.44203837 -099.05379872  19.44199213 -099.05504555 
111  19.44203837 -099.05379872 
112  19.44203837 -099.05379872  19.44204717 -099.05399301  53 102 
111  19.44162223 -099.05467757 
112  19.44162223 -099.05467757  19.44145049 -099.05502080  53 102 
111  19.44150994 -099.05520292  53 102 
112  19.44161832 -099.05546172  19.44172001 -099.05554439 
111  19.44161832 -099.05546172  53 102 
112  19.44204158 -099.05539545  19.44220089 -099.05515102 
111  19.44204158 -099.05539545  53 102 
111  19.44300503 -099.05365626 
112  19.44300503 -099.05365626  19.44339423 -099.05293878  53 102 
112  19.44419509 -099.05337524  19.44460478 -099.05365039 
111  19.44419509 -099.05337524  53 102 
111  19.44468343 -099.05370001 
111  19.44437554 -099.05425336  53 102 
112  19.44431350 -099.05375220  19.44415020 -099.05360927 
111  19.44431350 -099.05375220  53 102 
111  19.44407303 -099.05357202 
112  19.44407303 -099.05357202  19.44383575 -099.05342464  53 102 
112  19.44318701 -099.05378438  19.44283068 -099.05436133 
111  19.44318701 -099.05378438  53 102 
111  19.44219690 -099.05553214  53 102 
112  19.44207139 -099.05689804  19.44228155 -099.05762054 
111  19.44207139 -099.05689804  53 102 
111  19.44232522 -099.05757948 
112  19.44232522 -099.05757948  19.44237227 -099.05769866  53 102 
111  19.44249456 -099.05760752 
111  19.44213106 -099.05826402  53 102 
112  19.44216002 -099.05799807  19.44211729 -099.05789598 
111  19.44216002 -099.05799807  53 102 
111  19.44180718 -099.05713620  53 102 
112  19.44126516 -099.05721134  19.44093957 -099.05779691 
111  19.44126516 -099.05721134  53 102 
113  19.44106649 -099.05755728 
110   1 0.00   0.00 New Taxiway 6
111  19.43755707 -099.06642997  53 102 
112  19.43704277 -099.06625913  19.43666618 -099.06644496 
111  19.43704277 -099.06625913  53 102 
111  19.43461824 -099.06765085 
111  19.43448705 -099.06741952  53 102 
111  19.43556693 -099.06676098 
112  19.43556693 -099.06676098  19.43573767 -099.06666523  53 102 
111  19.43608750 -099.06602141  53 102 
111  19.44089014 -099.05744366 
111  19.44106649 -099.05755728  53 102 
111  19.44066755 -099.05826996 
111  19.44027627 -099.05897133  53 102 
111  19.43990656 -099.05963010  53 102 
112  19.43984446 -099.06024256  19.43982649 -099.06075393 
111  19.43984446 -099.06024256  53 102 
111  19.43989147 -099.06162500 
112  19.43989147 -099.06162500  19.43990139 -099.06190918  53 102 
111  19.44022993 -099.06165302 
111  19.43948753 -099.06297935  53 102 
112  19.43958580 -099.06226356  19.43958083 -099.06201622 
111  19.43958580 -099.06226356  53 102 
111  19.43955183 -099.06134970 
112  19.43955183 -099.06134970  19.43959153 -099.06104973  53 102 
112  19.43904179 -099.06117370  19.43892268 -099.06140526 
111  19.43904179 -099.06117370  53 102 
111  19.43667226 -099.06540798 
112  19.43667226 -099.06540798  19.43652783 -099.06567164  53 102 
112  19.43716377 -099.06592305  19.43746071 -099.06576561 
111  19.43716377 -099.06592305  53 102 
111  19.43782851 -099.06555688 
112  19.43782851 -099.06555688  19.43799939 -099.06548262  53 102 
113  19.43823935 -099.06520858 
110   1 0.00   0.00 New Taxiway 5
111  19.43553978 -099.07003000  53 102 
112  19.43549877 -099.06970727  19.43540928 -099.06961238 
111  19.43549877 -099.06970727  53 102 
111  19.43399383 -099.06825145  53 102 
112  19.43371932 -099.06825527  19.43362983 -099.06841738 
111  19.43371932 -099.06825527  53 102 
111  19.43308659 -099.06939539 
111  19.43290818 -099.06928426  53 102 
111  19.43356015 -099.06812987 
112  19.43356015 -099.06812987  19.43363472 -099.06800335  53 102 
111  19.43353627 -099.06782457  53 102 
111  19.43294037 -099.06727714 
112  19.43294037 -099.06727714  19.43284716 -099.06719411  53 102 
111  19.43277327 -099.06727955  53 102 
111  19.43224259 -099.06806390  53 102 
111  19.42898429 -099.06510319  53 102 
111  19.43044847 -099.06340499  53 102 
111  19.43337792 -099.06618947  53 102 
111  19.43303641 -099.06676448  53 102 
112  19.43300740 -099.06696957  19.43307451 -099.06706051 
111  19.43300740 -099.06696957  53 102 
111  19.43371034 -099.06768346  53 102 
112  19.43391192 -099.06775438  19.43402378 -099.06769903 
111  19.43391192 -099.06775438  53 102 
111  19.43448705 -099.06741952 
111  19.43461824 -099.06765085  53 102 
111  19.43420659 -099.06791302 
112  19.43420659 -099.06791302  19.43411338 -099.06798419  53 102 
111  19.43417303 -099.06812430  53 102 
111  19.43561622 -099.06949957 
112  19.43561622 -099.06949957  19.43572061 -099.06958655  53 102 
113  19.43587512 -099.06942062 
110   1 0.00   0.00 New Taxiway 4
111  19.43295361 -099.07465111  53 102 
112  19.43265094 -099.07445285  19.43242723 -099.07449598 
111  19.43265094 -099.07445285  53 102 
111  19.43007724 -099.07518059 
112  19.43007724 -099.07518059  19.42988292 -099.07523593  53 102 
111  19.42971377 -099.07542189 
111  19.42953840 -099.07530074 
111  19.42973881 -099.07494241  53 102 
111  19.42984209 -099.07475670 
111  19.43004761 -099.07438917  53 102 
111  19.43020250 -099.07411214 
111  19.43039096 -099.07377599  53 102 
111  19.43053116 -099.07352542 
111  19.43072173 -099.07318399  53 102 
111  19.43173091 -099.07137825 
111  19.43187138 -099.07112715  53 102 
111  19.43290784 -099.06928390 
111  19.43308625 -099.06939503  53 102 
111  19.43238291 -099.07065201  53 102 
112  19.43236457 -099.07101046  19.43245798 -099.07121242 
111  19.43236457 -099.07101046  53 102 
111  19.43350468 -099.07332303 
112  19.43350468 -099.07332303  19.43355816 -099.07344995  53 102 
111  19.43368163 -099.07333597 
111  19.43333582 -099.07395308  53 102 
112  19.43335709 -099.07371353  19.43331730 -099.07362271 
111  19.43335709 -099.07371353  53 102 
111  19.43217566 -099.07131630 
112  19.43217566 -099.07131630  19.43209241 -099.07115878  53 102 
111  19.43199986 -099.07134355  53 102 
111  19.43036922 -099.07423826 
112  19.43036922 -099.07423826  19.43023522 -099.07450138  53 102 
112  19.43042381 -099.07477660  19.43064713 -099.07474503 
111  19.43042381 -099.07477660  53 102 
111  19.43313551 -099.07407934 
112  19.43313551 -099.07407934  19.43327812 -099.07404154  53 102 
113  19.43333582 -099.07395308  53 
110   1 0.00   0.00 New Taxiway 3
111  19.42980488 -099.08025630  53 102 
112  19.42986238 -099.07990600  19.42983623 -099.07981048 
111  19.42986238 -099.07990600  53 102 
111  19.42942782 -099.07813669  53 102 
112  19.42933801 -099.07809831  19.42926439 -099.07812833 
111  19.42933801 -099.07809831  53 102 
111  19.42763776 -099.07939346 
112  19.42763776 -099.07939346  19.42742373 -099.07956120  53 102 
111  19.42730897 -099.07971760  53 102 
111  19.42568461 -099.08262409 
112  19.42568461 -099.08262409  19.42561201 -099.08275979  53 102 
111  19.42573423 -099.08285943 
111  19.42541960 -099.08267137 
111  19.42772438 -099.07854806 
111  19.42792998 -099.07860862  53 102 
112  19.42806531 -099.07872510  19.42822416 -099.07863734 
111  19.42806531 -099.07872510  53 102 
111  19.42922057 -099.07782935 
112  19.42922057 -099.07782935  19.42932181 -099.07774897  53 102 
111  19.42928487 -099.07756559  53 102 
111  19.42912845 -099.07693192 
112  19.42912845 -099.07693192  19.42905612 -099.07663944  53 102 
111  19.42888413 -099.07690130  53 102 
111  19.42792998 -099.07860862 
111  19.42772438 -099.07854806 
111  19.42906041 -099.07615577 
111  19.42923603 -099.07584313 
111  19.42933319 -099.07566925  53 102 
111  19.42947531 -099.07541583 
111  19.42953874 -099.07530110 
111  19.42971411 -099.07542225  53 102 
111  19.42929677 -099.07619513  53 102 
112  19.42927428 -099.07647432  19.42931077 -099.07661512 
111  19.42927428 -099.07647432  53 102 
111  19.42952197 -099.07747024 
112  19.42952197 -099.07747024  19.42954885 -099.07757661  53 102 
111  19.42964891 -099.07750766  53 102 
111  19.43260730 -099.07524385 
111  19.43229821 -099.07582380  53 102 
111  19.42975738 -099.07778802  53 102 
112  19.42966940 -099.07807352  19.42969772 -099.07827768 
111  19.42966940 -099.07807352  53 102 
