A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3097 0 0 LERM ROBLEDILLO DE MOHERNANDO
100   10.06   1   0 0.00 0 0 0 01   40.86106000 -003.24808000    0.00    0.00 2  0 0 0 19   40.86989000 -003.24658000    0.00    0.00 2  0 0 0
110   1 0.00 298.44 New Taxiway 2
111  40.86107553 -003.24813039 
111  40.86080610 -003.24741989 
111  40.86085097 -003.24738491 
111  40.86029439 -003.24600218 
111  40.86039007 -003.24592279 
111  40.86047392 -003.24613280 
111  40.86063408 -003.24603657 
111  40.86084364 -003.24654931 
111  40.86061097 -003.24667826 
113  40.86119916 -003.24810458 
110   2 0.00  26.56 New Taxiway 12
111  40.86049214 -003.24665441 
111  40.86054556 -003.24661883 
111  40.86057288 -003.24668104 
113  40.86051672 -003.24671516 
110   2 0.00  33.69 New Taxiway 11
111  40.86057179 -003.24684194 
111  40.86062769 -003.24681037 
111  40.86065653 -003.24686857 
113  40.86059989 -003.24690616 
110   2 0.00  26.56 New Taxiway 10
111  40.86064529 -003.24703574 
111  40.86070071 -003.24701038 
111  40.86072955 -003.24706457 
113  40.86067221 -003.24710343 
110   2 0.00  33.69 New Taxiway 9
111  40.86071615 -003.24719766 
111  40.86076142 -003.24716290 
111  40.86079330 -003.24723716 
113  40.86074625 -003.24726726 
110   2 0.00  36.87 New Taxiway 8
111  40.86077686 -003.24734881 
111  40.86082517 -003.24730940 
111  40.86085249 -003.24738968 
113  40.86080848 -003.24742781 
110   1 0.00  23.20 New Taxiway 6
111  40.86084299 -003.24730245 
111  40.86107961 -003.24716380 
111  40.86110112 -003.24721713 
113  40.86087257 -003.24737355 
110   1 0.00  31.37 New Taxiway 5
111  40.86078267 -003.24714877 
111  40.86101633 -003.24700407 
111  40.86103999 -003.24705100 
113  40.86080929 -003.24721916 
110   1 0.00  25.56 New Taxiway 4
111  40.86095718 -003.24685156 
111  40.86097492 -003.24690631 
111  40.86074718 -003.24704709 
113  40.86072056 -003.24699234 
110   1 0.00  29.74 New Taxiway 3
111  40.86066579 -003.24686605 
111  40.86063917 -003.24680739 
111  40.86089535 -003.24667128 
113  40.86091689 -003.24673079 
110   1 0.00   8.53 New Taxiway 1
112  40.86978312 -003.24676921  40.86970632 -003.24672284 
112  40.86973521 -003.24646648  40.86980367 -003.24634284 
114  40.87000625 -003.24657170  40.87002294 -003.24677703 
130 Airport Boundary 13
112  40.86004562 -003.24762052  40.85988800 -003.24722078 
111  40.85949976 -003.24601945 
111  40.86081926 -003.24515851 
111  40.86148844 -003.24688050 
111  40.87054207 -003.24527374 
111  40.87080488 -003.24701457 
111  40.86089171 -003.24859246 
114  40.86089171 -003.24859246  40.86022240 -003.24852071 
15   40.86060341 -003.24727762  20.56 1
15   40.86064015 -003.24637582 198.43 2
15   40.86080550 -003.24670374 216.87 3
15   40.86087052 -003.24694910 206.39 4
15   40.86094328 -003.24707331 203.96 5
15   40.86101415 -003.24727110 198.43 6
19   40.86121518 -003.24789574 0 New Windsock 1
19   40.86962923 -003.24642990 0 New Windsock 2

99
