I
1050 Generated by WorldEditor

1     56 1 0 KSNA Orange County - John Wayne
100 46.02 1 2 0.00 0 2 1 02L  33.66780913 -117.87384802    0  320 3 0 0 0 20R  33.68165298 -117.86507382    0   59 3 7 0 0
100 22.86 1 1 0.00 0 2 0 02R  33.67400006 -117.86806344    0  123 2 0 0 0 20L  33.68100990 -117.86362220    0   46 2 0 0 1
110 1 0.00 0.0000 New Taxiway 13
111  33.66616503 -117.87250570
111  33.66573818 -117.87293577
111  33.66546253 -117.87254008
111  33.66618735 -117.87180775
111  33.66636197 -117.87207364
113  33.66606889 -117.87236901
110 1 0.00 0.0000 New Taxiway 12
111  33.66689059 -117.87154827
111  33.66659230 -117.87185169
111  33.66637335 -117.87154311
111  33.66621163 -117.87167274
111  33.66613419 -117.87156677
113  33.66658823 -117.87111380
110 1 0.00 0.0000 New Taxiway 11
111  33.66745631 -117.87157608
111  33.66734672 -117.87167826
111  33.66682116 -117.87093408
113  33.66693591 -117.87082135
110 1 0.00 0.0000 New Taxiway 7
111  33.67014975 -117.86891889
111  33.67004507 -117.86902454
111  33.66949303 -117.86823874
113  33.66960337 -117.86812899
110 1 0.00 0.0000 New Taxiway 6
111  33.66989593 -117.86917118
111  33.66978857 -117.86927956
111  33.66923982 -117.86848682
113  33.66934917 -117.86837292
110 1 0.00 0.0000 New Taxiway 5
111  33.66963986 -117.86942048
111  33.66953136 -117.86953146
111  33.66898440 -117.86873238
113  33.66909158 -117.86862480
110 1 0.00 0.0000 New Taxiway 4
111  33.66939930 -117.86969784
111  33.66929772 -117.86980344
111  33.66873291 -117.86898572
113  33.66884121 -117.86887772
110 1 0.00 0.0000 New Taxiway 3
111  33.66914818 -117.86994837
111  33.66904706 -117.87005493
111  33.66848299 -117.86923171
113  33.66859073 -117.86912481
110 1 0.00 0.0000 New Taxiway 2
111  33.66863845 -117.87047350
111  33.66812864 -117.86973429
111  33.66838247 -117.86948357
113  33.66889443 -117.87022020
110 1 0.00 0.0000 New Taxiway 10
111  33.66847920 -117.87063215
111  33.66836920 -117.87074227
111  33.66781298 -117.86993537
113  33.66792060 -117.86981874
110 1 0.00 0.0000 New Taxiway 9
111  33.67066134 -117.86841147
111  33.67054990 -117.86851976
111  33.67000192 -117.86773268
113  33.67010776 -117.86761469
110 1 0.00 0.0000 New Taxiway 8
111  33.67040503 -117.86866424
111  33.67029478 -117.86877515
111  33.66975257 -117.86798736
113  33.66985696 -117.86787655
110 1 0.00 0.0000 New Taxiway 23
111  33.67389795 -117.87321120
111  33.67331715 -117.87358341
111  33.67327843 -117.87348777
111  33.67325692 -117.87349552
111  33.67308880 -117.87323817
111  33.67372996 -117.87283628
111  33.67446777 -117.87237440
