I
1050 Generated by WorldEditor 1.6.0r1

1    769 1 0 KUIN Quincy Regional Airport
100 45.00 2 0 0.00 0 3 0 04  39.93616808 -091.19957612    0    0 3 8 0 0 22  39.95103755 -091.18319303    0    0 3 8 0 1
100 45.00 2 0 0.00 0 2 0 18  39.95216243 -091.19935632    0    0 2 0 0 1 36  39.93735968 -091.19912514    0    0 2 0 0 0
100 45.00 2 0 0.00 0 2 0 13  39.94586296 -091.20054999    0    0 2 0 0 0 31  39.93532104 -091.18699317    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  39.94103209 -091.19470549
112  39.94090512 -091.19469963  39.94084634 -091.19473468
111  39.94059023 -091.19435707
112  39.94058938 -091.19413959  39.94054236 -091.19404906
111  39.94091211 -091.19381216
112  39.94108332 -091.19381442  39.94117624 -091.19376039
111  39.94137477 -091.19418510
114  39.94138397 -091.19442030  39.94145450 -091.19452908
110 2 0.00 0.0000 New Taxiway 2
111  39.94551978 -091.19951565
112  39.94546421 -091.19972584  39.94551996 -091.19989494
111  39.94482631 -091.19958566
112  39.94464961 -091.19950191  39.94454745 -091.19949765
111  39.94418533 -091.19896763
112  39.94422901 -091.19881902  39.94418749 -091.19870098
111  39.94486970 -091.19890468
114  39.94500554 -091.19898229  39.94508223 -091.19900054
110 1 0.00 0.0000 New Taxiway 10
112  39.93712246 -091.19438818  39.93709020 -091.19442012
111  39.93704094 -091.19440770
112  39.93696665 -091.19450222  39.93689584 -091.19449431
111  39.93696665 -091.19450222
112  39.93696665 -091.19450222  39.93690228 -091.19449346
112  39.93691629 -091.19439089  39.93692134 -091.19436960
111  39.93693580 -091.19434472
112  39.93690526 -091.19432074  39.93689087 -091.19430046
111  39.93688328 -091.19425172
112  39.93678370 -091.19428183  39.93672773 -091.19424290
112  39.93677904 -091.19409567  39.93682289 -091.19405795
111  39.93686254 -091.19408715
112  39.93688192 -091.19401160  39.93691405 -091.19397780
112  39.93694293 -091.19396548  39.93696345 -091.19393802
