I
1050 Generated by WorldEditor

1     13 0 0 MPOA Puerto Obaldia
1302 city Puerto Obaldia
1302 country Panama
1302 datum_lat 8.669722222
1302 datum_lon -77.415277778
1302 faa_code 
1302 iata_code PUE
1302 icao_code MPOA
1302 region_code MP
1302 state Kuna Yala Indigenous Region
1302 transition_alt 18000
1302 transition_level 19000
100 18.00 2 0 0.00 0 0 0 17  08.68896484 -077.52509201    0    0 2 0 0 0 35  08.68327821 -077.52370586    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  08.68463568 -077.52493808
111  08.68452510 -077.52490730
111  08.68454230 -077.52484166
113  08.68465042 -077.52487188
110 1 0.00 0.0000 New Taxiway 6
111  08.68482922 -077.52499787
111  08.68466851 -077.52495566
111  08.68468518 -077.52489283
113  08.68484885 -077.52493775
110 1 0.00 0.0000 New Taxiway 5
111  08.68500154 -077.52504709
111  08.68487585 -077.52501633
111  08.68489004 -077.52494865
113  08.68501574 -077.52498256
110 2 0.00 0.0000 New Taxiway 4
111  08.68894691 -077.52516690
111  08.68893544 -077.52521469
111  08.68883405 -077.52519127
113  08.68881053 -077.52513455
110 2 0.00 0.0000 New Taxiway 3
111  08.68344064 -077.52360246
111  08.68349803 -077.52367911
111  08.68329693 -077.52362878
113  08.68331182 -077.52357204
110 2 0.00 0.0000 New Taxiway 1
111  08.68516067 -077.52424071
111  08.68501416 -077.52482168
111  08.68454234 -077.52470317
113  08.68468584 -077.52411542
130 Airport Boundary 8
111  08.68525787 -077.52456001
111  08.68509110 -077.52518449
111  08.68439151 -077.52496524
111  08.68459646 -077.52423018
111  08.68309093 -077.52385500
111  08.68323673 -077.52324754
111  08.68927237 -077.52467806
113  08.68906742 -077.52559028
120 Linear Feature 2
111  08.68469051 -077.52415141 20
111  08.68455673 -077.52469171 20
111  08.68500138 -077.52480213 20
115  08.68513700 -077.52426199
1300  08.68473927 -077.52454657  73.78 gate props Ramp 02
1301 A airline 
1300  08.68493857 -077.52459571  74.41 gate props Ramp 01
1301 A airline 
99
