I
1050 Generated by WorldEditor

1     13 0 0 MPOA Puerto Obaldia Airport 
100 18.00 2 0 0.00 0 0 0 17  08.69049797 -077.52424672    0    0 2 0 0 0 35  08.68481125 -077.52286031    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  08.68616915 -077.52409305
111  08.68605857 -077.52406227
111  08.68607840 -077.52398775
113  08.68618389 -077.52402685
110 1 0.00 0.0000 New Taxiway 6
111  08.68636269 -077.52415284
111  08.68620198 -077.52411063
111  08.68621865 -077.52404780
113  08.68638232 -077.52409272
110 1 0.00 0.0000 New Taxiway 5
111  08.68653501 -077.52420206
111  08.68640932 -077.52417130
111  08.68642351 -077.52410362
113  08.68654921 -077.52413753
110 2 0.00 0.0000 New Taxiway 4
111  08.69048314 -077.52432187
111  08.69047167 -077.52436966
111  08.69037028 -077.52434624
113  08.69034676 -077.52428952
110 2 0.00 0.0000 New Taxiway 3
111  08.68497063 -077.52275723
111  08.68502802 -077.52283388
111  08.68482692 -077.52278355
113  08.68484181 -077.52272681
110 2 0.00 0.0000 New Taxiway 1
111  08.68668191 -077.52339051
111  08.68654763 -077.52397665
111  08.68607581 -077.52385814
113  08.68621931 -077.52327039
130 Airport Boundary 8
111  08.68679134 -077.52371498
111  08.68662457 -077.52433946
111  08.68592498 -077.52412021
111  08.68612993 -077.52338515
111  08.68508657 -077.52312129
111  08.68503332 -077.52334322
111  08.68462078 -077.52320610
111  08.68477020 -077.52240251
111  08.69080584 -077.52383303
113  08.69060089 -077.52474525
120 Linear Feature 2
111  08.68621753 -077.52331290 20
111  08.68609020 -077.52384668 20
111  08.68653485 -077.52395710 20
115  08.68665983 -077.52341696
1300  08.68629178 -077.52368228 -13.47 gate props Ramp 2
1301 A airline 
1300  08.68650146 -077.52374893 -16.80 gate props Ramp 1
1301 A airline 
19  08.69052782 -077.52408963 0 New Windsock 1
19  08.68485061 -077.52302507 0 Airfield Centre
99
