A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       29 1 0 BIBA Bakki
100   29.87   3   0 0.00 0 0 0 03   63.55287085 -020.15231335    0.00    0.00 0  0 0 0 21   63.55971515 -020.14729604    0.00    0.00 0  0 0 0
100   29.87   1   0 0.00 0 0 0 12   63.55739655 -020.14741460    0.00    0.00 2  0 0 0 30   63.55498600 -020.12803500    0.00    0.00 2  0 0 0
110   1 0.00   0.00 Apron
111  63.55732698 -020.14576760 
112  63.55752019 -020.14616811  63.55757423 -020.14614384 
111  63.55791877 -020.14593448 
112  63.55801065 -020.14560983  63.55799308 -020.14543384 
111  63.55798768 -020.14536406 
111  63.55825790 -020.14521842 
111  63.55838356 -020.14634409 
111  63.55811604 -020.14652007 
112  63.55808901 -020.14628644  63.55807280 -020.14616508 
111  63.55794444 -020.14614991 
112  63.55754451 -020.14644118  63.55749317 -020.14648670 
113  63.55745128 -020.14674460 
110   1 0.00   0.00 Turning
111  63.55767605 -020.14847638 
111  63.55742101 -020.14867043 
111  63.55726776 -020.14749558 
113  63.55752555 -020.14733280 
130 Airport Boundary
111  63.56067825 -020.14516185 
111  63.55756157 -020.15755261 
111  63.55149053 -020.15740683 
111  63.55149053 -020.13415595 
111  63.55558118 -020.12457133 
113  63.55645774 -020.13171424 
120 Hold
111  63.55791742 -020.14593145   4 
115  63.55794714 -020.14615597 
14   63.55854959 -020.14519819   82 0 Tower Viewpoint
19   63.55648712 -020.14332425 0 WS
19   63.55526756 -020.12776432 0 WS
1300  63.55827080 -020.14627526 106.70 tie_down props Ramp Start
51 11810 Control

99
