I
1050 Generated by WorldEditor

1     25 1 0 LEPA Palma de Mallorca
1302 city Palma De Mallorca
1302 country Spain
1302 datum_lat 39.551666667
1302 datum_lon 2.738888889
1302 faa_code 
1302 iata_code PMI
1302 icao_code LEPA
1302 region_code LE
1302 state Baleares
1302 transition_alt 6000
1302 transition_level 
100 45.00 1 0 0.00 1 2 1 06R  39.54123322  002.73171219  406    0 2 9 0 0 24L  39.55535847  002.76155034    0    0 2 9 0 0
100 45.00 1 0 0.00 1 2 1 06L  39.54716037  002.71079403    0    0 2 9 0 0 24R  39.56256268  002.74331613  133   52 2 9 0 0
102 H3  39.55766271  002.73944035 322.12 19.50 20.00 2 0 0 0.00 1
102 H2  39.55831500  002.74082852   3.27 18.00 20.00 2 0 0 0.00 1
102 H1  39.55876598  002.74177921 352.03 18.30 20.00 2 0 0 0.00 1
110 1 0.00 0.0000 Air Europa Hangar
111  39.54478562  002.71585931
111  39.54534408  002.71702822
111  39.54574905  002.71671058
111  39.54543959  002.71604652
111  39.54541255  002.71598849
111  39.54521928  002.71557375
113  39.54520038  002.71553320
110 2 0.00 0.0000 New Taxiway 1
111  39.54654564  002.71013729
111  39.54682067  002.71075994
111  39.54644820  002.71046071
111  39.54634099  002.71040932
111  39.54494082  002.71148412
111  39.54480330  002.71151435
111  39.54470805  002.71131185
111  39.54456121  002.71126953
111  39.54361259  002.71200097
111  39.54520251  002.71553320
111  39.54575118  002.71671058
111  39.54782134  002.72104557
111  39.54722700  002.72152314
111  39.54732365  002.72173043
111  39.54852135  002.72416487
112  39.54869150  002.72441878  39.54869150  002.72442180
111  39.54902216  002.72510794
111  39.54909907  002.72538145
111  39.54925290  002.72620362
111  39.54970885  002.72734377
111  39.55029088  002.72860526
111  39.55032677  002.72858457
111  39.55096239  002.72989601
111  39.55094296  002.72992624
111  39.55109449  002.73030416
111  39.55142052  002.73062518
112  39.55249508  002.73286406  39.55249741  002.73286406
111  39.55294725  002.73401878
111  39.55223870  002.73454172
111  39.55207352  002.73444801
111  39.55179616  002.73475029
111  39.55082594  002.73270245
111  39.55082360  002.73256945
111  39.55086789  002.73235785
111  39.55080496  002.73223694
111  39.55069308  002.73220369
111  39.55014100  002.73106413
111  39.55000115  002.73116690
111  39.54968215  002.73153869
111  39.54959591  002.73161729
111  39.54947937  002.73219357
111  39.54952599  002.73223589
111  39.54958559  002.73310919
111  39.54941877  002.73307318
111  39.54967515  002.73362857
111  39.54936835  002.73391895
111  39.55050537  002.73632834
111  39.55033171  002.73634523
111  39.55027671  002.73640341
112  39.55025067  002.73662113  39.55015825  002.73670042
111  39.55009002  002.73674688
111  39.55015081  002.73689704
111  39.55011658  002.73693235
111  39.54997288  002.73664495
111  39.54976890  002.73681185
112  39.54972066  002.73703999  39.54962995  002.73711909
111  39.54956851  002.73715195
111  39.54964202  002.73730416
111  39.54958987  002.73734633
111  39.54945433  002.73705962
111  39.54924653  002.73722084
112  39.54920162  002.73744561  39.54911873  002.73751254
111  39.54904874  002.73756058
111  39.54911780  002.73771771
111  39.54906656  002.73775882
111  39.54892760  002.73746531
111  39.54872061  002.73762159
112  39.54866846  002.73787788  39.54855742  002.73795698
111  39.54866846  002.73787788
112  39.54866846  002.73787788  39.54863718  002.73790425
111  39.54853308  002.73798029
111  39.54860442  002.73812397
111  39.54854928  002.73816800
111  39.54840611  002.73787732
111  39.54820845  002.73804229
112  39.54816567  002.73826793  39.54808770  002.73833027
111  39.54801221  002.73839260
111  39.54807833  002.73853498
111  39.54803238  002.73857147
111  39.54777984  002.73803787
111  39.54782745  002.73799853
111  39.54784961  002.73805046
111  39.54817535  002.73777986
112  39.54819853  002.73764873  39.54824278  002.73760809
111  39.54829217  002.73763637
111  39.54833843  002.73759628
111  39.54836956  002.73766597
111  39.54869150  002.73737446
112  39.54873449  002.73723472  39.54879717  002.73720125
111  39.54884007  002.73726655
111  39.54882311  002.73720885
111  39.54886125  002.73717862
111  39.54888880  002.73724182
111  39.54913883  002.73703024
111  39.54916001  002.73706596
111  39.54922358  002.73702199
111  39.54906466  002.73667851
111  39.54894601  002.73678018
111  39.54897144  002.73684338
111  39.54890575  002.73689284
111  39.54888456  002.73684338
111  39.54886549  002.73683514
111  39.54884007  002.73678018
111  39.54880828  002.73679117
111  39.54879345  002.73673621
111  39.54881676  002.73671148
111  39.54878074  002.73665652
111  39.54878921  002.73664278
111  39.54877014  002.73659057
111  39.54882947  002.73654661
111  39.54885490  002.73660157
111  39.54895872  002.73651913
111  39.54890363  002.73639273
111  39.54892694  002.73637349
111  39.54887397  002.73627182
111  39.54882735  002.73630205
111  39.54879981  002.73625533
111  39.54861123  002.73640647
112  39.54858074  002.73654625  39.54853281  002.73657016
111  39.54848936  002.73656844
111  39.54844474  002.73660694
111  39.54841893  002.73655047
111  39.54823202  002.73671055
112  39.54820566  002.73684475  39.54815958  002.73688300
111  39.54811648  002.73685776
111  39.54806002  002.73691063
111  39.54803713  002.73686390
111  39.54784820  002.73701574
112  39.54782791  002.73714400  39.54778551  002.73718704
111  39.54772687  002.73717252
111  39.54767707  002.73726929
111  39.54752239  002.73737921
111  39.54749485  002.73731326
111  39.54745671  002.73734623
112  39.54736495  002.73716284  39.54730276  002.73702155
111  39.54738798  002.73691207
111  39.54748121  002.73682139
111  39.54742188  002.73667576
111  39.54747691  002.73663173
111  39.54760305  002.73692656
111  39.54774270  002.73682090
112  39.54775671  002.73661445  39.54782092  002.73655730
111  39.54786891  002.73652084
111  39.54780415  002.73638658
111  39.54785543  002.73632886
111  39.54798256  002.73662543
111  39.54813398  002.73651206
112  39.54817081  002.73627565  39.54824888  002.73621524
111  39.54825701  002.73621111
111  39.54818563  002.73606465
111  39.54823391  002.73602602
111  39.54837524  002.73632312
111  39.54851999  002.73622015
112  39.54854873  002.73598569  39.54862050  002.73591548
111  39.54864412  002.73590330
111  39.54857335  002.73575442
111  39.54861777  002.73571888
111  39.54875791  002.73601518
111  39.54890241  002.73591302
112  39.54890846  002.73571341  39.54896638  002.73565789
111  39.54902752  002.73561746
111  39.54895963  002.73544534
111  39.54899526  002.73541684
111  39.54914459  002.73571643
111  39.54949144  002.73544777
111  39.54921136  002.73487673
111  39.54905652  002.73494726
111  39.54889243  002.73481124
111  39.54888078  002.73471754
111  39.54889477  002.73459361
111  39.54881086  002.73441527
111  39.54880853  002.73433668
111  39.54877823  002.73425809
111  39.54873394  002.73429134
111  39.54855914  002.73383595
111  39.54865891  002.73375032
111  39.54805573  002.73252048
111  39.54759218  002.73289591
112  39.54756887  002.73310750  39.54749131  002.73322784
111  39.54746399  002.73318004
111  39.54754965  002.73335991
111  39.54749887  002.73340012
111  39.54736027  002.73307637
111  39.54714320  002.73323421
112  39.54710709  002.73346660  39.54701983  002.73352767
111  39.54702229  002.73353757
111  39.54709671  002.73367958
111  39.54704298  002.73372327
111  39.54691357  002.73343042
111  39.54668274  002.73359274
112  39.54656492  002.73390093  39.54636132  002.73398356
111  39.54656492  002.73390093
111  39.54663493  002.73403537
111  39.54660355  002.73406507
111  39.54646036  002.73376420
111  39.54624466  002.73393579
112  39.54612322  002.73424842  39.54594177  002.73432027
111  39.54612322  002.73424842
112  39.54612322  002.73424842  39.54612322  002.73425201
111  39.54618882  002.73438935
111  39.54613705  002.73443007
111  39.54588533  002.73389508
111  39.54592029  002.73387090
111  39.54594936  002.73392523
111  39.54621420  002.73371315
111  39.54610132  002.73346600
112  39.54592476  002.73341908  39.54587792  002.73332287
111  39.54587556  002.73331022
111  39.54576412  002.73338529
111  39.54573807  002.73331398
111  39.54595081  002.73314670
111  39.54586894  002.73296278
112  39.54570830  002.73293838  39.54564598  002.73283600
111  39.54563884  002.73281076
111  39.54552740  002.73288395
111  39.54549412  002.73282202
111  39.54571409  002.73264618
111  39.54562379  002.73247376
112  39.54545825  002.73242847  39.54541116  002.73231891
111  39.54539602  002.73229710
111  39.54529182  002.73237968
111  39.54525564  002.73231962
111  39.54547996  002.73214884
111  39.54539457  002.73196304
112  39.54522380  002.73192363  39.54516084  002.73179626
111  39.54516302  002.73180914
111  39.54505158  002.73189548
111  39.54502843  002.73184293
111  39.54524261  002.73165900
111  39.54515771  002.73146933
112  39.54499405  002.73144130  39.54494746  002.73133680
111  39.54492615  002.73130896
111  39.54482172  002.73138156
111  39.54479146  002.73132867
111  39.54501117  002.73116147
111  39.54492434  002.73097038
