I
1050 Generated by WorldEditor 1.7.21r1

1    104 0 0 MPSM Scarlett Martinez Intl
100 45.00 1 0 0.25 1 3 1 17  08.39068096 -080.13267371    0    0 3 0 0 1 35  08.36945397 -080.12664784    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 2
111  08.38860436 -080.12994094
111  08.38828360 -080.12985928
111  08.38838611 -080.12946371
113  08.38870180 -080.12954792
110 2 0.00 0.0000 New Taxiway 2
111  08.38902322 -080.13005885
111  08.38867239 -080.12996529
111  08.38878200 -080.12956624
113  08.38913182 -080.12965953
110 1 0.00 0.0000 New Taxiway 1
111  08.39066362 -080.13304210
112  08.39013284 -080.13289410  08.39000799 -080.13285600
112  08.38989211 -080.13271853  08.38977049 -080.13268204
111  08.36927032 -080.12687299
111  08.36945611 -080.12627329
111  08.37005748 -080.12642427
111  08.37021844 -080.12654736
111  08.38633705 -080.13117464
112  08.38642436 -080.13109573  08.38645666 -080.13101890
111  08.38652755 -080.13085814
111  08.38666497 -080.13038553
112  08.38665288 -080.13015398  08.38663198 -080.13009059
111  08.38657427 -080.12999522
111  08.38563073 -080.12973280
111  08.38594252 -080.12862097
111  08.38764147 -080.12905551
111  08.38736790 -080.13002343
111  08.38732954 -080.13008888
112  08.38724601 -080.13011775  08.38720818 -080.13012785
112  08.38736520 -080.13023017  08.38753306 -080.13027898
111  08.38819098 -080.13046799
112  08.38827787 -080.13040308  08.38829946 -080.13032275
111  08.38839866 -080.12988770
111  08.38846489 -080.12990509
112  08.38834038 -080.13042487  08.38832224 -080.13049297
111  08.38836324 -080.13050832
111  08.38860633 -080.13057953
111  08.38865416 -080.13053912
111  08.38879036 -080.12999260
111  08.38886097 -080.13001073
111  08.38868382 -080.13068126
111  08.38708998 -080.13024802
112  08.38692177 -080.13046525  08.38688474 -080.13060125
111  08.38680615 -080.13085434
112  08.38676224 -080.13119829  08.38676652 -080.13127911
111  08.38682070 -080.13129187
113  08.39084875 -080.13242885
130 Airport Boundary
111  08.36889810 -080.12730363
111  08.36929111 -080.12538117
111  08.38390831 -080.12923679
111  08.38434757 -080.12751196
111  08.38956382 -080.12890452
111  08.38895604 -080.13103537
111  08.39170688 -080.13190791
111  08.39120125 -080.13372145
111  08.38555286 -080.13266389
113  08.37387226 -080.12945954
120 Linear Feature 9
111  08.36990989 -080.12658388 1 101
111  08.37014162 -080.12680197 1 101
116  08.37023403 -080.12685185  08.37028789 -080.12686628
120 Linear Feature 11
111  08.39017203 -080.13251831 1 101
112  08.39023833 -080.13249015  08.39025961 -080.13246730 1 101
112  08.39056794 -080.13252435  08.39071239 -080.13268726 1 101
115  08.39053473 -080.13282200
120 Linear Feature 14
112  08.38631751 -080.13123087  08.38637247 -080.13122214 3 102
111  08.38643215 -080.13112689 3 102
111  08.38658146 -080.13075321 3 102
111  08.38661183 -080.13063238 3 102
111  08.38672796 -080.13024513 3 102
112  08.38672601 -080.13013558  08.38670914 -080.13009097 3 102
111  08.38663310 -080.12986585 3 102
111  08.38651101 -080.12983262 20
111  08.38646264 -080.12967151 20
111  08.38639868 -080.12945845 20
115  08.38578828 -080.12928970
120 Linear Feature 21
111  08.38629101 -080.12971337 1
115  08.38640128 -080.12934345
120 Linear Feature 21
111  08.38605827 -080.12965654 1
115  08.38616854 -080.12928662
120 Linear Feature 21
111  08.38582528 -080.12958967 1
115  08.38593555 -080.12921975
120 Linear Feature 21
111  08.38602925 -080.12918402 1
115  08.38612606 -080.12885467
120 Linear Feature 21
111  08.38626772 -080.12924921 1
115  08.38636454 -080.12891986
120 Linear Feature 21
111  08.38650509 -080.12931393 1
115  08.38660191 -080.12898458
120 Linear Feature 18
111  08.38734082 -080.12925032 1
111  08.38718271 -080.12980701 1
111  08.38690076 -080.13002603 1
111  08.38678687 -080.12969177 1
115  08.38694409 -080.12913680
120 Linear Feature 17
111  08.38682725 -080.13027080 7 105
112  08.38680464 -080.13020506  08.38679052 -080.13016403
111  08.38680464 -080.13020506
112  08.38680464 -080.13020506  08.38674008 -080.13001738 1 101
112  08.38653641 -080.12941927  08.38651461 -080.12935046
111  08.38653641 -080.12941927
112  08.38653641 -080.12941927  08.38650985 -080.12933542 1 101
111  08.38645326 -080.12932740 1 101
115  08.38594998 -080.12918703
120 Linear Feature 16
111  08.38656631 -080.13114639 1 101
111  08.38670985 -080.13066172 7 105
111  08.38682725 -080.13027080 7 105
111  08.38686198 -080.13015517 1 101
115  08.38690076 -080.13002603
120 Linear Feature 15
111  08.38737626 -080.13173349 1 101
112  08.38683152 -080.13157030  08.38628679 -080.13140712
111  08.38683152 -080.13157030
112  08.38683152 -080.13157030  08.38651572 -080.13143261 1 101
111  08.38656631 -080.13114639 1 101
112  08.38611897 -080.13136978  08.38577217 -080.13131868
111  08.38611897 -080.13136978
112  08.38611897 -080.13136978  08.38555921 -080.13121187 1 101
115  08.38555921 -080.13121187
120 Linear Feature 24
111  08.38646264 -080.12967151 20
111  08.38635851 -080.12972405 20
111  08.38634209 -080.12978033 20
111  08.38621229 -080.12974531 20
111  08.38623303 -080.12967371 20
111  08.38619155 -080.12962149 20
111  08.38612792 -080.12965964 20
111  08.38610751 -080.12971997 20
111  08.38598200 -080.12968193 20
111  08.38599930 -080.12962080 20
111  08.38596299 -080.12955708 20
111  08.38589573 -080.12958801 20
111  08.38587863 -080.12965524 20
111  08.38574444 -080.12961508 20
111  08.38576859 -080.12953490 20
111  08.38573869 -080.12946168 20
115  08.38578828 -080.12928970
120 Linear Feature 23
111  08.38705789 -080.12960188 20
111  08.38712699 -080.12936614 20
111  08.38702975 -080.12918311 20
111  08.38705826 -080.12906350 20
111  08.38689155 -080.12901607 20
111  08.38685266 -080.12914440 20
111  08.38667380 -080.12923066 20
111  08.38670030 -080.12911759 20
111  08.38665782 -080.12904002 20
111  08.38668248 -080.12895868 20
111  08.38655069 -080.12891849 20
111  08.38652765 -080.12899570 20
111  08.38645912 -080.12902601 20
111  08.38642980 -080.12895568 20
111  08.38644794 -080.12889435 20
111  08.38630683 -080.12885613 20
111  08.38628878 -080.12892528 20
111  08.38621941 -080.12898291 20
111  08.38618284 -080.12889979 20
111  08.38620211 -080.12882514 20
111  08.38607077 -080.12879111 20
111  08.38605000 -080.12886786 20
111  08.38597369 -080.12891066 20
115  08.38593436 -080.12903710
120 Linear Feature 22
111  08.38743193 -080.12972107 20
111  08.38751320 -080.12944761 20
111  08.38742755 -080.12929736 20
111  08.38746383 -080.12917512 20
111  08.38729228 -080.12912639 20
111  08.38725193 -080.12925871 20
111  08.38706015 -080.12934591 20
115  08.38699243 -080.12958557
120 Linear Feature 13
111  08.38586582 -080.12901832 20
