I
1050 Generated by WorldEditor

1    104 0 0 MPSM Rio Hato "Scarlett Martinez" Int'l
100 45.00 1 0 0.25 1 0 0 17  08.38651194 -080.13079270    0    0 3 2 0 0 35  08.36523506 -080.12494946    0    0 3 2 0 0
110 2 0.00 0.0000 New Taxiway 5
111  08.38113126 -080.12669920
111  08.38093553 -080.12663773
111  08.38097295 -080.12651278
113  08.38117251 -080.12657547
110 2 0.00 0.0000 New Taxiway 4
111  08.38090888 -080.12666694
111  08.38068084 -080.12660163
111  08.38073785 -080.12639802
113  08.38096494 -080.12647101
110 2 0.00 0.0000 New Taxiway 3
111  08.38236850 -080.12704689
111  08.38195347 -080.12693649
111  08.38198712 -080.12683676
111  08.38191030 -080.12681429
111  08.38194155 -080.12671999
111  08.38188846 -080.12670416
111  08.38194100 -080.12652209
111  08.38199338 -080.12653838
111  08.38200952 -080.12648165
111  08.38258242 -080.12664097
111  08.38254073 -080.12677441
111  08.38258213 -080.12678956
111  08.38253787 -080.12693388
111  08.38249218 -080.12692233
111  08.38247766 -080.12697253
113  08.38239555 -080.12695001
110 2 0.00 0.0000 New Taxiway 2
111  08.38444018 -080.12819510
111  08.38427208 -080.12815098
111  08.38420585 -080.12813359
111  08.38413089 -080.12811392
111  08.38422023 -080.12780392
113  08.38452740 -080.12789717
110 2 0.00 0.0000 New Taxiway 2
111  08.38482930 -080.12829802
111  08.38466816 -080.12825662
111  08.38459755 -080.12823849
111  08.38452346 -080.12821945
111  08.38461280 -080.12790946
113  08.38491652 -080.12800008
110 1 0.00 0.0000 New Taxiway 1
111  08.38647081 -080.13116892
112  08.38594003 -080.13102092  08.38581518 -080.13098282
112  08.38569930 -080.13084535  08.38557768 -080.13080886
111  08.36510991 -080.12518138
111  08.36529570 -080.12458168
111  08.36588308 -080.12475160
111  08.36604404 -080.12489950
111  08.38216640 -080.12933833
112  08.38225371 -080.12923461  08.38228601 -080.12915778
111  08.38235813 -080.12898018
111  08.38250352 -080.12851235
112  08.38249934 -080.12836762  08.38247844 -080.12830423
111  08.38241680 -080.12813990
111  08.38147326 -080.12787748
111  08.38174618 -080.12692282
111  08.38344395 -080.12736451
111  08.38317100 -080.12826601
111  08.38313264 -080.12833146
112  08.38304911 -080.12836033  08.38301128 -080.12837043
112  08.38316830 -080.12847275  08.38333616 -080.12852156
111  08.38398181 -080.12869734
112  08.38406870 -080.12863243  08.38409029 -080.12855210
111  08.38420585 -080.12813359
111  08.38427208 -080.12815098
112  08.38413121 -080.12865422  08.38411307 -080.12872232
111  08.38415407 -080.12873767
111  08.38439716 -080.12880888
111  08.38444499 -080.12876847
111  08.38459755 -080.12823849
111  08.38466816 -080.12825662
111  08.38447465 -080.12891061
111  08.38284025 -080.12845960
112  08.38274737 -080.12858380  08.38271886 -080.12866640
111  08.38260993 -080.12902940
112  08.38255921 -080.12934372  08.38256349 -080.12942454
111  08.38257063 -080.12944763
113  08.38664572 -080.13057221
130 Airport Boundary
111  08.36967945 -080.12758636
111  08.38136005 -080.13079071
111  08.38649166 -080.13160450
111  08.38681355 -080.13041780
111  08.38457949 -080.12978902
111  08.38537101 -080.12703134
111  08.38050203 -080.12570564
111  08.37976511 -080.12806564
111  08.36502812 -080.12424375
113  08.36470529 -080.12543045
120 Linear Feature 9
111  08.36573140 -080.12489261 1 101
111  08.36596313 -080.12511070 1 101
116  08.36605554 -080.12516058  08.36610940 -080.12517501
120 Linear Feature 11
111  08.38597922 -080.13064513 1 101
112  08.38604552 -080.13061697  08.38606680 -080.13059412 1 101
112  08.38637513 -080.13065117  08.38651958 -080.13081408 1 101
115  08.38634192 -080.13094882
120 Linear Feature 14
112  08.38215015 -080.12938198  08.38220511 -080.12937325 3 102
111  08.38226479 -080.12927800 3 102
111  08.38238723 -080.12897950 3 102
111  08.38241902 -080.12887351 3 102
111  08.38253515 -080.12848626 3 102
112  08.38253320 -080.12837671  08.38251633 -080.12833210 3 102
111  08.38244029 -080.12810698 3 102
111  08.38231820 -080.12807375 3
111  08.38220587 -080.12769958 3
115  08.38160065 -080.12753281
120 Linear Feature 21
111  08.38209820 -080.12795450 1
115  08.38220847 -080.12758458
120 Linear Feature 21
111  08.38186546 -080.12789767 1
115  08.38197573 -080.12752775
120 Linear Feature 21
111  08.38163247 -080.12783080 1
115  08.38174274 -080.12746088
120 Linear Feature 21
111  08.38183644 -080.12742515 1
115  08.38193325 -080.12709580
120 Linear Feature 21
111  08.38207491 -080.12749034 1
115  08.38217173 -080.12716099
120 Linear Feature 21
111  08.38231228 -080.12755506 1
115  08.38240910 -080.12722571
120 Linear Feature 18
111  08.38314801 -080.12749145 1
111  08.38298990 -080.12804814 1
111  08.38270795 -080.12826716 1
111  08.38259406 -080.12793290 1
115  08.38275128 -080.12737793
120 Linear Feature 17
111  08.38263444 -080.12851193 7 105
112  08.38261183 -080.12844619  08.38259771 -080.12840516
111  08.38261183 -080.12844619
112  08.38261183 -080.12844619  08.38254727 -080.12825851 1 101
112  08.38234360 -080.12766040  08.38232180 -080.12759159
111  08.38234360 -080.12766040
112  08.38234360 -080.12766040  08.38231704 -080.12757655 1 101
111  08.38226045 -080.12756853 1 101
115  08.38175717 -080.12742816
120 Linear Feature 16
111  08.38239895 -080.12929750 1 101
111  08.38251704 -080.12890285 7 105
111  08.38263444 -080.12851193 7 105
111  08.38266917 -080.12839630 1 101
115  08.38270795 -080.12826716
120 Linear Feature 15
111  08.38320890 -080.12988572 1 101
112  08.38265938 -080.12973753  08.38210985 -080.12958933
111  08.38265938 -080.12973753
112  08.38265938 -080.12973753  08.38234358 -080.12959984 1 101
111  08.38239895 -080.12929750 1 101
112  08.38194792 -080.12953768  08.38160112 -080.12948658
111  08.38194792 -080.12953768
112  08.38194792 -080.12953768  08.38138816 -080.12937977 1 101
115  08.38138816 -080.12937977
120 Linear Feature 24
111  08.38226050 -080.12791643 20
111  08.38216570 -080.12796518 20
111  08.38214928 -080.12802146 20
111  08.38201948 -080.12798644 20
111  08.38204022 -080.12791484 20
111  08.38199874 -080.12786262 20
111  08.38193511 -080.12790077 20
111  08.38191470 -080.12796110 20
111  08.38178919 -080.12792306 20
111  08.38180649 -080.12786193 20
111  08.38177018 -080.12779821 20
111  08.38170292 -080.12782914 20
111  08.38168582 -080.12789637 20
111  08.38155163 -080.12785621 20
111  08.38157578 -080.12777603 20
111  08.38154588 -080.12770281 20
115  08.38157463 -080.12760520
120 Linear Feature 23
111  08.38286508 -080.12784301 20
111  08.38293418 -080.12760727 20
111  08.38283694 -080.12742424 20
111  08.38286545 -080.12730463 20
111  08.38269874 -080.12725720 20
111  08.38265985 -080.12738553 20
111  08.38248099 -080.12747179 20
111  08.38250749 -080.12735872 20
111  08.38246501 -080.12728115 20
111  08.38248967 -080.12719981 20
111  08.38235788 -080.12715962 20
111  08.38233484 -080.12723683 20
111  08.38226631 -080.12726714 20
111  08.38223699 -080.12719681 20
111  08.38225513 -080.12713548 20
111  08.38211402 -080.12709726 20
111  08.38209597 -080.12716641 20
