I
1050 Generated by WorldEditor 2.1.0r1

1     49 0 0 SWBI Barreirinha
100 22.86 1 0 0.25 0 0 0 07 -02.79473755 -057.06224140    0   68 1 0 0 0 25 -02.78870495 -057.05321930    0   58 1 0 0 0
110 1 0.00 56.2000 New Taxiway 1
111 -02.79156549 -057.05767015
112 -02.79156549 -057.05767015 -02.79156925 -057.05776799
111 -02.79150160 -057.05782858
111 -02.79129170 -057.05796062
111 -02.79117834 -057.05803193
112 -02.79117834 -057.05803193 -02.79107235 -057.05809063
111 -02.79101025 -057.05800437
111 -02.79081247 -057.05770897
111 -02.79045078 -057.05794525
111 -02.79100244 -057.05877236
111 -02.79136764 -057.05852097
111 -02.79121463 -057.05830880
112 -02.79125647 -057.05811324 -02.79136978 -057.05803591
111 -02.79125647 -057.05811324
111 -02.79135024 -057.05805128
111 -02.79156300 -057.05791069
112 -02.79173024 -057.05791882 -02.79181950 -057.05796115
113 -02.79173024 -057.05791882
130 Airport Boundary
111 -02.79499680 -057.06382007
111 -02.79623252 -057.06299527
111 -02.78856720 -057.05141108
111 -02.78725724 -057.05226009
111 -02.79035966 -057.05691555
111 -02.78965336 -057.05740134
111 -02.79080712 -057.05912544
113 -02.79176925 -057.05903803
120 Runway Hold
111 -02.79129170 -057.05796062 4
115 -02.79135024 -057.05805128
120 Linear Feature 4
111 -02.79158189 -057.05783701 1
115 -02.79114575 -057.05811833
14 -02.79166401 -057.05877495  82.02 0 Tower Viewpoint
1300 -02.79118443 -057.05854877 145.59 tie_down jets|turboprops|props Ramp GA 4
1301 B general_aviation 
1300 -02.79055915 -057.05797444 -123.16 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -02.79067416 -057.05789881 -123.16 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -02.79079030 -057.05782317 -123.16 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
19 -02.79094899 -057.05737137 1 WS
99
