I
1050 Generated by WorldEditor 2.0.0r4

1     33 0 0 MPPD Capitan Justiniano Montenegro
100 15.00 1 0 0.25 0 0 0 15  07.56096184 -080.02552028    0    0 1 0 0 0 33  07.55289382 -080.02112310   70    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  07.55292360 -080.02106795
111  07.55292829 -080.02106032
111  07.55325702 -080.02103588
111  07.55357016 -080.02116571
113  07.55346609 -080.02136577
130 Airport Boundary 5
111  07.55259457 -080.02101297
111  07.55418635 -080.02077590
111  07.55535692 -080.02184331
111  07.55892543 -080.02403166
111  07.55974303 -080.02445211
111  07.56014896 -080.02439389
111  07.56185888 -080.02542430
111  07.56228398 -080.02606761
111  07.56185753 -080.02613826
111  07.56158488 -080.02618410
111  07.56108500 -080.02584793
113  07.55324399 -080.02199309
120 Linear Feature 4
111  07.55346356 -080.02135885 20
111  07.55356125 -080.02117039 20
111  07.55325314 -080.02104319 20
115  07.55293214 -080.02106378
14  07.55352040 -080.02106372  16.40 0 New Tower Viewpoint 18
1300  07.55326027 -080.02118609 267.58 gate props Tie Down 01
1301 A airline 
1300  07.55341769 -080.02125016 263.31 gate props Tie Down 02
1301 A airline 
18  07.55352040 -080.02106372 1 New Airport Beacon 17
99
