A
1050 Generated by WorldEditor 1.6.0r1

1     30 0 0 CBQ2 Fort Langley Airport
100 18.29 1 0 0.25 0 0 0 08  49.16830670 -122.56305610    0    0 1 0 0 0 26  49.16657927 -122.54583805    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 103
111  49.16890037 -122.56813423
111  49.16896556 -122.56874033
111  49.16878233 -122.56880749
112  49.16878233 -122.56880749  49.16873923 -122.56879353
112  49.16867482 -122.56851799  49.16867044 -122.56837950
111  49.16867482 -122.56851799
111  49.16873757 -122.56817094
111  49.16822515 -122.56307309
113  49.16838774 -122.56303417
110 2 0.00 0.0000 New Taxiway 111
111  49.16575856 -122.54390558
111  49.16577570 -122.54426363
111  49.16560979 -122.54428720
113  49.16560108 -122.54392411
110 2 0.00 0.0000 New Taxiway 109
111  49.16607657 -122.54704821
111  49.16619105 -122.54704891
111  49.16619966 -122.54740949
113  49.16608868 -122.54741644
110 2 0.00 0.0000 New Taxiway 108
111  49.16595694 -122.54851648
111  49.16577382 -122.54853885
111  49.16574796 -122.54766655
113  49.16592059 -122.54765729
110 2 0.00 0.0000 New Taxiway 107
111  49.16592675 -122.54740751
111  49.16583463 -122.54741137
111  49.16574503 -122.54510901
113  49.16583715 -122.54509743
110 1 0.00 0.0000 New Taxiway 102
111  49.16823844 -122.56305110
111  49.16811783 -122.56284239
112  49.16811783 -122.56284239  49.16809639 -122.56274456
112  49.16811478 -122.56254544  49.16813486 -122.56243189
111  49.16811478 -122.56254544
113  49.16818418 -122.56227717
110 1 0.00 0.0000 New Taxiway 101
111  49.16663320 -122.54676944
111  49.16639050 -122.54581335
111  49.16616570 -122.54490743
111  49.16592593 -122.54507340
111  49.16600237 -122.54704589
111  49.16607657 -122.54704821
111  49.16608868 -122.54741644
111  49.16611140 -122.54753454
111  49.16617954 -122.54752297
111  49.16629311 -122.54788656
111  49.16640695 -122.54795904
111  49.16659631 -122.54793935
112  49.16659631 -122.54793935  49.16661515 -122.54793017
112  49.16665082 -122.54786309  49.16666292 -122.54783820
111  49.16665082 -122.54786309
111  49.16671085 -122.54777913
111  49.16674740 -122.54814363
111  49.16667453 -122.54811740
112  49.16648216 -122.54808927  49.16643652 -122.54809951
111  49.16624386 -122.54825686
111  49.16625071 -122.54848869
111  49.16595694 -122.54851648
111  49.16592059 -122.54765729
111  49.16574796 -122.54766655
111  49.16566468 -122.54512604
111  49.16567073 -122.54476940
111  49.16579945 -122.54476013
111  49.16577570 -122.54426363
111  49.16575856 -122.54390558
111  49.16560108 -122.54392411
111  49.16560713 -122.54366936
111  49.16592362 -122.54349799
111  49.16598117 -122.54355722
111  49.16606397 -122.54404933
111  49.16624992 -122.54464080
111  49.16624920 -122.54485971
111  49.16647471 -122.54575615
113  49.16651117 -122.54589491
130 Airport Boundary
111  49.16508348 -122.54321205
111  49.16834052 -122.57024248
111  49.16963974 -122.56954127
113  49.16691819 -122.54245912
120 Linear Feature 110
111  49.16667453 -122.54811740 4
115  49.16665082 -122.54786309
120 Linear Feature 105
111  49.16639050 -122.54581335 4
115  49.16647471 -122.54575615
14  49.16572626 -122.54450134  65.62 0 New Tower Viewpoint 149
1300  49.16573040 -122.54409389   3.39 hangar props Hangar 01
1301 A none 
1300  49.16581605 -122.54531782   3.13 hangar props Hangar 02
1301 A none 
1300  49.16582467 -122.54554362   2.47 hangar props Hangar 03
1301 A none 
1300  49.16584398 -122.54600990   1.03 hangar props Hangar 04
1301 A none 
1300  49.16586070 -122.54635530   1.03 hangar props Hangar 05
1301 A none 
1300  49.16587140 -122.54667137   1.03 hangar props Hangar 06
1301 A none 
1300  49.16588559 -122.54699490   1.03 hangar props Hangar 07
1301 A none 
1300  49.16589512 -122.54729583   1.03 hangar props Hangar 08
1301 A none 
1300  49.16611437 -122.54723751 182.01 hangar props Hangar 09
1301 A none 
1300  49.16591018 -122.54793754   1.67 hangar props Hangar 10
1301 A none 
1300  49.16592091 -122.54829269   3.85 hangar props Hangar 11
1301 A none 
1300  49.16590702 -122.54372096 -107.77 tie_down props General Aviation Stand 01
1301 A general_aviation 
1300  49.16619446 -122.54841085 122.74 tie_down props General Aviation Stand 02
1301 A general_aviation 
19  49.16633685 -122.54831989 1 WS
51 12272 CTAF
99
