A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       20 0 0 EDWK Karlshoefen
100   14.94   1   0 0.00 0 0 0 12   53.33554411  009.02414618    0.00    9.14 2  0 0 0 30   53.33278329  009.03362542    0.00    0.00 2  0 0 0
110   1 0.00 200.38 Taxiway
111  53.33560455  009.02419568 
111  53.33700266  009.02503743 
111  53.33676507  009.02581104 
111  53.33701118  009.02600444 
111  53.33773532  009.02503425 
111  53.33787541  009.02450160 
111  53.33785175  009.02448416 
111  53.33782619  009.02449367 
111  53.33779685  009.02446672 
111  53.33781767  009.02438904 
111  53.33774857  009.02433197 
111  53.33776466  009.02427966 
111  53.33771355  009.02423686 
111  53.33770503  009.02425271 
111  53.33761510  009.02416235 
111  53.33753464  009.02442233 
111  53.33732450  009.02425430 
111  53.33711909  009.02495023 
111  53.33621037  009.02443343 
112  53.33621037  009.02443343  53.33615551  009.02440056 
112  53.33618102  009.02426381  53.33622397  009.02421157 
111  53.33618102  009.02426381 
111  53.33659981  009.02374060 
112  53.33659981  009.02374060  53.33662253  009.02371207 
112  53.33674699  009.02368419  53.33678788  009.02363048 
112  53.33677359  009.02345217  53.33673524  009.02336451 
112  53.33663065  009.02342363  53.33658210  009.02348635 
112  53.33655548  009.02364456  53.33653350  009.02367379 
111  53.33655548  009.02364456 
111  53.33605608  009.02427491 
112  53.33605608  009.02427491  53.33603571  009.02430000 
112  53.33598319  009.02428759  53.33595805  009.02427216 
111  53.33598319  009.02428759 
113  53.33563862  009.02407385 
111  53.33758749  009.02508053 
112  53.33748040  009.02521135  53.33746906  009.02522401 
112  53.33743126  009.02521768  53.33741866  009.02521346 
111  53.33739094  009.02517759 
113  53.33745016  009.02497503 
110   3 0.00   0.00 New Taxiway 5
111  53.33693394  009.02349724 
111  53.33674699  009.02368419 
112  53.33674699  009.02368419  53.33671408  009.02373538 
112  53.33659981  009.02374060  53.33658218  009.02376324 
111  53.33659981  009.02374060 
111  53.33618102  009.02426381 
112  53.33618102  009.02426381  53.33614165  009.02431302 
112  53.33621037  009.02443343  53.33626856  009.02447280 
111  53.33621037  009.02443343 
111  53.33711909  009.02495023 
113  53.33732450  009.02425430 
110   3 0.00   0.00 New Taxiway 4
111  53.33584580  009.02384913 
111  53.33576460  009.02415153 
111  53.33598319  009.02428759 
112  53.33598319  009.02428759  53.33600929  009.02430464 
112  53.33605608  009.02427491  53.33607315  009.02425472 
111  53.33605608  009.02427491 
111  53.33655548  009.02364456 
112  53.33655548  009.02364456  53.33657879  009.02360997 
112  53.33663065  009.02342363  53.33668219  009.02334917 
111  53.33673474  009.02339150 
111  53.33678317  009.02324569 
111  53.33666096  009.02302415 
111  53.33654882  009.02320560 
111  53.33656646  009.02327945 
111  53.33641401  009.02349677 
111  53.33637748  009.02349677 
113  53.33627165  009.02327734 
110   3 0.00 197.74 New Taxiway 3
111  53.33700266  009.02503743 
111  53.33560455  009.02419568 
111  53.33567956  009.02447418 
111  53.33653888  009.02500122 
111  53.33642281  009.02561797 
113  53.33676507  009.02581104 
130 Airport Boundary
111  53.33810783  009.02472364 
111  53.33665279  009.02218658 
111  53.33584413  009.02383064 
111  53.33533871  009.02346798 
111  53.33204630  009.03475884 
111  53.33255171  009.03577429 
111  53.33555532  009.02559559 
113  53.33690366  009.02630314 
120 RWY Hold
111  53.33581021  009.02431820   4 
115  53.33583766  009.02419900 
120 Linear Feature 8
111  53.33617626  009.02447384   1 
115  53.33598109  009.02435586 
120 Linear Feature 7
112  53.33612880  009.02425348  53.33611148  009.02427667   1 
112  53.33617626  009.02447384  53.33625741  009.02452388 
111  53.33617626  009.02447384   1 
115  53.33702211  009.02497866 
120 Linear Feature 6
111  53.33660209  009.02365214   1 
111  53.33612880  009.02425348 
112  53.33612880  009.02425348  53.33605567  009.02434798   1 
112  53.33598109  009.02435586  53.33594272  009.02433652 
111  53.33598109  009.02435586   1 
115  53.33562186  009.02413688 
14   53.33685269  009.02311135   82 0 Tower Viewpoint
15   53.33637857  009.02431998 230.60 Ramp Start
15   53.33696668  009.02532736 296.57 Ramp Start Hangar
19   53.33628309  009.02345494 1 WS

99
