A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       60 1 1 LGMT Mitilini
100   45.11   1   0 0.25 0 2 1 14   39.07499200  026.58451400   81.99   60.96 2  0 0 0 32   39.05667500  026.59937200  534.93   50.29 2  0 0 0
21   39.07305849  026.58669327  2 147.79   3.00 14  PAPI-4L
21   39.06205800  026.59439658  2 327.80   3.00 32  PAPI-4L
10   39.06913600  026.59120400 xxx 147.80  1445 0.0 0.0   472 161161  2 0 0 0.25 0
10   39.06990300  026.58933200 xxx 101.00   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.06160500  026.59744400 xxx 147.80  1425 0.0 0.0   512 161161  2 0 0 0.25 0
10   39.05978400  026.59759900 xxx  10.00   518 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.05697600  026.59955000 xxx 147.80   197 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.05713400  026.59940500 xxx 105.80    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.05713200  026.59939700 xxx  57.80    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.07445400  026.58452500 xxx 327.50   197 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.07429900  026.58467200 xxx 285.50    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.07430000  026.58467800 xxx 237.50    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.07463800  026.58440100 xxx   6.70    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.07463300  026.58439400 xxx  57.70    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.06974000  026.58907400 xxx 282.70    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.07005300  026.58945600 xxx 282.70    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.07018200  026.58876600 xxx 216.70    33 0.0 0.0   269 101101  2 0 0 0.25 0
10   39.06962300  026.58921000 xxx 249.70    33 0.0 0.0   269 101101  2 0 0 0.25 0
10   39.06967400  026.58974300 xxx 216.70    33 0.0 0.0   269 101101  2 0 0 0.25 0
10   39.06227500  026.59551300 xxx 101.00   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.06211500  026.59525500 xxx 282.70    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.06242400  026.59563800 xxx 282.70    79 0.0 0.0   171 101101  2 0 0 0.25 0
10   39.06255600  026.59495200 xxx 216.70    33 0.0 0.0   269 101101  2 0 0 0.25 0
10   39.06199500  026.59539500 xxx 249.70    33 0.0 0.0   269 101101  2 0 0 0.25 0
10   39.06204600  026.59592500 xxx 216.70    33 0.0 0.0   269 101101  2 0 0 0.25 0
10   39.05966300  026.59731000 xxx 103.90   203 0.0 0.0   113 161161  2 0 0 0.25 0
10   39.05979400  026.59775400 xxx 100.00   177 0.0 0.0    87 161161  2 0 0 0.25 0
10   39.06021700  026.59752500 xxx 166.00   203 0.0 0.0    67 161161  2 0 0 0.25 0
10   39.05914700  026.59761600 xxx 166.00   203 0.0 0.0    67 161161  2 0 0 0.25 0
10   39.05986200  026.59708100 xxx 127.00   203 0.0 0.0    41 161161  2 0 0 0.25 0
10   39.06732900  026.59145700 xxx  10.00   518 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.06720900  026.59116500 xxx 103.90   203 0.0 0.0   113 161161  2 0 0 0.25 0
10   39.06734100  026.59161100 xxx 100.00   177 0.0 0.0    87 161161  2 0 0 0.25 0
10   39.06776300  026.59137600 xxx 166.00   203 0.0 0.0    67 161161  2 0 0 0.25 0
10   39.06669300  026.59147400 xxx 166.00   203 0.0 0.0    67 161161  2 0 0 0.25 0
10   39.06741100  026.59093800 xxx 127.00   203 0.0 0.0    41 161161  2 0 0 0.25 0
14   39.06171700  026.59782700  100 0 Tower Viewpoint
15   39.06891500  026.59068100   0.00 Custom Startup Location
15   39.06121500  026.59699500   0.00 Custom Startup Location
18   39.06659335  026.59349166 1 BCN
19   39.06477800  026.59363800 1 Windsock
54 12385 TWR
55 12385 APP


130 Airport Boundary
111  039.05667496  026.59937286
111  039.07445526  026.58452415
111  039.07463455  026.58439445
111  039.07499313  026.58451462
111  039.06913757  026.59120369
111  039.06160355  026.59744453
113  039.05697632  026.59955025
99
