A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      481 1 1 EFIV Ivalo
100   45.11   1   0 0.25 0 2 1 04   68.59962800  027.38288900    0.00  219.76 3  4 0 0 22   68.61490600  027.42778300    0.00   63.70 3  4 0 0
100   45.11   1   0 0.25 0 2 1 08   68.60610000  027.42330800  152.40    0.00 2  0 0 0 26   68.60582500  027.44294400  152.40    0.00 2  0 0 0
21   68.60114938  027.38574450  2  46.97   3.00 04  PAPI-4L
21   68.61259947  027.42261056  2 227.01   3.00 22  PAPI-4L
10   68.61444200  027.42774900 xxx 227.20   279 0.0 0.0   139 101101  2 0 0 0.25 0
10   68.61486800  027.42855500 xxx 185.20   214 0.0 0.0   106 101101  2 0 0 0.25 0
10   68.61419800  027.42666200 xxx  92.20   188 0.0 0.0   106 101101  2 0 0 0.25 0
10   68.59880200  027.37921000 xxx  47.20   279 0.0 0.0   139 101101  2 0 0 0.25 0
10   68.59905800  027.38039900 xxx 269.20   207 0.0 0.0   106 101101  2 0 0 0.25 0
10   68.60981100  027.41736400 xxx 136.99   886 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.61124500  027.42167900 xxx 136.99   886 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60989000  027.42408300 xxx 136.99   682 0.0 0.0   273 101101  2 0 0 0.25 0
10   68.60844800  027.41996500 xxx 136.99   505 0.0 0.0   831 101101  2 0 0 0.25 0
10   68.60688700  027.41703900 xxx 182.20   886 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60935700  027.42137400 xxx  46.99   886 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.61056900  027.41610100 xxx 181.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.61201500  027.42027600 xxx 181.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60995900  027.42235300 xxx 181.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60932500  027.42202900 xxx 181.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60899400  027.41878600 xxx 181.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60792400  027.41694500 xxx 163.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60582400  027.41747600 xxx 133.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60585700  027.41643900 xxx 226.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60777300  027.41747600 xxx 208.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60921600  027.41942200 xxx  94.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.61033700  027.41546600 xxx  94.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60968900  027.42309300 xxx  94.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.60955700  027.42152300 xxx  94.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.61181300  027.41955200 xxx  94.99   197 0.0 0.0    70 161161  2 0 0 0.25 0
10   68.61070700  027.42270500 xxx 184.99    53 0.0 0.0    37 161161  2 0 0 0.25 0
10   68.60560000  027.44310700 xxx  93.20   279 0.0 0.0   139 101101  2 0 0 0.25 0
10   68.60551100  027.44170000 xxx  51.20   214 0.0 0.0   106 101101  2 0 0 0.25 0
10   68.60548100  027.44436500 xxx 318.20   188 0.0 0.0   106 101101  2 0 0 0.25 0
10   68.60543600  027.40495900 xxx 272.20   279 0.0 0.0   139 101101  2 0 0 0.25 0
10   68.60553300  027.40635600 xxx 230.20   214 0.0 0.0   106 101101  2 0 0 0.25 0
10   68.60554700  027.40371100 xxx 137.20   188 0.0 0.0   106 101101  2 0 0 0.25 0
14   68.60841400  027.42059300 0030 0 Tower
15   68.60895800  027.41946100   0.00 Custom Startup Location
18   68.60786400  027.40381800 1 BCN
19   68.61349600  027.42686100 1 Windsock
19   68.59992300  027.38651400 1 Windsock
19   68.60597300  027.42538400 1 Windsock
50 12320 ATIS
54 11970 TWR


130 Airport Boundary
111  068.59880066  027.37920952
111  068.61490631  027.42778206
111  068.61486816  027.42855453
113  068.60548401  027.44436455
99
