A
1000 Generated by WorldEditor

1    193 1 0 EGKK London Gatwick
100 45.11 1 1 0.00 1 3 0 08R  51.14532895 -000.21265841  393    0 5 4 1 1 26L  51.15140923 -000.16853701  268  183 5 4 1 1
100 45.11 1 1 0.00 0 3 1 08L  51.14712993 -000.21291439  321    0 4 7 0 1 26R  51.15202025 -000.17715903  416    0 4 7 0 1
110 1 0.00 0.0000 New Taxiway 16
111  51.16167011 -000.17015692 20
111  51.16137178 -000.17016902 20
111  51.16137525 -000.17042374 20
111  51.16127107 -000.17043482 20
111  51.16125371 -000.16979803 20
111  51.16136758 -000.16979973 20
111  51.16137188 -000.17001121 20
111  51.16146507 -000.17000777 20
111  51.16146244 -000.16978428 20
111  51.16157241 -000.16979116 20
111  51.16157241 -000.16988055 20
111  51.16154075 -000.16987913 20
111  51.16154043 -000.17000433 20
113  51.16167375 -000.17000433 20
110 1 0.00 0.0000 New Taxiway 15
111  51.15950484 -000.16549009 20
111  51.15909444 -000.16533451 20
111  51.15910966 -000.16521429 20
111  51.15877293 -000.16510655 20
111  51.15881435 -000.16478996 20
111  51.15923793 -000.16493182 20
111  51.15921706 -000.16509198 20
113  51.15953641 -000.16520180 20
110 1 0.00 0.0000 New Taxiway 14
111  51.15846110 -000.16445717 20
111  51.15801594 -000.16429350 20
111  51.15810238 -000.16368206 20
111  51.15829056 -000.16374770 20
111  51.15830232 -000.16364326 20
111  51.15836227 -000.16366529 20
111  51.15834937 -000.16376957 20
113  51.15854601 -000.16384032 20
110 1 0.00 0.0000 New Taxiway 13
111  51.15543992 -000.16188767 20
111  51.15529088 -000.16188593 20
111  51.15529088 -000.16178952 20
113  51.15543992 -000.16179468 20
110 1 0.00 0.0000 New Taxiway 12
111  51.15487243 -000.16163812 20
111  51.15511579 -000.16162960 20
111  51.15511656 -000.16170063 20
111  51.15514965 -000.16170063 20
111  51.15515138 -000.16165057 20
111  51.15521481 -000.16165233 20
111  51.15521408 -000.16188530 20
111  51.15514887 -000.16189098 20
111  51.15514791 -000.16182279 20
111  51.15511323 -000.16182279 20
111  51.15511323 -000.16190519 20
113  51.15487266 -000.16190519 20
110 1 0.00 0.0000 New Taxiway 11
111  51.15528029 -000.16283407 20
111  51.15518326 -000.16279969 20
111  51.15517278 -000.16287533 20
111  51.15502474 -000.16281996 20
111  51.15505604 -000.16251436 20
113  51.15530617 -000.16261749 20
110 1 0.00 0.0000 New Taxiway 10
111  51.15527527 -000.16326822 20
111  51.15528286 -000.16320169 20
111  51.15520065 -000.16316779 20
111  51.15521632 -000.16299837 20
111  51.15526503 -000.16302312 20
111  51.15528093 -000.16287893 20
111  51.15559383 -000.16299825 20
113  51.15555078 -000.16335973 20
110 1 0.00 0.0000 New Taxiway 8
111  51.16260127 -000.17820008 20
111  51.16227693 -000.17808858 20
111  51.16224409 -000.17831114 20
111  51.16197349 -000.17821280 20
111  51.16200927 -000.17797831 20
111  51.16184664 -000.17791170 20
111  51.16185355 -000.17786107 20
111  51.16201876 -000.17792914 20
111  51.16205359 -000.17768185 20
111  51.16231761 -000.17778921 20
111  51.16228724 -000.17800912 20
113  51.16260935 -000.17812960 20
110 1 0.00 0.0000 New Taxiway 7
111  51.16212319 -000.17978282 20
111  51.16192716 -000.17968797 20
111  51.16189881 -000.17983690 20
111  51.16179758 -000.17979059 20
111  51.16185967 -000.17937511 20
111  51.16216493 -000.17951240 20
113  51.16212319 -000.17978282 20
110 1 0.00 0.0000 New Taxiway 6
111  51.16241589 -000.17993442 20
111  51.16223692 -000.17986221 20
111  51.16229083 -000.17946337 20
111  51.16256036 -000.17956308 20
113  51.16251939 -000.17982439 20
110 1 0.00 0.0000 New Taxiway 5
111  51.16134652 -000.17483000 20
111  51.16089155 -000.17466153 20
111  51.16099290 -000.17387762 20
111  51.16149961 -000.17406328 20
111  51.16148236 -000.17418705 20
111  51.16159664 -000.17423519 20
111  51.16157508 -000.17440022 20
111  51.16146296 -000.17435553 20
111  51.16141552 -000.17473717 20
114  51.16136808 -000.17474061  51.16132280 -000.17477843 20
110 1 0.00 0.0000 New Taxiway 4
111  51.16111696 -000.17644325 20
111  51.16107796 -000.17642417 20
111  51.16106991 -000.17648076 20
111  51.16057850 -000.17629231 20
111  51.16074144 -000.17511199 20
111  51.16122725 -000.17533458 20
111  51.16122058 -000.17536750 20
111  51.16126501 -000.17539688 20
111  51.16122991 -000.17563265 20
111  51.16119044 -000.17560817 20
111  51.16116029 -000.17580907 20
111  51.16118530 -000.17582072 20
112  51.16121741 -000.17579992  51.16123323 -000.17580768 20
111  51.16123039 -000.17585510 20
111  51.16120686 -000.17604576 20
112  51.16118334 -000.17605201  51.16116265 -000.17604037 20
111  51.16116570 -000.17600826 20
111  51.16113630 -000.17598950 20
111  51.16110101 -000.17622738 20
113  51.16114610 -000.17624893 20
110 1 0.00 0.0000 New Taxiway 2
111  51.16029720 -000.17787524 20
111  51.16011766 -000.17780430 20
111  51.16018598 -000.17730107 20
113  51.16036494 -000.17737328 20
110 1 0.00 0.0000 New Taxiway 1
111  51.15973967 -000.17888295 20
111  51.15946454 -000.17879597 20
111  51.15952972 -000.17834175 20
111  51.15974679 -000.17842913 20
111  51.15977051 -000.17827029 20
111  51.15941710 -000.17811523 20
111  51.15933408 -000.17869764 20
111  51.15914908 -000.17863713 20
111  51.15923209 -000.17807741 20
111  51.15910434 -000.17802447 20
111  51.15911587 -000.17793370 20
111  51.15927959 -000.17800694 20
111  51.15945101 -000.17679689 20
111  51.15966156 -000.17688013 20
111  51.15950052 -000.17805344 20
113  51.15983598 -000.17819583 20
110 1 0.00 0.0000 New Taxiway 3
112  51.15853902 -000.16918864  51.15839714 -000.16908713 20
112  51.15833340 -000.16870761  51.15834068 -000.16834508 20
111  51.15846621 -000.16825632 20
111  51.15831211 -000.16760696 20
111  51.15838916 -000.16757186 20
111  51.15856529 -000.16820367 20
112  51.15896609 -000.16836530  51.15911342 -000.16874880 20
114  51.15887151 -000.16910929  51.15872599 -000.16927461 20
110 1 0.00 0.0000 New Taxiway 3
111  51.15987506 -000.17709119 20
111  51.15996253 -000.17651614 20
111  51.15992156 -000.17649296 20
