I
1000 Generated by WorldEditor

1    194 1 0 EGKK London Gatwick
100 45.11 1 1 0.00 1 3 0 08R  51.14511343 -000.21230681  393    0 5 4 1 1 26L  51.15119371 -000.16818541  268  183 5 4 1 1
100 45.11 1 1 0.00 0 3 1 08L  51.14691441 -000.21256279  321    0 4 7 0 1 26R  51.15180473 -000.17680743  416    0 4 7 0 1
110 1 0.00 0.0000 New Taxiway 16
111  51.16145459 -000.16980533 20
111  51.16115626 -000.16981744 20
111  51.16115973 -000.17007215 20
111  51.16105555 -000.17008323 20
111  51.16103819 -000.16944644 20
111  51.16115206 -000.16944814 20
111  51.16115636 -000.16965962 20
111  51.16124955 -000.16965618 20
111  51.16124692 -000.16943269 20
111  51.16135689 -000.16943957 20
111  51.16135689 -000.16952896 20
111  51.16132523 -000.16952754 20
111  51.16132491 -000.16965274 20
113  51.16145823 -000.16965274 20
110 1 0.00 0.0000 New Taxiway 15
111  51.15928932 -000.16513850 20
111  51.15887892 -000.16498292 20
111  51.15889414 -000.16486270 20
111  51.15855741 -000.16475496 20
111  51.15859883 -000.16443837 20
111  51.15902241 -000.16458023 20
111  51.15900154 -000.16474039 20
113  51.15932089 -000.16485021 20
110 1 0.00 0.0000 New Taxiway 14
111  51.15824558 -000.16410558 20
111  51.15780042 -000.16394191 20
111  51.15788686 -000.16333047 20
111  51.15807504 -000.16339611 20
111  51.15808680 -000.16329167 20
111  51.15814675 -000.16331370 20
111  51.15813385 -000.16341798 20
113  51.15833049 -000.16348873 20
110 1 0.00 0.0000 New Taxiway 13
111  51.15522440 -000.16153608 20
111  51.15507536 -000.16153434 20
111  51.15507536 -000.16143793 20
113  51.15522440 -000.16144309 20
110 1 0.00 0.0000 New Taxiway 12
111  51.15465691 -000.16128653 20
111  51.15490027 -000.16127801 20
111  51.15490104 -000.16134903 20
111  51.15493413 -000.16134903 20
111  51.15493586 -000.16129898 20
111  51.15499929 -000.16130074 20
111  51.15499856 -000.16153371 20
111  51.15493335 -000.16153939 20
111  51.15493239 -000.16147120 20
111  51.15489771 -000.16147120 20
111  51.15489771 -000.16155360 20
113  51.15465714 -000.16155360 20
110 1 0.00 0.0000 New Taxiway 11
111  51.15506477 -000.16248248 20
111  51.15496774 -000.16244810 20
111  51.15495726 -000.16252373 20
111  51.15480922 -000.16246837 20
111  51.15484052 -000.16216277 20
113  51.15509065 -000.16226590 20
110 1 0.00 0.0000 New Taxiway 10
111  51.15505975 -000.16291663 20
111  51.15506734 -000.16285010 20
111  51.15498513 -000.16281620 20
111  51.15500080 -000.16264678 20
111  51.15504951 -000.16267153 20
111  51.15506541 -000.16252733 20
111  51.15537831 -000.16264666 20
113  51.15533526 -000.16300814 20
110 1 0.00 0.0000 New Taxiway 8
111  51.16238575 -000.17784849 20
111  51.16206140 -000.17773699 20
111  51.16202857 -000.17795955 20
111  51.16175797 -000.17786121 20
111  51.16179375 -000.17762672 20
111  51.16163112 -000.17756011 20
111  51.16163803 -000.17750948 20
111  51.16180324 -000.17757755 20
111  51.16183807 -000.17733026 20
111  51.16210209 -000.17743762 20
111  51.16207172 -000.17765752 20
113  51.16239383 -000.17777801 20
110 1 0.00 0.0000 New Taxiway 7
111  51.16190767 -000.17943123 20
111  51.16171164 -000.17933638 20
111  51.16168329 -000.17948531 20
111  51.16158206 -000.17943900 20
111  51.16164415 -000.17902352 20
111  51.16194941 -000.17916081 20
113  51.16190767 -000.17943123 20
110 1 0.00 0.0000 New Taxiway 6
111  51.16220037 -000.17958283 20
111  51.16202140 -000.17951062 20
111  51.16207531 -000.17911178 20
111  51.16234484 -000.17921149 20
113  51.16230387 -000.17947280 20
110 1 0.00 0.0000 New Taxiway 5
111  51.16113100 -000.17447841 20
111  51.16067603 -000.17430994 20
111  51.16077738 -000.17352603 20
111  51.16128409 -000.17371169 20
111  51.16126684 -000.17383547 20
111  51.16138112 -000.17388360 20
111  51.16135956 -000.17404863 20
111  51.16124744 -000.17400394 20
111  51.16120000 -000.17438558 20
114  51.16115256 -000.17438902  51.16110728 -000.17442684 20
110 1 0.00 0.0000 New Taxiway 4
111  51.16090144 -000.17609166 20
111  51.16086244 -000.17607258 20
111  51.16085439 -000.17612917 20
111  51.16036299 -000.17594072 20
111  51.16052592 -000.17476040 20
111  51.16101173 -000.17498299 20
111  51.16100506 -000.17501591 20
111  51.16104949 -000.17504529 20
111  51.16101439 -000.17528106 20
111  51.16097492 -000.17525658 20
111  51.16094477 -000.17545748 20
111  51.16096978 -000.17546913 20
112  51.16100189 -000.17544833  51.16101771 -000.17545609 20
111  51.16101487 -000.17550351 20
111  51.16099134 -000.17569417 20
112  51.16096782 -000.17570043  51.16094713 -000.17568878 20
111  51.16095018 -000.17565667 20
111  51.16092078 -000.17563791 20
111  51.16088549 -000.17587579 20
113  51.16093058 -000.17589734 20
110 1 0.00 0.0000 New Taxiway 2
111  51.16008168 -000.17752365 20
111  51.15990214 -000.17745271 20
111  51.15997045 -000.17694949 20
113  51.16014942 -000.17702169 20
110 1 0.00 0.0000 New Taxiway 1
111  51.15952415 -000.17853136 20
111  51.15924902 -000.17844438 20
111  51.15931420 -000.17799016 20
111  51.15953127 -000.17807754 20
111  51.15955499 -000.17791870 20
111  51.15920158 -000.17776364 20
111  51.15911856 -000.17834605 20
111  51.15893356 -000.17828554 20
111  51.15901657 -000.17772582 20
111  51.15888882 -000.17767288 20
111  51.15890035 -000.17758211 20
111  51.15906407 -000.17765536 20
111  51.15923549 -000.17644530 20
111  51.15944604 -000.17652854 20
111  51.15928500 -000.17770185 20
113  51.15962046 -000.17784424 20
110 1 0.00 0.0000 New Taxiway 3
112  51.15832350 -000.16883705  51.15818162 -000.16873554 20
112  51.15811788 -000.16835602  51.15812516 -000.16799349 20
111  51.15825069 -000.16790473 20
111  51.15809659 -000.16725537 20
111  51.15817364 -000.16722027 20
111  51.15834977 -000.16785208 20
112  51.15875057 -000.16801371  51.15889790 -000.16839721 20
114  51.15865599 -000.16875770  51.15851047 -000.16892302 20
110 1 0.00 0.0000 New Taxiway 3
111  51.15965954 -000.17673960 20
111  51.15974701 -000.17616455 20
111  51.15970604 -000.17614137 20
111  51.15973623 -000.17590758 20
111  51.15954216 -000.17582884 20
111  51.15951072 -000.17606699 20
111  51.15938907 -000.17601382 20
111  51.15948211 -000.17531407 20
111  51.15960594 -000.17535933 20
111  51.15957454 -000.17559771 20
111  51.15976551 -000.17568040 20
111  51.15980583 -000.17540053 20
111  51.15992565 -000.17545778 20
111  51.15982096 -000.17619674 20
111  51.15977945 -000.17618005 20
111  51.15970765 -000.17668315 20
111  51.16041171 -000.17693058 20
113  51.16040358 -000.17698831 20
110 1 0.00 0.0000 New Taxiway 2
111  51.15954248 -000.17872545 20
111  51.15965541 -000.17784727 20
111  51.16025982 -000.17808056 20
111  51.16041938 -000.17687090 20
111  51.16061693 -000.17693148 20
111  51.16063213 -000.17671341 20
111  51.16151737 -000.17703036 20
111  51.16148891 -000.17725292 20
111  51.16166787 -000.17730344 20
111  51.16147066 -000.17867824 20
111  51.16155889 -000.17871848 20
113  51.16146547 -000.17937221 20
110 1 0.00 0.0000 New Taxiway 1
111  51.15525073 -000.17138791 20
111  51.15509538 -000.17132767 20
111  51.15613555 -000.16398700 20
111  51.15515532 -000.16342301 20
111  51.15519519 -000.16321367 20
111  51.15497246 -000.16310655 20
111  51.15498662 -000.16303885 20
111  51.15537820 -000.16319681 20
111  51.15550087 -000.16224154 20
111  51.15526497 -000.16213623 20
111  51.15539522 -000.16109413 20
111  51.15688374 -000.16162443 20
111  51.15684229 -000.16207595 20
111  51.15735344 -000.16225215 20
111  51.15730509 -000.16273672 20
111  51.15780934 -000.16294596 20
111  51.15767966 -000.16380569 20
111  51.15741773 -000.16372884 20
111  51.15739824 -000.16418266 20
111  51.15757370 -000.16446240 20
111  51.15782902 -000.16559221 20
111  51.15757781 -000.16550309 20
111  51.15752604 -000.16519927 20
113  51.15615701 -000.16469496 20
110 14 0.00 0.0000 New Taxiway 7
111  51.15362529 -000.18414226
111  51.15362497 -000.18414202
111  51.15362614 -000.18413807
111  51.15363655 -000.18414282
111  51.15363658 -000.18414272
113  51.15363622 -000.18414752
110 14 0.00 0.0000 New Taxiway 7
111  51.15395110 -000.18425906
111  51.15395078 -000.18425883
111  51.15395196 -000.18425488
111  51.15396237 -000.18425962
111  51.15396240 -000.18425953
113  51.15396204 -000.18426433
110 1 0.00 77.7000 Taxiline N
111  51.15098803 -000.17111217 3 102
112  51.15109511 -000.17128578  51.15117896 -000.17129469
111  51.15109511 -000.17128578
112  51.15109511 -000.17128578  51.15112306 -000.17128578 3 102
111  51.15135271 -000.17131551
111  51.15132080 -000.17206417
111  51.15156579 -000.17235329
111  51.15152821 -000.17247197 3 102
111  51.15124456 -000.17248188 3 102
112  51.15115908 -000.17256326  51.15112029 -000.17264228
111  51.15115908 -000.17256326
112  51.15115908 -000.17256326  51.15115370 -000.17257528 3 102
112  51.15077293 -000.17344470  51.15076116 -000.17347286
111  51.15077293 -000.17344470
112  51.15077293 -000.17344470  51.15064339 -000.17373882 3 102
113  51.15057774 -000.17413395
110 14 0.00 0.0000 New Taxiway 15
111  51.15706892 -000.18412355
111  51.15707074 -000.18412459
111  51.15706807 -000.18414603
113  51.15706604 -000.18414561
110 14 0.00 0.0000 New Taxiway 15
111  51.15694776 -000.18505639
111  51.15694959 -000.18505743
111  51.15694691 -000.18507887
113  51.15694489 -000.18507845
110 14 0.00 0.0000 New Taxiway 15
111  51.15682726 -000.18600498
111  51.15682909 -000.18600602
111  51.15682641 -000.18602747
113  51.15682439 -000.18602705
110 14 0.00 0.0000 New Taxiway 15
111  51.15670610 -000.18692626
111  51.15670793 -000.18692730
111  51.15670526 -000.18694874
113  51.15670323 -000.18694833
110 14 0.00 0.0000 New Taxiway 15
111  51.15658686 -000.18783005
111  51.15658869 -000.18783109
111  51.15658601 -000.18785253
113  51.15658399 -000.18785212
110 14 0.00 0.0000 New Taxiway 15
111  51.15646636 -000.18875163
111  51.15646819 -000.18875267
111  51.15646552 -000.18877411
113  51.15646349 -000.18877369
110 2 0.00 348.0000 New Taxiway 1
111  51.15788661 -000.17248039
112  51.15776497 -000.17289887  51.15768502 -000.17293912
111  51.15764620 -000.17290743
111  51.15760087 -000.17321195
111  51.15750830 -000.17318064
111  51.15756929 -000.17271560
112  51.15772570 -000.17272891  51.15778180 -000.17267300
111  51.15772570 -000.17272891
112  51.15772570 -000.17272891  51.15777479 -000.17265959
113  51.15779302 -000.17244919
110 14 0.00 0.0000 New Taxiway 7
111  51.15280081 -000.19302748
111  51.15279306 -000.19309415
111  51.15279696 -000.19309602
111  51.15278956 -000.19312097
111  51.15278772 -000.19309344
111  51.15279087 -000.19309368
113  51.15279904 -000.19302674
110 14 0.00 0.0000 New Taxiway 7
111  51.15283823 -000.19268584
111  51.15283048 -000.19275251
111  51.15283438 -000.19275438
111  51.15282698 -000.19277933
111  51.15282514 -000.19275180
111  51.15282829 -000.19275205
113  51.15283646 -000.19268511
110 14 0.00 0.0000 New Taxiway 7
111  51.15285987 -000.19283781
111  51.15286798 -000.19277124
111  51.15286408 -000.19276932
111  51.15287162 -000.19274447
111  51.15287332 -000.19277202
111  51.15287017 -000.19277174
113  51.15286165 -000.19283856
110 14 0.00 0.0000 New Taxiway 7
111  51.15279867 -000.19323339
111  51.15280677 -000.19316682
111  51.15280287 -000.19316490
111  51.15281041 -000.19314005
111  51.15281211 -000.19316760
111  51.15280896 -000.19316732
113  51.15280044 -000.19323414
110 14 0.00 0.0000 New Taxiway 7
111  51.15301901 -000.19293839
111  51.15302712 -000.19287182
111  51.15302322 -000.19286990
111  51.15303076 -000.19284505
111  51.15303246 -000.19287261
111  51.15302930 -000.19287232
113  51.15302079 -000.19293915
110 14 0.00 0.0000 New Taxiway 7
111  51.15297005 -000.19330620
111  51.15297815 -000.19323963
111  51.15297425 -000.19323771
111  51.15298179 -000.19321286
111  51.15298349 -000.19324041
111  51.15298034 -000.19324013
113  51.15297182 -000.19330695
110 14 0.00 0.0000 New Taxiway 7
111  51.15297435 -000.19309078
111  51.15296613 -000.19315731
111  51.15297002 -000.19315925
111  51.15296244 -000.19318406
111  51.15296079 -000.19315650
111  51.15296394 -000.19315680
113  51.15297258 -000.19309001
110 14 0.00 0.0000 New Taxiway 7
111  51.15301472 -000.19276166
111  51.15300650 -000.19282819
111  51.15301039 -000.19283013
111  51.15300281 -000.19285494
111  51.15300116 -000.19282738
111  51.15300431 -000.19282768
113  51.15301295 -000.19276090
110 3 0.00 0.0000 New Taxiway 6
111  51.15262339 -000.19324679
111  51.15276500 -000.19216904
112  51.15280682 -000.19229741  51.15279867 -000.19238512
111  51.15275464 -000.19269659
113  51.15267972 -000.19326657
110 12 0.00 0.0000 New Taxiway 3
111  51.15387269 -000.19279364
111  51.15399749 -000.19283217
111  51.15402249 -000.19263911
111  51.15307357 -000.19232791
111  51.15302593 -000.19269407
111  51.15314251 -000.19273618
111  51.15313204 -000.19284886
111  51.15281317 -000.19271914
111  51.15291861 -000.19193697
111  51.15415615 -000.19239924
111  51.15406339 -000.19305656
113  51.15384755 -000.19296776
110 5 0.00 0.0000 New Taxiway 2
111  51.15387054 -000.19277973
111  51.15399554 -000.19282167
111  51.15401509 -000.19263785
111  51.15306934 -000.19233234
111  51.15302524 -000.19269396
111  51.15314583 -000.19273438
111  51.15306333 -000.19337833
111  51.15304937 -000.19337335
111  51.15304384 -000.19340582
111  51.15267775 -000.19326842
111  51.15243337 -000.19494324
111  51.15149240 -000.19460140
111  51.15193738 -000.19117119
111  51.15411395 -000.19191300
111  51.15444210 -000.19203332
111  51.15403069 -000.19552073
111  51.15390357 -000.19547747
111  51.15411760 -000.19380471
111  51.15393913 -000.19373813
111  51.15398002 -000.19340995
113  51.15379666 -000.19335775
110 3 0.00 0.0000 New Taxiway 1
112  51.15290945 -000.19508718  51.15309984 -000.19514926
111  51.15290945 -000.19508718
112  51.15290945 -000.19508718  51.15294321 -000.19538520
112  51.15280285 -000.19548211  51.15280368 -000.19548211
111  51.15280285 -000.19548211
112  51.15280285 -000.19548211  51.15269692 -000.19560311
111  51.15233774 -000.19547402
111  51.15074608 -000.19492985
112  51.15045869 -000.19421713  51.15053021 -000.19361338
111  51.15107237 -000.19014752
111  51.15113409 -000.19017704
112  51.15132544 -000.19089536  51.15127443 -000.19134633
111  51.15085015 -000.19439838
113  51.15243466 -000.19494546
110 4 0.00 0.0000 New Taxiway 3
111  51.15402965 -000.17689484
111  51.15414413 -000.17600612
111  51.15423372 -000.17602199
113  51.15411924 -000.17692658
110 3 0.00 0.0000 New Taxiway 3
112  51.15341362 -000.18344417  51.15344855 -000.18323531
111  51.15341362 -000.18344417
112  51.15341362 -000.18344417  51.15343982 -000.18329565
112  51.15351192 -000.18349699  51.15349737 -000.18360838
111  51.15342526 -000.18404601
113  51.15333401 -000.18400731
110 3 0.00 0.0000 New Taxiway 4
111  51.15288575 -000.18415874
111  51.15284903 -000.18442088
111  51.15280473 -000.18440138
111  51.15279650 -000.18447096
111  51.15259863 -000.18439968
111  51.15264382 -000.18404305
111  51.15283756 -000.18409570
111  51.15287981 -000.18384096
111  51.15302774 -000.18390271
113  51.15298764 -000.18420145
110 3 0.00 0.0000 New Taxiway 2
112  51.15389238 -000.17791928  51.15391537 -000.17770347
111  51.15397597 -000.17725714
111  51.15406101 -000.17729005
114  51.15397944 -000.17796090  51.15395390 -000.17809121
110 2 0.00 77.7000 8L overrun
111  51.14643745 -000.21414145 1 102
112  51.14643192 -000.21367699  51.14636576 -000.21363744
111  51.14643192 -000.21367699
112  51.14643192 -000.21367699  51.14639057 -000.21365062 1 102
112  51.14593293 -000.21334589  51.14583369 -000.21327997
111  51.14593293 -000.21334589
112  51.14593293 -000.21334589  51.14518033 -000.21288449 1 102
111  51.14518583 -000.21234246
111  51.14537467 -000.21194621 1 102
112  51.14566758 -000.21265770  51.14579991 -000.21285544 1 102
112  51.14634093 -000.21294734  51.14640709 -000.21296052
111  51.14634093 -000.21294734
112  51.14634093 -000.21294734  51.14646499 -000.21297370 1 102
111  51.14655320 -000.21282716 1 102
111  51.14670210 -000.21247573
111  51.14709478 -000.21261759
111  51.14721254 -000.21265859
113  51.14697445 -000.21433437 1 102
110 2 0.00 155.0000 Twy
111  51.14700053 -000.21039557 3 102
112  51.14677798 -000.20997266  51.14660423 -000.20984147
111  51.14677798 -000.20997266
112  51.14677798 -000.20997266  51.14670025 -000.20992164 3 102
112  51.14606161 -000.20954245  51.14584671 -000.20929465 3 102
111  51.14569577 -000.20949440
111  51.14585640 -000.20829085 3 102
112  51.14630556 -000.20926279  51.14664392 -000.20956890
111  51.14630556 -000.20926279
112  51.14630556 -000.20926279  51.14636958 -000.20929923 3 102
112  51.14682839 -000.20943080  51.14687411 -000.20943809
111  51.14682839 -000.20943080
