A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1029 1 0 EDMW Deggendorf
100   23.16   1   0 0.00 0 0 1 08   48.83016174  012.87546207    0.00    0.00 1  0 0 1 26   48.83008017  012.88382137    0.00    0.00 1  0 0 1
110   1 0.00 180.00 New Taxiway 1
111  48.83006342  012.87545742 
111  48.82997664  012.87545742 
111  48.82997664  012.87574125 
113  48.83005832  012.87574590 
110   3 1.00   0.00 New Taxiway 7
112  48.82903462  012.88295990  48.82903692  012.88297653 
112  48.82906627  012.88304055  48.82907895  012.88304405 
112  48.82922963  012.88305451  48.82923827  012.88305100 
112  48.82925617  012.88300333  48.82925560  012.88298056 
112  48.82925719  012.88268694  48.82925085  012.88267381 
112  48.82921960  012.88264244  48.82920750  012.88263105 
113  48.82902849  012.88264817 
110   1 1.00   0.00 New Taxiway 5
112  48.82999901  012.88247592  48.82999343  012.88249605 
111  48.82999901  012.88247592 
112  48.82999901  012.88247592  48.82998645  012.88251723 
112  48.82992437  012.88258149  48.82990206  012.88259208 
112  48.82904084  012.88252298  48.82898887  012.88250888 
111  48.82904084  012.88252298 
112  48.82904084  012.88252298  48.82895638  012.88251029 
112  48.82878565  012.88197444  48.82875131  012.88185882 
111  48.82878565  012.88197444 
112  48.82878565  012.88197444  48.82877544  012.88197162 
111  48.82860246  012.88197668 
111  48.82860751  012.88259978 
111  48.82903121  012.88264366 
111  48.82904325  012.88295084 
111  48.82841973  012.88289599 
111  48.82841491  012.88311906 
111  48.82991956  012.88317757 
113  48.82998697  012.88326534 
111  48.82998753  012.88301407 
111  48.82992919  012.88307518 
111  48.82964993  012.88307518 
111  48.82965318  012.88280215 
112  48.82946696  012.88280822  48.82945768  012.88280181 
112  48.82944048  012.88273874  48.82944132  012.88271567 
112  48.82947756  012.88266745  48.82949443  012.88266232 
112  48.82990993  012.88268389  48.82992806  012.88269766 
112  48.82998938  012.88279725  48.82999217  012.88286187 
111  48.82998938  012.88279725 
114  48.82998938  012.88279725  48.82999217  012.88283433 
110   3 0.00   0.00 New Taxiway 1
111  48.83000886  012.88156758 
111  48.82921893  012.88166639 
111  48.82875426  012.88201225 
111  48.82904236  012.88259103 
111  48.82896801  012.88402386 
113  48.83001816  012.88377682 
110   1 0.00   0.00 New Taxiway 4
111  48.82998792  012.88341909 
111  48.82984865  012.88353696 
111  48.82984666  012.88380896 
113  48.82998792  012.88380594 
130 Airport Boundary
111  48.83039537  012.87538850 
111  48.82983659  012.87537186 
111  48.82960650  012.88141298 
111  48.82847797  012.88189561 
111  48.82818214  012.88309385 
111  48.82891623  012.88425880 
113  48.83025294  012.88410902 
15   48.82947643  012.88287855  90.00 Asphalt1
15   48.82969260  012.88210091  89.98 Gras1
15   48.82941855  012.88207016  90.00 Gras2
15   48.82866249  012.88210549 356.42 Tankstelle
19   48.83033585  012.88325773 0 New Windsock 3
19   48.82984182  012.87617427 0 New Windsock 5
54 12203 InfoTower

99
