A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2467 1 1 MMIA COLIMA
100   45.11   1   0 0.25 0 2 1 07   19.27408600 -103.58803600    0.00   60.96 2  0 0 0 25   19.27985000 -103.56703600    0.00   60.96 2  0 0 0
21   19.27497366 -103.58632377  2  73.78   3.00 07  PAPI-4L
21   19.27896254 -103.56874841  2 253.79   3.00 25  PAPI-4L
10   19.27815800 -103.57743100 xxx  43.00  1510 0.0 0.0    90 161161  1 0 0 0.25 0
10   19.27970900 -103.57666000 xxx  73.79  1200 0.0 0.0   400 161161  1 0 0 0.25 0
10   19.28020900 -103.56690200 xxx  73.79   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   19.27433200 -103.58838700 xxx  73.79   200 0.0 0.0   100 161161  1 0 0 0.25 0
14   19.28050200 -103.57737700   50 0 ATC Tower
15   19.27969400 -103.57763700 340.00 Plataforma 1
18   19.27774800 -103.57777600 1 BCN
19   19.27486600 -103.58827600 1 WS
19   19.27907000 -103.56679600 1 WS
54 11890 TWR


130 Airport Boundary
111  019.27408600 -103.58803558
111  019.27433205 -103.58838654
111  019.27970886 -103.57666016
111  019.28020859 -103.56690216
113  019.27985001 -103.56703949
99
