I
1000 Generated by WorldEditor

1    182 0 0 KSMS Sumter Muni
100 30.00 2 0 0.00 0 2 1 05  33.99015643 -080.36772956    0    0 2 0 0 0 23  34.00122409 -080.35529971    0    0 2 0 0 0
100 50.00 3 0 0.00 0 2 0 14  33.99672499 -080.36466935    0    0 2 0 0 0 32  33.99122578 -080.35779850    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  33.99009082 -080.36758833
111  33.98958064 -080.36692856
112  33.98958537 -080.36648594  33.98977006 -080.36628319
111  33.99129962 -080.36454980
112  33.99130199 -080.36431563  33.99121438 -080.36420140
111  33.99119544 -080.36417856
112  33.99109289 -080.36415944  33.99105181 -080.36417375
111  33.99104542 -080.36417705
111  33.99128460 -080.36390510
111  33.99126543 -080.36397227
112  33.99128916 -080.36410329  33.99133663 -080.36416384
111  33.99140053 -080.36424421
112  33.99156302 -080.36425632  33.99163605 -080.36418036
111  33.99199129 -080.36376196
111  33.99309901 -080.36252340
111  34.00026446 -080.35449539
112  34.00059663 -080.35451994  34.00075904 -080.35471349
111  34.00112497 -080.35519264
111  34.00082557 -080.35553489
111  34.00089015 -080.35539091
112  34.00085688 -080.35502978  34.00075317 -080.35489052
111  34.00053401 -080.35460492
112  34.00033050 -080.35458367  34.00022874 -080.35468517
111  33.99840790 -080.35672893
112  33.99843228 -080.35685999  33.99852196 -080.35688482
111  33.99928645 -080.35708698
112  33.99939378 -080.35709230  33.99943347 -080.35707811
111  33.99946876 -080.35705683
111  33.99912032 -080.35744697
111  33.99914826 -080.35735475
112  33.99905857 -080.35716146  33.99893214 -080.35712599
111  33.99840728 -080.35698767
112  33.99808825 -080.35709053  33.99793388 -080.35727495
111  33.99357267 -080.36218080
112  33.99361022 -080.36231669  33.99371626 -080.36232602
111  33.99456656 -080.36235208
112  33.99475230 -080.36231179  33.99480698 -080.36228394
111  33.99482763 -080.36227661
111  33.99439144 -080.36276755
112  33.99441695 -080.36262100  33.99440966 -080.36258143
112  33.99436228 -080.36250376  33.99433311 -080.36248764
112  33.99425535 -080.36247592  33.99420189 -080.36247445
111  33.99347985 -080.36244271
112  33.99324206 -080.36254292  33.99315611 -080.36264313
111  33.99163481 -080.36436047
112  33.99165572 -080.36456899  33.99173820 -080.36467237
111  33.99208428 -080.36512488
112  33.99218940 -080.36517169  33.99225732 -080.36516194
111  33.99227350 -080.36515219
111  33.99202445 -080.36543501
111  33.99203900 -080.36535699
112  33.99200989 -080.36523021  33.99196138 -080.36516389
111  33.99155384 -080.36463921
112  33.99137271 -080.36465286  33.99127730 -080.36475234
111  33.98966069 -080.36657804
112  33.98967508 -080.36684367  33.98978093 -080.36698730
111  33.98996987 -080.36723041
112  33.99023058 -080.36732024  33.99035951 -080.36728915
113  33.99037226 -080.36728153
110 2 0.00 0.0000 New Taxiway 12
111  33.99168745 -080.36461483
112  33.99178575 -080.36458153  33.99180784 -080.36450825
111  33.99190505 -080.36412458
112  33.99187301 -080.36410859  33.99184871 -080.36411925
111  33.99183988 -080.36412324
111  33.99213811 -080.36378886
111  33.99207626 -080.36389277
111  33.99186639 -080.36470809
112  33.99186086 -080.36481333  33.99187412 -080.36485863
113  33.99187964 -080.36486929
110 1 0.00 0.0000 New Taxiway 8
111  33.99034013 -080.36298890
111  33.99036523 -080.36295863
111  33.98992642 -080.36240274
111  33.99003487 -080.36227679
111  33.99048071 -080.36282662
111  33.99050180 -080.36280361
111  33.99065945 -080.36299254
113  33.99049578 -080.36318026
110 2 0.00 0.0000 New Taxiway 9
111  33.99010171 -080.36366416
111  33.99085766 -080.36278791
111  33.99081966 -080.36275014
111  33.99096160 -080.36254807
111  33.99144555 -080.36303300
111  33.99187278 -080.36255737
111  33.99189195 -080.36257829
111  33.99208547 -080.36244947
111  33.99209490 -080.36199010
111  33.99183333 -080.36198630
111  33.99166013 -080.36171195
111  33.99165913 -080.36152060
111  33.99157980 -080.36151454
111  33.99158181 -080.36135710
111  33.99159185 -080.36135589
111  33.99159587 -080.36121419
111  33.99171034 -080.36122146
111  33.99170934 -080.36136558
111  33.99172741 -080.36136679
111  33.99172842 -080.36153150
111  33.99174248 -080.36155814
111  33.99201962 -080.36156420
111  33.99202063 -080.36159327
111  33.99209594 -080.36159690
111  33.99210297 -080.36119966
111  33.99202464 -080.36119481
111  33.99202665 -080.36117543
111  33.99175453 -080.36116574
111  33.99162097 -080.36113062
111  33.99138801 -080.36113183
111  33.99134583 -080.36116575
111  33.99130567 -080.36112820
111  33.99133278 -080.36108945
111  33.99108475 -080.36068494
111  33.99110111 -080.35979927
111  33.99118936 -080.35979148
111  33.99116568 -080.36056252
111  33.99131205 -080.36057031
111  33.99132712 -080.35980446
111  33.99133358 -080.35974994
111  33.99149502 -080.35975773
111  33.99146488 -080.36089741
111  33.99155744 -080.36089482
111  33.99158327 -080.35991350
111  33.99165645 -080.35991609
111  33.99163493 -080.36088703
112  33.99169305 -080.36094934  33.99175547 -080.36098049
112  33.99182435 -080.36098828  33.99182865 -080.36098828
111  33.99209126 -080.36100126
111  33.99224624 -080.36120376
111  33.99248516 -080.36120895
111  33.99249144 -080.36084072
111  33.99250149 -080.36083411
111  33.99250240 -080.36081099
111  33.99252340 -080.36081099
111  33.99252522 -080.36083852
111  33.99257908 -080.36083962
111  33.99258273 -080.36082971
111  33.99262107 -080.36083081
111  33.99262290 -080.36088586
111  33.99258182 -080.36088806
111  33.99257999 -080.36086384
111  33.99252979 -080.36086054
111  33.99249144 -080.36211680
112  33.99261286 -080.36227314  33.99271419 -080.36227865
111  33.99318109 -080.36229809
112  33.99329915 -080.36226493  33.99335413 -080.36223762
111  33.99338486 -080.36221226
111  33.99308730 -080.36253995
112  33.99308244 -080.36245803  33.99306304 -080.36243852
112  33.99302261 -080.36242877  33.99296277 -080.36242487
111  33.99271696 -080.36241512
112  33.99238866 -080.36270184  33.99232883 -080.36292810
111  33.99223665 -080.36329285
112  33.99224504 -080.36335489  33.99226246 -080.36337591
112  33.99228736 -080.36339292  33.99230479 -080.36339793
111  33.99232968 -080.36338692
111  33.99197201 -080.36378529
112  33.99201762 -080.36368095  33.99203379 -080.36362439
111  33.99209848 -080.36338057
112  33.99204187 -080.36323429  33.99199336 -080.36320893
112  33.99188177 -080.36322843  33.99182840 -080.36328695
113  33.99077091 -080.36449733
110 2 0.00 0.0000 Hangar Apron
111  33.99076228 -080.36290742
111  33.99042428 -080.36329147
111  33.98981411 -080.36252767
113  33.99015211 -080.36213718
110 1 0.00 0.0000 East Hangar
111  33.99174216 -080.36155709
111  33.99175188 -080.36116288
111  33.99202769 -080.36117314
113  33.99201918 -080.36156441
110 1 0.00 0.0000 New Taxiway 4
111  33.99059764 -080.36252849
111  33.99074234 -080.36232333
111  33.99096527 -080.36254271
113  33.99081607 -080.36275517
110 1 0.00 0.0000 New Taxiway 1
111  33.99182070 -080.36236610
111  33.99185883 -080.36233756
111  33.99171750 -080.36223053
112  33.99172275 -080.36220278  33.99173064 -080.36218692
111  33.99174379 -080.36218217
111  33.99188644 -080.36228682
111  33.99188841 -080.36210447
111  33.99203171 -080.36210447
111  33.99202317 -080.36233677
111  33.99196795 -080.36233835
111  33.99193442 -080.36241050
111  33.99196006 -080.36246204
113  33.99188907 -080.36250326
130 Airport Boundary 13
111  33.99558908 -080.36415539
111  33.99512235 -080.36351096
111  33.99513996 -080.36347083
111  33.99495015 -080.36328674
111  33.98855131 -080.37055457
111  33.98778537 -080.36948615
111  33.98830676 -080.36886291
111  33.98825139 -080.36879056
111  33.98944644 -080.36739938
112  33.98919728 -080.36662587  33.98954795 -080.36627529
111  33.99084911 -080.36477279
111  33.98990784 -080.36375442
111  33.99028620 -080.36320906
111  33.98958024 -080.36236321
111  33.99023083 -080.36170099
111  33.99047999 -080.36199593
111  33.99071069 -080.36206271
111  33.99116748 -080.36244668
111  33.99174424 -080.36187350
111  33.99137165 -080.36117739
111  33.99123389 -080.36102422
111  33.99095191 -080.36054654
111  33.99096268 -080.35961714
111  33.99069792 -080.35914985
111  33.99077326 -080.35898889
111  33.99071514 -080.35879938
111  33.99071945 -080.35868515
112  33.99037935 -080.35788297  33.99051065 -080.35756885
111  33.99054189 -080.35745836
111  33.99038040 -080.35717455
112  33.99065724 -080.35675162  33.99096639 -080.35661250
111  33.99096177 -080.35661806
111  33.99406102 -080.36054441
111  33.99566034 -080.35848434
111  33.99597586 -080.35877301
111  33.99661776 -080.35801197
112  33.99624785 -080.35647673  33.99641105 -080.35595185
112  33.99731406 -080.35541386  33.99765134 -080.35524327
112  33.99897866 -080.35487586  33.99918538 -080.35496771
111  33.99951177 -080.35507269
111  34.00032618 -080.35429827
112  34.00075607 -080.35437908  34.00092914 -080.35460130
111  34.00109105 -080.35481006
112  34.00162702 -080.35448008  34.00186709 -080.35465517
112  34.00211274 -080.35495820  34.00213508 -080.35516023
112  34.00182243 -080.35562489  34.00173868 -080.35571917
111  33.99946639 -080.35821753
111  33.99562748 -080.36253920
111  33.99812873 -080.36574361
111  33.99754231 -080.36649419
111  33.99732689 -080.36626324
113  33.99720721 -080.36629211
120 Linear Feature 3
111  33.99030176 -080.36372089 1
115  33.99033891 -080.36367608
120 Linear Feature 2
111  33.99032083 -080.36374269 1
115  33.99028067 -080.36369303
120 Linear Feature 100
111  33.99545814 -080.36174671 1
111  33.99496624 -080.36231241 1
112  33.99462306 -080.36242279  33.99442096 -080.36242279 1
115  33.99432944 -080.36240899
120 Linear Feature 99
111  33.99162427 -080.36294593 1
115  33.99166878 -080.36290317
120 Linear Feature 98
111  33.99170047 -080.36304511 1
115  33.99173970 -080.36300781
120 Linear Feature 97
111  33.99177063 -080.36313155 1
115  33.99180835 -080.36308879
120 Linear Feature 96
111  33.99147641 -080.36310880 1
115  33.99151790 -080.36306695
120 Linear Feature 95
111  33.99154355 -080.36320161 1
115  33.99157976 -080.36315976
120 Linear Feature 94
111  33.99162125 -080.36329533 1
115  33.99165143 -080.36326258
120 Linear Feature 93
111  33.99125803 -080.36329744 1
115  33.99129481 -080.36326360
120 Linear Feature 92
111  33.99135030 -080.36341625 1
115  33.99138086 -080.36337865
120 Linear Feature 91
111  33.99142949 -080.36351852 1
115  33.99146066 -080.36347115
120 Linear Feature 90
111  33.99078170 -080.36318323 1
115  33.99081414 -080.36314320
120 Linear Feature 89
111  33.99086771 -080.36328878 1
115  33.99090166 -080.36324419
120 Linear Feature 88
111  33.99095069 -080.36339251 1
115  33.99098389 -080.36335247
120 Linear Feature 87
111  33.99103292 -080.36349350 1
115  33.99107291 -080.36345165
120 Linear Feature 86
111  33.99112044 -080.36360087 1
115  33.99115665 -080.36356266
120 Linear Feature 85
111  33.99120116 -080.36371006 1
115  33.99123058 -080.36366911
120 Linear Feature 84
111  33.99104424 -080.36389022 1
115  33.99107894 -080.36384199
120 Linear Feature 83
111  33.99095899 -080.36378285 1
115  33.99100048 -080.36373918
120 Linear Feature 82
111  33.99087525 -080.36367821 1
115  33.99090845 -080.36363454
120 Linear Feature 81
111  33.99079076 -080.36357539 1
115  33.99082471 -080.36352990
120 Linear Feature 80
111  33.99046433 -080.36354931 1
115  33.99049637 -080.36350801
120 Linear Feature 79
111  33.99048090 -080.36357062 1
115  33.99044556 -080.36352533
120 Linear Feature 78
111  33.99054939 -080.36364922 1
115  33.99058142 -080.36361325
120 Linear Feature 77
111  33.99063223 -080.36375579 1
115  33.99067309 -080.36371316
120 Linear Feature 75
111  33.99071728 -080.36385437 1
115  33.99075262 -080.36381440
120 Linear Feature 74
111  33.99080564 -080.36396228 1
115  33.99083325 -080.36393297
120 Linear Feature 73
111  33.99088517 -080.36407151 1
115  33.99091168 -080.36403554
120 Linear Feature 72
111  33.99072942 -080.36425002 1
115  33.99076367 -080.36421139
120 Linear Feature 71
111  33.99063885 -080.36414478 1
115  33.99067530 -080.36410615
120 Linear Feature 70
111  33.99055491 -080.36404221 1
115  33.99059357 -080.36399824
120 Linear Feature 69
111  33.99047317 -080.36393430 1
115  33.99050852 -080.36388901
120 Linear Feature 68
111  33.99039033 -080.36382373 1
115  33.99042678 -080.36377977
120 Linear Feature 67
111  33.99040580 -080.36384238 1
115  33.99036824 -080.36379442
120 Linear Feature 66
111  33.99049195 -080.36395961 1
115  33.99045329 -080.36391032
120 Linear Feature 65
112  33.99057479 -080.36406752  33.99056816 -080.36406086 1
115  33.99053613 -080.36401290
120 Linear Feature 64
111  33.99066205 -080.36417276 1
115  33.99061787 -080.36411681
120 Linear Feature 63
111  33.99074820 -080.36427534 1
115  33.99070402 -080.36421672
120 Linear Feature 62
111  33.99164885 -080.36297576 1
115  33.99160033 -080.36292257
120 Linear Feature 61
111  33.99172235 -080.36307151 1
115  33.99167972 -080.36301832
120 Linear Feature 60
111  33.99149889 -080.36313534 1
115  33.99145332 -080.36308038
120 Linear Feature 59
111  33.99156505 -080.36322755 1
115  33.99152682 -080.36317613
120 Linear Feature 58
111  33.99178851 -080.36315308 1
115  33.99175029 -080.36310697
120 Linear Feature 57
111  33.99163414 -080.36330911 1
115  33.99160474 -080.36327365
120 Linear Feature 56
111  33.99127690 -080.36332330 1
115  33.99124309 -080.36327365
120 Linear Feature 55
111  33.99137099 -080.36343855 1
115  33.99133129 -080.36339599
120 Linear Feature 54
111  33.99144596 -080.36353784 1
115  33.99141362 -080.36349883
120 Linear Feature 53
111  33.99015634 -080.36224435 1
111  33.99045401 -080.36262535 1
112  33.99050018 -080.36265465  33.99053299 -080.36267370 1
111  33.99054757 -080.36270594 1
115  33.99073589 -080.36294187
120 Linear Feature 52
111  33.98992931 -080.36258737 1
111  33.99020663 -080.36292564 1
112  33.99025232 -080.36300781  33.99027176 -080.36303125 1
115  33.99045401 -080.36325546
120 Linear Feature 51
