A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      357 0 1 SBMA Maraba
100   45.11   1   0 0.25 0 1 1 07  -05.37434200 -049.14500000    0.00   59.44 2  0 0 0 25  -05.36283300 -049.13105000    0.00   59.44 2  0 0 0
21  -05.37288487 -049.14386496  2  50.35   3.00 07  PAPI-4L
10  -05.36998000 -049.13703500 xxx  50.35  1000 0.0 0.0   300 161161  1 0 0 0.35 0
10  -05.36846200 -049.13674900 xxx 140.35   444 0.0 0.0   120 161161  1 0 0 0.25 0
10  -05.36993500 -049.13862200 xxx 140.35   444 0.0 0.0   120 161161  1 0 0 0.35 0
10  -05.36234100 -049.13115700 xxx 140.35   180 0.0 0.0   200 161161  1 0 0 0.35 0
10  -05.37483800 -049.14490100 xxx 140.35   180 0.0 0.0   200 161161  1 0 0 0.35 0
14  -05.36952700 -049.13585300 0030 0 Tower
15  -05.37007400 -049.13702000 139.00 Ramp
18  -05.36796200 -049.13854200 1 BCN
19  -05.37371700 -049.14551900 1 WS
19  -05.36345800 -049.13052700 1 WS
54 12590 RDO


130 Airport Boundary
111 -005.37483788 -049.14490128
111 -005.37434196 -049.14500046
111 -005.36234093 -049.13115692
111 -005.36283302 -049.13105011
113 -005.36997986 -049.13703537
99
