I
1130 Generated by WorldEditor 2.2.0r2

1     55 0 0 01FA Rybolt Ranch
1302 gui_label 2D
100 30.48 3 0 0.00 0 0 0 10  28.58866025 -081.14855722    0    0 0 0 0 0 28  28.58817870 -081.14047247    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 60
111  28.58808495 -081.14808417
111  28.58815264 -081.14730812
111  28.58824741 -081.14522669
111  28.58821131 -081.14456371
112  28.58792444 -081.14056066  28.58792068 -081.14049213
111  28.58803350 -081.14038078
112  28.58833812 -081.14017520  28.58843966 -081.14020946
111  28.58843966 -081.14049641
111  28.58865779 -081.14379419
111  28.58886839 -081.14741746
112  28.58887591 -081.14838110  28.58887591 -081.14846333
111  28.58879691 -081.14854661
111  28.58852278 -081.14856679
114  28.58820274 -081.14843249  28.58811699 -081.14832456
130 Airport Boundary 61
111  28.58775418 -081.14704462
111  28.58768919 -081.14434339
111  28.58762421 -081.14071089
111  28.58860982 -081.13976730
111  28.58919469 -081.14854945
113  28.58793830 -081.14875297
1300  28.58831755 -081.14783117   0.00 tie_down props Apron
1301 A none 
99
