A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      135 1 0 EP69 Lipki Wielkie
100   24.99   1   0 0.00 0 0 0 05   52.71345293  015.50652346    0.00    0.00 0  0 0 0 23   52.71815896  015.51533701    0.00    0.00 0  0 0 0
110   1 0.00   0.00 New Taxiway 1
111  52.71811460  015.51538070 
112  52.71821900  015.51543405  52.71825126  015.51548170 
111  52.71821900  015.51543405 
111  52.71863582  015.51620854 
111  52.71921082  015.51537920 
111  52.71868881  015.51438762 
111  52.71825041  015.51501268 
112  52.71825041  015.51501268  52.71821815  015.51507714 
111  52.71813697  015.51504010 
113  52.71823143  015.51521245 
111  52.71871367  015.51516321 
111  52.71885287  015.51543816 
112  52.71885287  015.51543816  52.71891739  015.51554186 
111  52.71885536  015.51563923 
111  52.71869875  015.51586494 
112  52.71869875  015.51586494  52.71863424  015.51593781 
111  52.71858689  015.51585673 
111  52.71824634  015.51523708 
111  52.71825380  015.51519604 
111  52.71859187  015.51471181 
112  52.71872610  015.51470360  52.71880420  015.51479049 
111  52.71872610  015.51470360 
111  52.71883050  015.51489647 
112  52.71883050  015.51489647  52.71886276  015.51495814 
113  52.71882213  015.51501268 
130 Airport Boundary 3
111  52.71083226  015.50429080 
111  52.71132999  015.50419165 
112  52.71132999  015.50419165  52.71217956  015.50495653 
111  52.71508011  015.51100493 
111  52.71482266  015.51116074 
111  52.71482266  015.51135906 
111  52.71492564  015.51164236 
112  52.71479692  015.51256310  52.71498571  015.51291721 
111  52.71479692  015.51256310 
111  52.71578379  015.51229396 
111  52.71901902  015.51827219 
111  52.72000590  015.51866884 
111  52.72002306  015.51233654 
111  52.71877618  015.51272889 
111  52.71910641  015.51455589 
112  52.71888589  015.51454950  52.71875852  015.51424910 
111  52.71888589  015.51454950 
111  52.71871009  015.51427731 
111  52.71862427  015.51441897 
112  52.71862427  015.51441897  52.71840227  015.51479147 
111  52.71828959  015.51446147 
111  52.71702589  015.51195122 
111  52.71995335  015.51081054 
111  52.71995335  015.50946246 
111  52.71857129  015.51006391 
112  52.71803103  015.50985651  52.71790794  015.50941144 
111  52.71803103  015.50985651 
111  52.71633486  015.51054064 
111  52.71501562  015.50796921 
111  52.71487741  015.50811437 
111  52.71325664  015.50490008 
111  52.71230176  015.50286782 
112  52.71192422  015.50244650  52.71168393  015.50241817 
111  52.71192422  015.50244650 
113  52.71091970  015.50239086 
15   52.71895342  015.51511428 138.61 New Ramp Start 2
15   52.71902949  015.51527289 139.41 New Ramp Start 3
19   52.71912156  015.51578178 0 New Windsock 1
54 13030 LIPKI WIELKIE

99
